GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,66.88
1,66.3
2,66.4
3,67
5,66.17
70,66.25
71,66.26
74,66.4
75,66.2
76,66
77,65.68
94,65.99
95,65.95
97,65.8
98,65.74
99,65.75
100,65.75
101,65.75
118,65.82
119,65.66
120,65.79
121,65.72
122,65.9
123,65.65
124,65.56
125,65.55
142,64.8
143,64.85
144,64.3
145,63.71
146,63.98
148,63.89
149,63.92
166,64.74
167,64.47
168,64.55
170,64.95
171,64.58
172,64.56
173,64.95
238,64
239,63.91
240,64.01
241,64.1
242,64.5
243,65
244,64.95
245,65.14
262,65.34
263,66.05
264,66.4
265,66.76
266,66.76
267,67.59
268,67.95
269,66.79
286,68.5
287,68.39
288,68.99
290,68.9
291,68.15
292,68.15
293,68
310,68.45
312,68.03
313,68.02
314,68.02
315,68.13
316,68.13
317,68.41
334,68.5
335,68.39
336,68.45
337,68.49
338,68.45
339,68.2
340,68.5
341,68
406,68.52
407,68.14
408,67.96
409,67.92
410,68
411,68.26
413,67.9
430,69
431,68.64
432,68.5
434,68.99
435,68.2
436,68.2
437,68.2
454,68.01
456,68.08
458,68.01
459,68.1
460,68.1
461,68.07
478,68.21
479,68.21
480,68.39
482,68.03
483,68.03
485,68
502,68
503,68.02
504,68
505,68.01
506,68.05
508,68.06
509,68
574,68
575,68.51
576,68.74
577,68.75
579,68.23
580,68.35
581,68.34
598,68.03
600,68.06
602,68.1
605,68.34
622,68.5
623,68.3
624,68.12
626,68.29
627,68.08
628,68.2
629,68.09
646,68.5
647,68.13
648,68.48
649,68.5
650,68.45
651,68.5
652,68.38
653,68.46
670,68.67
672,68.35
674,68.05
676,68.22
677,68.02
742,67.6
743,66.92
745,67.02
747,67.1
748,67.14
749,67.09
766,66.82
768,66.5
773,66.47
790,65.87
792,65.8
793,65.34
796,65.3
797,65.24
814,66
817,65.33
818,65.05
820,65.5
821,65.7
838,66.5
839,66.16
840,65.92
841,65.88
842,65.7
843,65.7
844,65.7
845,65.84
910,66.11
911,66.3
912,65.99
913,66.15
914,65.7
915,65.7
916,65.31
917,65.49
934,65.4
935,65.1
936,65.06
937,64.85
938,65.15
939,65.01
940,64.99
958,64.74
959,64.9
960,64.37
961,64.38
962,64.43
965,64.02
982,64.17
983,64.56
984,63.72
985,63.61
986,64.18
987,64.2
988,64.03
989,64.1
a1382083200,64.95
1,64.45
2,64.4
4,64.5
5,63.93
6,63.85
7,63.93
72,64.78
73,64.4
74,64.3
76,64.35
77,64.3
78,64.28
79,64.15
96,64.43
98,65
99,64.96
100,64.88
102,64.88
103,65.4
120,65.48
121,65.3
122,65.54
124,65.17
126,65.26
127,65.24
144,67.5
145,67.39
146,67.34
147,67.94
148,68.42
149,69.04
150,70.47
151,70.63
168,70.22
169,70.17
170,69.96
171,69.9
172,69.97
173,69.87
174,69.9
175,70.02
TIMEZONE_OFFSET=60
241,69.99
242,69.49
243,69.72
244,69.73
245,69.73
246,69.66
247,69.78
248,69.96
265,70
266,70
267,70.07
268,70.19
269,70.2
270,70.07
271,70.08
272,70.2
289,70.15
290,70.51
291,70.39
292,70.48
293,70.35
294,70.41
