FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,15.6
77,15.6
95,15.795
97,15.8
119,16.02
146,16.3
172,16.37
239,16.5
241,16.43
242,16.5
263,16.5
335,16.8
337,16.57
340,16.55
433,16.65
436,16.7
458,16.57
461,16.35
481,16.63
485,16.66
575,16.75
580,16.505
601,16.8
605,16.93
623,16.95
625,16.88
628,17.07
671,16.76
747,16.8
772,16.6
791,16.72
794,16.54
818,16.74
839,16.9
840,16.63
841,16.94
911,16.95
913,16.75
915,16.995
917,16.67
918,17.01
964,16.75
965,16.94
986,17.01
a1382090400,16.88
94,16.85
118,15.915
119,16
120,15.85
121,16
124,15.77
142,16.25
143,16.305
144,16.125
145,15.96
166,16.2
TIMEZONE_OFFSET=60
239,16.435
244,16.4
287,16.635
433,16.655
479,16.86
504,16.63
505,16.795
576,16.7
577,16.755
624,16.58
647,16.785
648,16.56
743,16.8
744,16.835
746,16.81
774,16.9
798,16.9
817,17.08
846,17.2
916,17.105
918,16.99
959,17.025
961,16.9
983,16.805
985,16.88
990,16.805
a1385715600,17
72,16.8
99,16.66
102,16.48
124,16.5
147,16.375
168,16.55
268,16.875
289,16.98
290,17.005
294,16.59
312,17.74
313,17.82
314,17.56
319,17.26
341,16.875
412,16.43
438,16.55
456,16.165
458,16.465
577,16.165
673,16.7
744,16.725
748,16.645
816,16.51
818,16.63
819,16.575
912,16.33
916,16.74
918,16.16
940,16.42
985,16.505
a1389603600,16.565
50,16.25
52,16.445
53,16.49
75,16.6
76,16.6
103,16.545
168,16.3
240,16.79
244,16.75
336,16.6
340,16.225
435,15.95
507,15.995
528,15.91
552,16.27
600,16.9
601,16.995
602,17.14
606,16.945
672,17.135
674,17.25
696,17.03
723,17.24
726,17.1
749,17.105
771,17.12
840,17.46
841,17.5
844,17.6
865,17.64
866,17.5
868,17.58
892,17.63
914,17.85
915,17.915
918,17.79
919,17.925
937,18.06
a1393236000,17.91
23,18.25
25,18.1
71,17.225
72,17.13
74,17.04
76,17.105
95,17.445
102,17.31
167,17
168,16.71
170,16.58
196,16.99
198,16.98
216,17
218,17.025
245,16.62
263,16.865
360,16.91
362,16.56
364,16.5
407,16.44
409,16.4
413,16.44
431,16.4
432,16.41
433,16.23
527,16.045
551,16.33
579,16.22
581,16
600,16.27
601,15.95
603,15.955
604,15.955
700,16.28
721,16.38
724,16.45
745,16.35
750,16.37
768,16.47
769,16.43
773,16.41
TIMEZONE_OFFSET=120
838,16.6
840,16.49
862,16.5
866,16.66
886,16.585
888,16.71
893,16.78
910,16.605
915,16.74
916,16.89
a1396944000,16.795
4,16.5
5,16.5
24,15.395
25,15.3
26,15.265
27,15.25
28,15.245
29,15.23
30,15.25
31,15.2
50,15.355
51,15.36
72,15.295
79,15.405
144,15.4
149,15.465
151,15.465
170,15.4
192,15.575
198,15.575
216,15.73
217,15.73
361,16
362,15.875
384,15.985
385,15.9
388,15.965
415,15.785
480,15.885
486,15.915
504,16.1
506,16.29
580,16.36
648,16.17
654,16.18
672,16.36
675,16.3
697,16.44
701,16.68
702,16.59
720,16.865
723,16.7
745,16.87
747,16.81
748,16.825
750,16.9
751,16.9
