BOY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.546
2,7.507
3,7.518
5,7.6
76,7.553
78,7.572
96,7.64
97,7.71
102,7.733
125,7.818
126,7.865
127,7.845
145,7.924
147,7.934
149,7.887
151,7.91
172,7.905
240,7.99
241,7.99
242,7.958
246,7.953
264,7.97
267,7.932
268,7.935
269,7.95
270,7.95
271,7.98
288,7.989
290,8.1
293,8.085
294,8.11
312,8.338
313,8.268
317,8.27
318,8.271
319,8.241
336,8.229
338,8.22
339,8.17
341,8.202
408,8.281
409,8.33
411,8.259
415,8.182
434,8.211
457,8.309
458,8.31
460,8.338
462,8.408
463,8.38
480,8.393
483,8.35
484,8.315
504,8.41
505,8.35
507,8.357
508,8.36
511,8.374
576,8.096
577,8.2
600,8.261
602,8.371
604,8.33
624,8.455
625,8.455
626,8.49
627,8.434
628,8.435
650,8.43
653,8.44
672,8.425
677,8.524
678,8.508
744,8.555
771,8.428
792,8.444
793,8.5
817,8.725
818,8.8
819,8.85
820,8.81
823,8.83
840,8.914
841,8.918
842,8.845
845,8.851
847,8.911
912,8.843
914,8.972
915,8.968
916,8.86
936,9.001
938,9.02
942,9.044
960,9.078
961,9.097
962,9.158
963,9.135
984,9.149
991,9.175
a1382083200,9.205
2,9.208
3,9.2
5,9.291
6,9.3
7,9.36
72,9.33
75,9.252
76,9.288
96,9.267
97,9.256
98,9.255
99,9.258
103,9.343
120,9.16
121,9.09
122,9.091
123,9.01
124,9.008
127,8.927
144,8.928
145,9.01
146,8.948
147,8.954
149,9.045
168,8.978
174,8.851
175,8.778
TIMEZONE_OFFSET=60
241,8.75
245,8.644
247,8.61
265,8.38
266,8.594
289,8.654
290,8.72
293,8.574
294,8.553
295,8.554
313,8.506
317,8.6
318,8.6
319,8.578
320,8.561
337,8.608
409,8.61
410,8.533
414,8.637
415,8.642
416,8.64
433,8.66
434,8.51
438,8.529
439,8.477
440,8.427
457,8.459
458,8.49
462,8.546
486,8.85
488,8.757
505,8.487
507,8.455
508,8.401
510,8.35
512,8.43
577,8.493
602,8.497
604,8.452
625,8.44
627,8.393
631,8.32
651,8.4
653,8.28
654,8.327
674,8.491
675,8.437
745,8.361
746,8.415
748,8.6
769,8.501
770,8.483
795,8.37
847,8.545
848,8.51
917,8.55
961,8.689
962,8.6
963,8.65
964,8.66
986,8.82
987,8.845
992,8.87
a1385726400,8.892
2,8.877
69,8.82
96,8.669
97,8.726
98,8.725
119,8.682
121,8.632
145,8.589
165,8.291
166,8.292
167,8.323
237,8.4
241,8.431
243,8.44
244,8.473
265,8.452
267,8.418
268,8.445
315,8.208
335,8.298
405,8.301
406,8.344
409,8.384
410,8.44
453,8.341
456,8.428
459,8.464
477,8.56
484,8.694
501,8.721
508,8.73
578,8.817
580,8.82
669,8.876
670,8.891
674,8.9
741,8.998
813,8.949
814,8.911
815,8.745
816,8.823
820,8.757
837,8.701
840,8.747
841,8.71
842,8.747
843,8.709
909,8.75
910,8.758
934,9.013
936,9.115
937,9.212
940,9.299
957,9.343
959,9.367
960,9.347
963,9.422
981,9.361
983,9.479
984,9.508
985,9.55
988,9.419
a1389344400,9.389
3,9.347
