ATF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,2.05
67,2.04
68,2.17
90,2.167
97,2.199
115,2.2
117,2.199
118,2.11
121,2.209
138,2.209
163,2.258
164,2.259
168,2.37
234,2.37
235,2.39
236,2.35
237,2.398
239,2.4
258,2.4
259,2.4
261,2.35
262,2.351
265,2.37
282,2.399
306,2.499
312,2.59
313,2.811
330,2.73
331,2.739
332,2.738
402,2.65
408,2.6
427,2.611
432,2.55
450,2.6
480,2.6
498,2.61
499,2.698
501,2.719
502,2.741
504,2.799
505,2.87
570,2.98
571,2.899
594,2.801
596,2.88
597,2.85
599,2.825
601,2.779
624,2.82
625,2.889
642,2.87
649,2.927
672,2.82
738,2.8
743,2.849
764,2.8
767,2.711
769,2.711
793,2.75
815,2.77
834,2.79
836,2.789
837,2.75
906,2.749
909,2.715
930,2.71
937,2.798
958,2.75
959,2.662
979,2.779
982,2.778
983,2.78
984,2.789
985,2.8
a1382083200,2.8
1,2.8
2,2.82
3,2.8
4,2.8
5,2.8
6,2.8
7,2.78
72,2.849
73,2.86
74,2.94
75,2.959
76,2.931
77,2.969
78,2.969
79,2.989
96,3.15
97,3.05
98,3.09
99,3.09
100,3.09
101,3.09
102,3.081
103,2.991
120,3.01
121,3.009
122,2.98
123,2.989
124,2.98
125,2.95
126,2.951
127,2.932
145,2.998
146,2.989
149,2.993
151,2.993
168,3
171,3.01
172,2.98
173,2.995
174,2.99
175,2.95
TIMEZONE_OFFSET=60
241,3.01
242,3.071
243,3.085
244,3.129
245,3.111
246,3.075
247,3.11
248,3.076
265,3.099
266,3.115
267,3.031
268,3.09
269,3.06
270,3.08
289,3.03
291,3.08
292,3.089
293,3.11
294,3.11
296,3.073
313,3.11
319,3.11
320,3.11
337,3.071
338,3.08
339,3.09
340,3.09
341,3.134
343,3.08
344,3.1
409,3.149
410,3.148
412,3.148
413,3.149
414,3.199
415,3.32
416,3.32
433,3.49
434,3.56
435,3.5
437,3.54
438,3.48
439,3.48
440,3.539
457,3.778
458,3.73
459,3.686
460,3.787
461,3.789
462,3.75
463,3.837
464,3.879
481,3.85
482,3.898
483,3.72
484,3.64
485,3.585
486,3.602
487,3.703
488,3.599
505,3.629
506,3.63
507,3.505
508,3.261
509,3.3
510,3.3
511,3.28
512,3.378
577,3.289
578,3.173
579,3.187
580,3.063
582,3.16
583,3.168
584,3.23
601,3.25
602,3.293
603,3.25
607,3.25
625,3.25
626,3.2
627,3.2
632,3.101
649,3.011
651,3
652,3.018
653,2.98
654,2.968
655,2.911
656,2.878
674,2.896
675,2.94
678,2.9
679,2.9
680,2.869
745,2.94
746,2.94
747,2.96
748,3.09
749,3.08
750,3.146
751,3.141
752,3.08
769,3.32
770,3.129
771,3.157
772,3.155
773,3.17
774,3.22
775,3.449
776,3.329
793,3.29
794,3.23
795,3.23
797,3.202
798,3.228
799,3.23
800,3.21
817,3.078
818,3.023
822,3.04
823,3.05
824,3.11
841,3.099
847,3.095
913,3.11
914,3.05
915,3.05
916,3.097
918,3.051
919,3.05
920,3.089
939,3.06
941,3.06
942,3.02
943,3
961,2.965
962,3.058
963,2.91
965,2.93
966,2.977
