VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,167.15
1,167.25
2,167.15
3,167.25
4,167.45
5,167.5
6,167.65
7,166.5
72,167.3
73,167.2
74,167.05
75,166.75
76,167.2
77,167.25
78,167.05
79,166.65
96,168.9
97,170.4
98,170.1
99,170.7
100,170.9
101,171.35
102,171.9
103,173.15
120,174.05
121,173.7
122,174.8
123,174.7
124,175.2
125,174.35
126,174.75
127,174.05
144,174.9
145,174.35
146,174.3
147,174.1
148,175.1
149,174.8
150,174.45
151,174.4
168,174.5
169,174.65
170,174.8
171,174.55
172,174.9
173,174.9
174,176.7
175,176.4
240,178
241,178.75
242,178.25
243,177.95
244,177.8
245,177.65
246,178
247,177.15
264,176.6
265,173.75
266,174.6
267,174.4
268,174.35
269,174.35
270,174.15
271,173.95
288,174.3
289,174.1
290,175.15
291,175.65
292,175.05
293,175.1
294,174.1
295,174.05
312,177.05
313,177.1
314,177.25
315,177.7
316,178
317,177
318,171.6
319,170.9
336,171.4
337,169.85
338,169.55
339,169.65
340,169.75
341,169.3
342,167.75
343,167.45
408,169.1
409,170.85
410,170.15
411,170.2
412,169.45
413,168.45
414,168.5
415,168.25
432,168.35
433,169.9
434,170.5
435,169.75
436,169.6
437,169.7
438,170.6
439,170.45
456,170.8
457,170.35
458,171.25
459,171.2
460,170.95
461,171.25
462,171.4
463,170.85
480,171.9
481,170.7
482,170.15
483,169.4
484,170.2
485,170.05
486,170
487,170
504,171.45
505,169.9
506,169.65
507,169.1
508,169.55
509,169.3
510,169.8
511,169.4
576,168.15
577,168.3
578,168.9
579,168.25
580,168.1
581,167.85
582,167.65
583,167.3
600,168.35
601,169.1
602,168.4
603,168
604,168.4
605,168.45
606,168.35
607,167.9
624,169.15
625,167.95
626,167.5
627,167.35
628,167
629,167.15
630,166.8
631,166.4
648,168.6
649,166.05
650,165.6
651,165.25
652,164.7
653,164.45
654,164.2
655,164.55
672,163.45
673,163.35
674,164.75
675,164.15
676,163.55
677,163.75
678,163.65
679,163.85
744,164
745,162.85
746,163.05
747,163
748,162.75
749,163.5
750,164.1
751,164.55
768,165.85
769,163.95
770,163.8
771,164.15
772,164.9
773,164.75
774,164.05
775,163.7
792,162.5
793,163.2
794,164.05
795,164.3
796,164.2
797,163.9
798,163.7
799,163.25
816,164.3
817,164.65
818,165.55
819,166.45
820,167.3
821,167.45
822,167.3
823,167.7
840,169
841,168.5
842,168.4
843,168.2
844,168.05
845,168.3
846,168.1
847,168.35
912,168.05
913,168.1
914,168.25
915,168.2
916,168.15
917,167.75
918,167.75
919,168.3
936,169.5
937,169.95
938,170.35
939,169.8
940,170.35
941,169.75
942,169.45
943,169.65
960,169.25
961,169.75
962,169.7
963,169.25
964,169.4
965,169.65
966,169.9
967,171.05
984,172.1
985,171.15
986,171.3
987,171.7
988,171.95
989,171.55
990,170.9
991,171
a1382083200,173
1,170.65
2,170.5
3,170.15
4,171
5,170.2
6,170.2
7,171.1
72,171.85
73,171.8
74,171.7
75,171.3
76,170.7
77,170.8
78,171.4
79,171.35
96,171.7
97,171.4
98,171.5
99,171.9
100,172.6
101,172.5
102,173.2
103,173.05
