TRIG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411030800,3.05
1,3
2,2.9
4,3.1
25,3.09
29,2.8
102,2.8
290,3.06
292,3
678,3.08
695,3.1
768,3.1
771,3.1
774,3.12
797,3.12
815,3.15
822,3.15
840,3.17
844,3.15
846,3.18
863,3.18
865,3.18
866,3.29
869,3.29
870,3.29
TIMEZONE_OFFSET=60
984,3.03
a1415030400,3
17,2.9
41,2.82
94,2.95
95,2.95
161,3
162,3.12
163,2.98
164,2.92
165,3.1
166,2.91
167,2.999
168,3.02
185,3
186,2.97
188,2.97
190,2.999
192,2.95
209,3
211,3.05
213,3.1
214,3.1
233,3.05
234,3.07
235,3.11
236,3.15
237,3.05
238,3.15
257,3.05
258,3.11
259,3.11
261,3.11
262,3.11
264,3.07
329,3.16
330,3.05
331,3.158
353,3.03
355,3.15
360,3.06
377,3.02
378,3.15
379,3.1
384,3.04
403,3.07
407,3.05
426,3.15
428,3.12
499,3.115
500,3.135
521,3.08
523,3.13
527,3.1
546,3.1
547,3.13
551,3.09
552,3.13
571,3.1
575,3.12
576,3.12
593,3.175
594,3.145
598,3.125
599,3.15
667,3.15
668,3.15
669,3.15
671,3.17
691,3.18
694,3.18
696,3.18
714,3.2
715,3.2
716,3.2
718,3.2
719,3.2
737,3.2
739,3.199
740,3.13
742,3.1
743,3.15
761,3.2
764,3.2
765,3.15
767,3.1
833,3.11
834,3.1
837,3.05
858,3.1
861,3.051
862,3.185
863,3.1
864,3.189
882,3.15
884,3.15
885,3.12
906,3.199
908,3.15
909,3.1
910,3.15
911,3.14
912,3.11
929,3.15
930,3.15
931,3.05
932,3.115
934,3.02
a1418634000,3
3,3.05
4,3
5,3
7,3
25,3.05
26,3
48,3.1
50,2.95
53,2.87
54,3.019
73,3.009
74,2.86
77,2.95
79,3
101,3
103,2.95
168,2.82
197,2.85
198,2.899
339,2.991
363,2.91
432,2.92
433,2.83
506,2.899
507,2.83
528,2.88
529,2.88
530,3.045
532,3.07
533,3.07
535,3
553,2.961
554,3.01
557,3.045
559,2.92
577,2.95
579,2.99
581,2.999
582,2.999
600,2.999
601,2.999
602,3
603,3
604,3
606,3
607,3.069
672,3.07
674,3.085
675,3.1
676,3.115
677,3.125
679,3.13
696,3
700,3.12
701,3
702,3.13
703,3.135
720,3.139
721,3.139
722,3.12
726,3.02
727,3.13
744,3.08
745,3.14
747,3.099
751,3.1
769,3.144
770,3.139
771,3.139
773,3.129
842,3.13
843,3.1
844,3.139
846,3.14
847,3.189
868,3.195
869,3.195
870,3.195
871,3.195
888,3.18
889,3.1
890,3.13
891,3
892,3.15
893,3.159
894,3.159
912,3.159
913,3.159
914,3.159
916,3.05
918,3.155
919,3.155
941,3.195
a1422266400,3.15
1,3.195
2,3.195
5,3.195
23,3.198
25,3.19
28,3.19
30,3.19
48,3.195
52,3.2
53,3.2
54,3.2
71,3.2
77,3.2
96,3.23
97,3.21
98,3.18
99,3.21
167,3.21
168,3.17
170,3.21
172,3.245
191,3.239
192,3.2
215,3.22
217,3.23
218,3.23
219,3.23
221,3.25
222,3.25
239,3.245
240,3.249
241,3.245
242,3.19
244,3.195
