UHRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379062800,78.65
144,85.3
267,82.2
269,82.6
311,84.04
455,84
508,82.21
629,80.65
672,82.83
793,79.68
960,83.85
TIMEZONE_OFFSET=60
a1383663600,81.53
66,79.5
188,79.12
210,79.8
354,82.88
648,83.04
743,80.76
882,80
909,78.99
a1387450800,81.16
24,79.58
334,80.77
335,80.76
337,82.1
359,82.8
430,82.8
504,75.5
526,78
531,80.11
598,79.88
599,79.72
600,79.65
622,79
623,78.4
773,78.26
790,79.38
820,78.55
940,75.9
958,76
983,75.95
a1391180400,75.12
92,75.1
114,78.94
121,79.17
145,81.52
162,82.21
166,81.57
234,82.58
283,83.15
288,83.15
289,83.2
337,84
404,83.62
570,84.5
594,85.92
598,85.3
619,84.75
739,83.75
743,83
810,82.9
906,83.53
931,82.87
955,81.2
a1395046800,79.42
73,80.89
TIMEZONE_OFFSET=120
337,84
719,86.5
726,86.5
887,87.36
888,88.15
911,87.62
a1398780000,86.8
66,87.12
213,83.29
310,85.5
312,85.04
330,85.51
354,85.13
402,84.92
407,83.71
480,82.61
502,82.61
671,81.88
864,80.43
a1402390800,80.9
72,81.02
143,80.53
147,80
195,80.6
318,81.2
339,82.11
407,82.45
503,80.94
507,80.66
527,81.2
528,80.65
575,80.34
647,80.37
676,78.5
698,76.66
699,77.1
818,78.1
893,77.35
a1406016000,77.47
27,76.44
48,79.04
49,78.9
51,78.63
72,77
75,77
144,76.75
216,75.26
218,75.87
222,74.93
312,74.45
318,73.74
319,73.44
336,74
339,75
341,75.36
366,75
507,75.03
528,74.49
533,73.44
554,73.4
558,74.39
577,75.19
583,75.3
676,77
697,77.3
749,77
866,80.05
888,78.7
984,78.7
987,78.7
a1409742000,79.49
21,78.7
47,78.31
50,77.73
143,76.22
144,76.44
145,77.21
285,75.62
311,76.15
333,75.12
339,74
453,74.43
525,73.99
625,69.88
647,69.6
693,67.4
699,67.58
795,68.86
820,68.36
842,68.36
861,69.66
865,68.8
885,66.74
957,65.79
964,65
a1413374400,65
141,66.33
143,67.06
145,66.95
164,67.01
165,67
TIMEZONE_OFFSET=60
385,67.44
388,67.44
531,69.06
553,69.28
554,69.28
669,69.66
985,73.15
a1417424400,73.3
79,73.91
336,70.18
510,71.58
672,72.44
696,71.6
895,69.48
a1421244000,73.04
20,73.66
21,75.95
43,69.2
45,68.31
49,69.49
116,70.22
120,69.46
121,69.5
143,66.94
144,67.1
163,67
164,67.05
170,66.08
187,66.63
215,70.54
283,69.95
308,68.17
355,65.8
356,65.5
380,65.5
451,65.04
452,66.1
454,66.98
475,68.87
499,69
500,70.43
549,73.13
887,76.54
961,77.49
a1424858400,77
5,76.32
23,76.32
26,76.8
29,77.5
47,78.5
149,77.61
311,75.29
366,78.77
389,80
456,79.7
458,80.01
480,80
504,79.5
672,79.15
673,78.5
700,77.08
TIMEZONE_OFFSET=120
816,78
838,78.5
a1428480000,78.31
27,82.04
48,83.11
169,84.76
193,83.93
216,84.34
337,81
362,80.17
390,79.5
456,79.44
528,79.33
624,78.8
654,79.43
675,78.05
678,76.83
679,76.3
792,74.79
816,74.5
817,74.5
820,74.59
