ERCG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,9.48
67,9.47
72,9.48
117,10
138,9.652
234,10
257,10.09
262,9.9
284,10.07
474,9.756
497,9.794
569,9.347
593,9.353
672,9.508
809,9
905,9
980,9.05
TIMEZONE_OFFSET=60
a1382950800,8.492
25,8.522
199,8.32
247,8.68
384,8.61
434,8.672
504,8.642
505,8.687
529,8.697
577,8.68
723,8.616
727,8.606
747,8.672
888,8.477
a1386579600,8.41
77,8.197
96,8.161
219,7.956
240,8.071
267,8.15
337,7.981
340,7.98
432,8.268
582,8.4
701,8.25
889,8.298
914,8.425
915,8.604
916,8.47
917,8.59
918,8.563
938,8.5
943,8.64
a1390208400,8.549
4,8.51
5,8.532
24,8.51
25,8.48
48,8.45
52,8.32
72,8.496
76,8.409
78,8.3
79,8.29
103,8.03
168,8.249
264,8.78
271,8.81
504,8.718
578,8.553
699,8.641
768,8.6
840,8.586
864,8.707
a1394096400,8.965
3,8.884
25,8.821
102,8.696
121,8.701
192,8.653
TIMEZONE_OFFSET=120
627,9.042
673,9.137
794,9
a1397728800,8.81
142,8.777
169,8.6
170,8.6
673,8.475
983,8.699
989,8.28
a1401440400,8.7
1,8.7
120,8.436
671,8.268
962,8.2
a1405087200,8.1
282,9.174
283,8.98
308,9.1
313,9.178
330,9.145
402,9.001
403,8.866
404,9.207
406,9.199
478,8.85
479,8.85
573,8.691
577,8.75
619,8.582
668,8.532
738,8.532
810,8.643
815,8.774
816,8.774
911,8.911
932,8.974
933,8.986
a1408694400,9.013
124,9.162
145,9.01
168,9.081
270,8.88
291,9.162
319,9.074
338,9.249
411,9.25
432,9.241
436,9.359
456,9.297
480,9.379
508,9.379
510,9.333
627,9.293
648,9.4
674,9.706
675,9.8
772,9.508
822,9.514
984,9.4
990,9.389
a1412758800,8.947
48,8.696
119,8.65
192,8.73
386,8.696
TIMEZONE_OFFSET=60
481,8.473
484,8.5
722,9.135
723,9.1
792,8.94
795,8.887
961,9.2
963,9.201
985,9.26
a1416398400,9.223
45,9.477
51,9.554
147,9.528
285,9.521
286,9.519
458,9.542
622,9.275
624,9.108
647,8.8
648,8.88
722,9.211
792,9.309
796,9.38
957,9.49
985,9.39
a1420455600,9.41
25,9.364
27,9.376
97,9.756
191,9.88
262,9.87
358,9.9
383,9.947
437,10.4
502,10.26
552,10.23
575,10.21
598,10.48
601,10.31
672,10.17
694,10.3
766,10.085
a1424347200,10.8
28,10.845
117,10.75
167,10.61
261,10.835
268,10.8
285,11
286,11
429,10.73
622,11.3
669,11.4
765,11.3
770,11.31
TIMEZONE_OFFSET=120
938,10.935
a1428480000,11.005
2,10.945
54,11.35
144,11.5
194,11.22
313,11.075
624,9.4
650,9.39
672,9.3
673,9.265
794,9.7
891,9.416
a1432195200,9.495
4,9.539
121,9.7
168,9.7
293,9.519
439,9.31
456,9.215
459,9.146
701,9.055
936,9
939,9
941,8.94
967,8.665
a1436169600,8.62
4,8.511
192,9.026
223,8.875
340,9.65
384,9.5
581,9.092
583,9.096
601,9.177
607,9.169
697,9.144
841,8.8
915,8.97
936,8.94
a1439888400,8.766
1,9.015
5,9.015
53,8.585
