AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1464163200,4.559
1,4.518
2,4.51
3,4.51
5,4.411
6,4.46
7,4.407
24,4.499
25,4.5
26,4.549
27,4.549
28,4.549
30,4.485
48,4.549
49,4.579
50,4.549
54,4.55
55,4.471
120,4.55
121,4.577
122,4.579
123,4.579
125,4.6
126,4.64
127,4.64
144,4.659
145,4.739
146,4.739
147,4.749
148,4.701
150,4.779
151,4.754
168,4.9
169,4.9
170,4.88
171,4.88
172,4.811
173,4.88
174,4.796
175,4.939
192,5.02
193,5.25
194,5.211
195,5.101
196,5.1
197,5.219
198,5.11
199,5.26
216,5.289
217,5.3
218,5.15
220,5.29
221,5.319
222,5.152
223,3.621
288,4.464
289,4.547
290,4.499
291,4.32
292,4.35
293,4.441
294,4.26
295,3.803
312,3.61
313,3.75
315,3.82
316,3.65
317,3.541
318,3.2
319,3.161
336,3.386
337,3.485
338,3.508
339,3.469
340,3.441
341,3.487
342,3.46
360,3.35
361,3.417
362,3.359
363,3.439
364,3.4
365,3.361
366,3.34
367,3.302
384,3.52
385,3.7
386,3.783
387,3.72
388,3.869
389,3.869
390,3.878
391,3.84
456,4.07
458,4.09
459,3.931
460,4.05
461,4
462,4.158
463,4.049
480,3.7
481,3.52
482,3.52
483,3.44
484,3.401
485,3.4
486,3.311
487,3.299
504,3.398
505,3.42
506,3.262
528,3.28
529,3.59
535,3.517
554,3.22
557,3.35
558,3.22
559,3.209
624,3.08
625,3
626,2.918
627,2.739
628,2.74
629,2.692
630,2.651
631,2.719
648,2.78
649,2.555
650,2.668
651,2.502
652,2.58
653,2.659
654,2.699
655,2.697
672,2.85
673,2.85
674,2.899
676,2.929
696,2.899
697,2.989
698,3.16
701,3.114
702,3.35
703,3.35
720,3
721,3.309
722,3.331
723,3.351
724,3.56
725,3.352
792,3.6
796,3.54
797,3.538
798,3.58
799,3.56
816,3.549
821,3.4
822,3.49
840,3.399
843,3.39
864,3.497
866,3.349
868,3.2
871,3.161
889,3.25
890,3.349
894,3.3
961,3.199
962,3.298
984,3.329
986,3.308
a1467792000,3.102
1,3.394
7,3.1
24,3.276
31,3.367
48,3.35
55,3.366
121,3.367
144,3.4
145,3.499
146,3.559
147,3.4
148,3.496
150,3.559
168,3.6
169,3.8
171,3.79
172,3.8
173,3.9
174,3.99
175,3.99
192,4.11
194,4.084
195,3.9
197,3.82
199,4
216,3.99
219,3.875
222,3.8
290,3.8
293,3.8
294,3.974
295,4.035
312,4.09
314,4.079
316,4.079
336,4.079
342,4.03
343,3.98
362,4
387,3.92
390,3.989
456,3.92
457,4.048
459,3.85
460,3.948
480,3.98
483,4.13
484,4.05
485,4.13
487,4.001
504,4.169
508,4.05
509,4.05
528,4.011
529,4.169
530,4.24
531,4.535
532,4.38
534,4.3
535,4.285
552,4.443
556,4.26
557,4.262
558,4.262
559,4.262
624,4.201
625,4.154
626,4.151
628,4.255
655,4.28
677,4.2
679,4.389
696,4.257
697,4.3
700,4.27
720,4.3
721,4.31
723,4.389
792,4.4
816,4.399
819,4.32
821,4.26
823,4.171
842,4.398
843,4.398
844,4.42
845,4.201
864,4.4
890,4.257
