GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,27.89
1,27.645
2,27.64
3,27.685
4,27.85
5,27.7
6,27.68
7,27.63
72,28.03
73,28.46
74,28.5
75,29.125
76,28.735
77,28.515
78,28.695
79,28.605
96,29.2
97,29.12
98,29.19
99,29.18
100,29.11
101,29
102,28.975
103,28.905
120,29.29
121,29.45
122,29.475
123,29.53
124,29.7
125,29.67
126,29.74
127,29.77
144,29.83
145,29.72
146,29.675
147,29.115
148,29.3
149,29.515
150,29.46
151,29.405
168,29.5
169,29.255
170,29.25
171,29.005
172,29.13
173,29.07
174,29
175,29.145
240,29.6
241,29.95
242,29.95
243,29.895
244,29.52
245,29.695
246,29.58
247,29.58
264,29.465
265,29.065
266,29.1
267,28.84
268,28.96
269,28.89
270,28.87
271,28.915
288,28.995
289,28.895
290,28.895
291,28.905
292,28.91
293,28.83
294,28.84
295,28.735
312,29.44
313,29.3
314,29.29
315,29.325
316,29.4
317,29.505
318,29.175
319,29.025
336,28.89
337,28.845
338,28.66
339,28.635
340,28.66
341,28.535
342,28.29
343,28.375
408,28.65
409,28.395
410,28.625
411,28.385
412,28.11
413,28.06
414,27.885
415,27.8
432,27.9
433,28.445
434,28.76
435,28.775
436,28.915
437,28.915
438,29.155
439,29
456,28.85
457,28.77
458,28.925
459,28.705
460,28.555
461,28.4
462,28.455
463,28.66
480,28.7
481,28.405
482,28.035
483,28.165
484,28.23
485,28.105
486,28.115
487,28.085
504,28.15
505,28.46
506,28.565
507,28.51
508,28.3
509,28.35
510,28.5
511,28.48
576,28.285
577,27.885
578,27.98
579,27.965
580,28
581,27.88
582,27.84
583,27.93
600,28.38
601,28.59
602,28.55
603,28.415
604,28.56
605,28.48
606,28.415
607,28.5
624,28.54
625,28.485
626,28.185
627,28.345
628,28.31
629,28.39
630,28.355
631,28.355
648,28.125
649,28.48
650,28.26
651,28.23
652,27.995
653,28.06
654,28.035
655,27.9
672,27.7
673,27.585
674,27.555
675,27.46
676,27.51
677,27.3
678,27.2
679,27
744,27.11
745,27.01
746,26.95
747,26.9
748,26.95
749,27.09
750,27.09
751,27.4
768,27.895
769,27.46
770,27.35
771,27.33
772,27.2
773,27.18
774,27.22
775,27.16
792,27.005
793,27.16
794,27.195
795,27.395
796,27.43
797,27.355
798,27.5
799,27.23
816,27.305
817,27.65
818,27.645
819,27.6
820,27.96
821,28.145
822,28.245
823,28.38
840,28.535
841,28.57
842,28.485
843,28.195
844,28.3
845,28.215
846,28.21
847,28.115
912,28.25
913,28.155
914,28.15
915,28.17
916,28.33
917,28.16
918,28.26
919,28.185
936,28.4
937,28.495
938,28.3
939,28.26
940,28.22
941,28.25
942,28.685
943,28.705
960,29
961,29.145
962,29.155
963,29.325
964,29.515
965,29.51
966,29.825
967,29.75
984,29.595
985,29.355
986,29.385
987,29.39
988,29.5
989,29.5
990,29.45
991,29.39
a1382083200,29.59
1,28.9
2,28.9
3,29
4,29.1
5,28.965
6,29.075
7,29.32
72,29.42
73,29.31
74,29.435
75,29.43
76,29.39
77,29.425
78,29.43
79,29.395
96,29.49
97,31.2
98,31.48
99,32.245
100,32.1
101,32.245
