CRA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,43
2,43.2
75,43.45
97,43.49
102,43.95
120,45
121,45
125,44.9
126,44.9
146,43.42
147,43.3
148,44.175
149,44.225
150,44.225
239,43.7
291,42.405
292,42.405
337,43
340,43
407,43.1
436,43.395
461,43.39
462,42.65
479,44.07
507,42.72
575,42.92
581,42
599,43.3
626,42.49
654,41.8
747,40.56
748,40.56
815,41.7
818,41.7
911,42.5
936,44.8
937,45
941,44.99
959,45.175
990,44.75
a1382104800,45.4
66,45.015
68,45.2
69,45
70,44.9
73,45.3
90,45.5
97,44.43
162,43.805
163,45.11
TIMEZONE_OFFSET=60
235,45
285,43.65
334,44.5
406,44.99
407,45.25
409,45.205
427,46.42
428,46.6
430,46.01
453,46.1
477,45.27
479,46.49
482,46.5
500,46.5
574,45.085
596,45.1
601,45.025
621,44.2
626,43.54
644,45.5
650,44.4
667,44.75
674,44.805
739,45.035
741,46.2
742,45.2
765,44.74
791,44.5
793,45.525
794,45.905
814,44.51
816,44.5
817,44
836,45.175
907,43.35
933,43.5
934,43.39
937,43.1
955,43.935
957,44.12
961,43
979,44
983,44.69
984,44.7
985,44.5
986,44.515
a1385715600,44.775
6,44.21
72,45
75,44.59
76,43.91
79,44.1
98,43.3
103,43.995
121,44.4
124,44.005
127,44.4
144,43.5
150,44.12
170,43.68
175,44
270,43.75
288,43.75
289,43.29
295,43.3
312,42.1
313,43.02
338,42.945
341,41.755
343,42
410,42.81
412,41.355
432,41.615
437,43.15
438,42.92
461,42.685
480,43.02
506,43.2
576,42.89
577,43.2
672,43
675,42.775
816,44.24
840,45.78
912,45.395
913,45.36
914,44.115
936,43
939,42.485
962,43.725
988,43.225
990,42.605
991,42.545
a1389348000,41.23
1,41.25
2,42.41
4,42.3
71,42.31
72,42.25
78,42.25
96,42.46
102,42
119,41.205
120,42.78
125,42.635
126,42.2
143,43.22
144,42.585
146,43
149,43.8
150,43.25
169,44.07
170,44.06
239,43.5
246,43.6
263,43.1
289,42.57
293,42
311,42.2
316,41.9
317,42.15
335,41.9
337,41.995
339,41.005
342,40.815
407,40.77
411,40.875
412,41
413,41
432,41.5
455,41.51
461,41.5
462,41.5
503,41.665
600,41.45
601,42
605,41.49
623,41.735
768,43.28
791,44.8
793,45.36
794,45.5
815,46
817,44.12
840,45.7
911,45.7
913,45.99
935,46.5
939,46.5
940,46.5
966,46.5
983,46.38
985,46.05
990,45.69
a1392980400,46.54
4,46.44
5,46.5
77,46
94,45
100,44.2
118,44.1
125,44
143,43.89
147,44
148,44
170,43.6
238,42.5
262,42.935
264,43.25
266,43.01
334,42
338,42.22
339,41.99
340,42
341,41.5
406,39.7
407,40.16
410,39.95
411,39.53
413,40.175
430,40
455,39.5
458,39.76
480,40.21
503,40
506,40.1
574,41.045
603,41.98
622,41.125
646,40
648,40
653,40.71
673,41.31
674,41.5
676,41
677,40.55
748,40
767,41.4
769,41.4
772,41.49
773,41.5
795,43.5
796,42.175
814,41.635
841,42.01
TIMEZONE_OFFSET=120
909,42.1
982,42.5
a1396623600,43.345
67,43.34
113,43.65
161,43
233,42.5
234,43
240,43.5
