3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,52.4
1,52.27
3,52.2
6,51.85
7,52
72,52.29
74,52
75,51.87
77,51.9
78,51.88
79,51.8
96,53.06
97,53.08
98,53.17
99,52.81
100,53.15
102,53.2
103,53.15
120,53.01
122,53.03
124,52.62
126,52.7
127,52.44
144,52.75
145,53.2
146,52.7
147,52.92
149,53.11
150,53.4
151,53.3
168,53.49
170,54.4
171,54.56
172,54.75
173,54.6
174,54.6
175,54.77
240,55.15
241,54.73
242,54.65
243,54.67
244,54.59
245,54.75
246,54.5
247,54.25
264,54.5
265,54.64
266,54.76
269,54.72
288,54.35
289,54.6
290,54.77
291,54.74
292,54.55
293,54.74
294,54.55
295,54.52
312,54.55
313,55
314,54.54
315,54.6
317,54.9
318,54.86
319,54.72
336,54.57
337,54.36
339,54.83
340,54.67
341,54.63
342,54.58
343,54.76
408,54.58
410,54.74
411,54.59
412,54.36
413,54.35
414,54.3
415,54.3
432,54.34
433,54
434,54.31
436,54.33
437,54.32
439,54.28
456,54
459,53.55
461,53.9
462,53.86
463,53.52
480,54.45
482,53.87
483,54.14
484,54.2
485,54.27
486,54.13
487,54
504,54.57
505,54.41
508,54.07
510,53.96
576,54.17
577,54.17
579,54.25
580,54.25
581,54.21
583,53.95
600,53.91
601,53.05
602,53.47
603,52.94
604,53.09
605,53.29
606,53.3
607,53.55
624,53
625,52.97
627,53
630,52.7
648,52.65
651,52.83
672,52.1
673,51.95
674,52
678,51.89
679,51.92
744,51.97
745,51.55
747,51.6
748,51.68
749,51.7
768,51.8
769,51.7
770,51.59
771,51.51
772,51.03
773,51.35
774,50.91
775,51.19
792,50.44
793,50.54
794,50.54
795,50.39
796,50.5
797,50.25
798,50.55
816,50.8
817,51
818,51.13
819,51.05
820,50.89
821,50.8
823,51.19
840,51.42
841,51.2
842,51.13
843,51.25
844,51.28
845,51.25
846,51.32
847,51.4
912,51.68
913,51.72
914,51.79
915,51.78
916,51.89
917,51.83
919,51.56
936,51.77
938,51.9
940,51.96
941,51.85
942,51.91
960,51.5
961,51.42
962,51.2
963,50.98
965,50.98
966,50.89
967,51.29
984,50.7
987,51.37
988,51.53
989,51.65
a1382083200,52.43
2,52.79
3,52.79
5,53.05
7,53.61
72,54.04
73,53.6
74,53.07
75,53.53
76,53.5
77,53.71
78,53.54
79,53.3
96,55.75
97,56.35
98,56.59
99,55.84
101,56.3
102,56.35
103,56.59
120,55.91
121,56.11
122,55.92
123,55.89
125,56.1
126,56.15
127,55.82
144,56.02
145,56.33
147,56.43
148,56.48
151,56.4
168,56.03
169,56.4
170,56.13
171,56.6
173,56.22
174,56.21
175,56.29
TIMEZONE_OFFSET=60
241,56.65
243,56.51
245,56.82
246,56.6
265,56.9
266,56.9
267,57.2
268,56.93
271,56.7
272,56.57
289,57.08
293,56.44
294,56.7
295,56.53
296,55.84
313,56.15
314,56.05
317,57.14
318,57.04
319,57.3
320,57.3
337,57.5
338,56.91
339,56.88
343,56.6
344,56.75
409,57.31
410,57.3
411,57.05
412,56.79
414,56.75
415,56.79
416,56.3
433,56.94
434,56.89
435,57
438,57.15
439,56.93
457,57.4
