FRS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378908000,2.327
119,2.301
145,2.311
169,2.37
187,2.35
188,2.311
210,2.362
214,2.361
306,2.31
311,2.48
378,2.5
380,2.498
451,2.421
454,2.5
455,2.56
474,2.62
478,2.59
479,2.59
480,2.65
498,2.615
503,2.728
504,2.728
527,2.583
548,2.609
624,2.63
642,2.58
644,2.59
648,2.7
787,2.7
788,2.58
811,2.6
858,2.54
957,2.56
960,2.7
978,2.75
a1382709600,2.62
TIMEZONE_OFFSET=60
73,2.744
93,2.65
116,2.65
118,2.65
120,2.65
139,2.65
142,2.7
146,2.72
163,2.769
164,2.75
235,2.75
236,2.725
237,2.725
240,2.655
262,2.747
263,2.7
264,2.662
266,2.662
290,2.745
307,2.662
309,2.655
311,2.745
314,2.77
335,2.87
403,2.888
409,2.803
410,2.811
427,2.82
428,2.899
429,2.85
430,2.81
433,2.887
456,2.842
475,2.89
476,2.89
477,2.9
479,2.844
502,2.9
505,2.899
571,2.844
578,2.85
599,2.844
619,2.898
620,2.845
621,2.845
744,2.855
763,2.87
789,2.835
793,2.835
794,2.835
811,2.835
814,2.835
817,2.835
818,2.85
908,2.885
912,2.848
980,2.885
981,2.85
a1386579600,2.66
48,2.712
170,2.661
172,2.74
173,2.74
195,2.739
337,2.749
342,2.75
432,2.75
439,2.75
505,2.751
606,2.75
696,2.75
702,2.75
748,2.74
844,2.662
845,2.661
895,2.739
941,2.61
a1391007600,2.61
44,2.602
49,2.736
143,2.65
454,2.655
455,2.649
474,2.65
502,2.623
547,2.64
642,2.64
666,2.64
691,2.622
721,2.669
786,2.7
791,2.622
812,2.6
813,2.6
837,2.6
840,2.6
862,2.693
888,2.601
980,2.604
a1394701200,2.62
26,2.749
271,2.61
288,2.8
289,2.89
295,2.89
TIMEZONE_OFFSET=120
438,2.84
459,2.75
479,2.75
509,2.77
527,2.785
533,2.79
599,2.794
600,2.844
601,2.84
603,2.79
625,2.9
650,2.959
653,2.958
767,2.92
772,2.92
818,2.92
822,2.92
964,2.948
983,2.85
a1398423600,2.948
69,2.85
93,2.85
94,2.9
124,2.85
266,2.742
309,2.801
336,2.826
340,2.801
405,2.8
411,2.826
429,2.93
436,2.947
455,2.96
457,2.901
480,2.95
504,2.95
574,2.95
599,2.901
669,2.93
670,2.865
765,2.88
771,2.881
813,2.864
815,2.865
843,2.865
935,2.9
957,2.864
a1402048800,2.99
94,2.984
101,2.985
168,2.9
266,2.78
293,2.85
431,2.806
578,2.95
581,2.95
624,3.128
628,3.128
649,2.88
650,2.881
670,2.901
672,2.902
676,2.901
814,2.95
a1406556000,2.81
68,2.811
91,2.811
187,2.851
258,2.72
264,2.71
265,2.719
498,2.66
745,2.557
858,2.74
909,2.8
910,2.88
930,2.761
931,2.696
932,2.8
a1410422400,2.88
98,2.751
121,2.987
150,2.72
266,2.685
267,2.779
341,2.652
631,2.641
674,2.605
840,2.605
844,2.606
941,2.606
984,2.8
TIMEZONE_OFFSET=60
a1414573200,2.85
144,2.849
172,2.77
223,2.641
553,2.64
629,2.621
652,2.607
675,2.82
677,2.84
697,2.72
698,2.72
841,2.626
888,2.79
