EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1393599600,4.4
66,4.6
67,4.405
70,4.27
71,4.54
114,4.42
234,4.556
236,4.5
264,4.63
286,4.58
287,4.511
330,4.59
333,4.45
402,4.42
404,4.42
430,4.5
450,4.5
456,4.59
481,4.5
498,4.59
504,4.5
572,4.66
666,4.7
672,4.65
TIMEZONE_OFFSET=120
761,5.85
762,6.05
763,6.05
764,6.1
765,6
767,6.4
768,6.4
785,6.42
786,6.8
787,6.7
788,7
789,7.1
790,7.5
792,7.5
809,7.35
810,7.15
811,7.28
814,7.21
816,7.3
833,7.13
834,7.325
835,7.17
838,7.16
839,7.3
905,7.29
909,7.21
910,7.161
911,7.35
912,7.201
929,7.07
953,7.155
954,7.07
955,7.195
956,7.15
977,7.155
979,7.1
980,7.1
982,7.1
983,7.11
984,7.1
a1397203200,7.05
4,7.1
6,7.1
7,7.09
72,7.15
73,7.05
76,7.12
77,7.05
78,7.02
79,7.02
97,6.866
98,6.91
99,6.71
102,6.986
103,6.949
120,6.854
122,6.644
123,6.884
124,6.81
125,6.924
127,7.02
144,7.125
264,7.14
265,7.1
266,7.1
267,7.1
271,7.06
288,7.1
289,7.001
290,7.1
293,7.19
312,7.25
313,7.3
314,7.45
315,7.4
316,7.47
317,7.45
318,7.54
319,7.59
336,7.9
337,8.2
338,8.031
339,8.35
340,8.809
341,8.58
342,8.31
343,8.36
408,8.405
409,8.35
410,8.315
411,8.3
412,8.01
414,8.15
415,7.862
432,7.803
433,8.098
434,8.259
456,8.199
457,8.11
506,8.152
508,8.1
578,8.055
579,8.17
580,8.15
583,8.249
600,8.25
602,8.25
607,8.25
628,8.135
630,8.3
648,8.15
651,8.15
653,8.16
744,8.3
746,8.34
747,8.35
748,8.394
750,8.4
751,8.44
768,8.599
771,8.599
773,8.599
792,8.45
842,8.35
843,8.241
845,8.241
912,8.35
919,8.35
936,8.25
937,8.37
960,8.409
965,8.35
985,8.33
