SCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16
1,15.9
6,15.99
72,16.295
74,16.295
96,16.3
98,15.92
122,16.145
144,16.295
146,15.8
148,15.7
149,15.005
150,15.645
151,15.025
241,15.785
242,15.785
245,15.325
246,15.325
269,15.3
270,14.78
288,15.095
289,14.78
294,14.78
314,14.7
339,14.7
432,14.985
456,14.6
505,14.995
506,14.655
511,14.995
600,15.1
628,15.2
672,15.15
673,15.2
677,14.75
744,14.7
747,15
751,15
770,15.1
797,15.19
821,15.19
841,15.19
912,15.1
937,15
938,15.005
939,15.1
960,15.05
964,15.05
967,15.045
984,14.86
a1382086800,15.075
1,14.92
3,15.08
72,14.92
77,14.92
78,16.795
95,17.3
96,18.6
97,18.755
98,18.89
99,19.03
101,18.6
102,18.5
119,18.8
120,18.305
121,18.275
122,18.72
123,18.75
126,18.515
143,18.55
144,18.69
146,18.65
149,18.725
150,18.625
167,18.63
168,18.7
171,18.305
172,18.565
174,18.3
TIMEZONE_OFFSET=60
240,18.05
242,17.995
245,18.435
264,18.61
265,18.455
266,18.895
267,18.535
269,18.535
289,18.335
290,18.5
291,18.685
314,18.365
316,18.53
317,18.435
318,18.85
336,19.01
408,18.89
410,18.415
415,18.4
434,18.22
437,18.2
458,18.6
459,18.52
460,18.545
485,18.65
486,18.305
504,18.9
505,19.095
506,18.92
507,18.85
511,18.9
576,19.25
577,19.245
578,19.45
579,19.005
581,18.795
582,18.95
604,18.605
607,18.6
631,18.6
650,18.7
653,18.475
673,18.6
676,18.6
678,18.6
679,18.6
745,18.755
746,18.75
750,18.555
768,18.9
769,18.835
770,18.9
774,18.7
775,18.79
792,18.77
795,18.8
796,18.96
797,18.75
799,18.715
819,18.7
822,18.99
840,19
841,19.075
842,19
845,19.09
846,19.09
847,19.09
912,18.655
913,19.09
914,19.05
915,18.74
917,18.545
918,18.735
940,18.78
941,19
942,18.705
985,19.05
989,19.25
990,19.295
991,19.45
a1385715600,19.97
1,19.99
2,20
4,20.1
6,20
72,19.71
74,19.715
75,19.85
77,19.8
78,19.765
97,19.88
98,19.8
99,19.9
100,19.8
101,19.6
102,19.8
103,19.835
122,19.895
123,19.645
124,19.53
126,19.205
144,19.35
147,19.35
151,19.205
169,19.385
170,19.205
171,19.2
172,19.19
175,19.15
241,19.025
243,19.02
244,18.985
245,18.99
264,18.99
265,19.22
269,19.18
271,19.18
289,18.75
292,18.7
293,19
314,18.755
316,19.105
342,18.87
408,18.85
411,18.875
415,19.24
432,19.01
433,19.245
456,19.06
458,19.25
459,19.39
460,19.105
480,19.39
481,19.85
482,19.8
483,19.85
484,19.995
485,19.73
486,19.965
487,19.96
504,20
506,19.74
507,19.99
509,19.98
510,19.94
576,20.2
577,20.25
578,20.05
580,20.13
581,20.05
583,20.13
672,19.95
673,19.75
675,19.75
676,19.75
679,19.75
744,19.9
745,19.68
747,19.705
749,20
817,19.66
818,19.995
819,19.995
820,20
823,19.77
840,20
841,20
842,19.8
843,19.8
845,19.8
846,19.99
912,20.06
916,20.05
917,19.745
919,20.28
936,20.3
937,20.3
938,20.5
939,20.5
941,20.495
942,20.78
943,20.46
