SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,312.4
1,314.85
2,313.65
3,313.9
4,313.95
5,313.95
6,313.95
7,311
72,310.75
73,311.5
74,311.35
75,311
76,310.55
77,310.3
78,310
79,309.95
96,309.25
97,310
98,310
99,311
100,310.3
101,311
102,310.95
103,310.95
120,310.5
121,311.95
122,311.5
123,311.95
124,312.25
125,313
126,312.95
127,312.05
144,313.55
145,313.3
146,313.75
147,313.8
148,313.4
149,314
150,314
151,313.5
168,314
169,313
170,311.35
171,311.9
172,311.95
173,311.8
174,312.35
175,312.55
240,315.6
241,316.05
242,316.65
243,316.95
244,316
245,316
246,315.1
247,315.5
264,308.9
265,306.15
266,306.45
267,307.45
268,307.45
269,307.45
270,307.4
271,307.95
288,308.1
289,309.3
290,309.3
291,310.15
292,310.95
293,310.2
294,310.2
295,309.9
312,311
313,317
314,316.05
315,316.2
316,316.55
317,316.55
318,316.9
319,315.9
336,314
337,315.85
338,316
339,315.95
340,315.5
341,315.5
342,315.2
343,314.15
408,301.6
409,303
410,302.9
411,302.5
412,302.95
413,302.65
414,302.8
415,302.65
432,301.15
433,300.65
434,300.25
435,299.9
436,299.9
437,300.1
438,300.5
439,300.5
456,301.35
457,300.05
458,300.45
459,300
460,299.9
461,299.6
462,301
463,300.65
480,300.55
481,300.5
482,300.75
483,300.7
484,300
485,301
487,300.7
504,302.25
505,302.3
506,301.9
507,302.5
508,302.5
509,301.7
510,301.7
511,300.6
576,300.6
577,302.8
578,302.85
579,301.65
580,301.65
581,302.4
582,301.3
583,301.8
600,300
601,299.2
602,299
603,299.45
604,299.05
605,298.9
606,298.55
607,299.05
624,308
625,308
626,308.05
627,308.55
628,308.55
629,308.9
630,308
631,307.4
648,306.2
649,311.2
650,311.8
651,311.25
652,312.05
653,311.2
654,311.5
672,312.25
673,311.5
674,311.5
675,311.55
676,311.7
677,311.45
678,311.7
679,311.85
744,313.85
745,314
746,314
747,314.6
748,314
749,314.4
750,314.4
751,314.65
768,315
769,316.75
770,316.05
771,316.05
772,315.65
773,316.4
774,315.05
775,316.6
792,315.6
793,316
794,316.3
795,315.95
796,316.15
797,315.8
798,316.3
799,316.2
816,319.1
817,320.75
818,319.7
819,320.05
820,320
821,319.95
822,320.85
823,321.85
840,322.5
841,322.95
842,321.85
843,322.9
844,322.5
845,321.75
846,322.6
847,321.8
912,323.4
913,323.7
914,323.8
915,324.1
916,324
917,323.5
918,323.65
919,323.3
936,330.5
937,331.9
938,331.85
939,332.15
940,332.5
941,331.9
942,331.9
943,332.5
960,330
961,329.9
962,327.95
963,328.15
964,328.25
965,328
966,328
967,329.5
984,331.3
985,330
986,329.75
987,330.6
988,331
989,329.4
990,329
991,329.9
a1382083200,330.5
1,332.15
2,332
3,332
4,332
5,332.5
6,334
72,333
73,332.5
74,333.6
75,333
77,333
79,333.5
96,333.1
97,333.5
98,334.7
99,335
100,335.25
101,335
102,335.4
103,335.55
120,333
121,333.05
122,332.8
123,332.7
124,332.25
125,332.75
126,333.2
127,332.1
144,330.2
145,333.15
146,331
147,331.1
148,332.1
149,332.1
150,331.7
151,333
168,325.25
169,326.2
