BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.515
1,3.517
2,3.502
4,3.5
5,3.49
6,3.51
7,3.52
72,3.516
73,3.529
74,3.531
75,3.544
76,3.533
77,3.543
78,3.539
79,3.526
96,3.552
97,3.561
98,3.566
99,3.563
100,3.579
101,3.55
102,3.565
103,3.569
120,3.555
121,3.57
122,3.6
123,3.618
124,3.6
125,3.619
126,3.613
127,3.6
144,3.62
145,3.624
146,3.605
147,3.603
148,3.599
149,3.595
150,3.596
151,3.586
168,3.64
169,3.605
170,3.61
171,3.605
172,3.587
173,3.6
174,3.593
175,3.594
240,3.648
241,3.686
242,3.726
243,3.702
244,3.679
245,3.69
246,3.705
247,3.713
264,3.7
265,3.721
266,3.718
267,3.703
268,3.739
269,3.698
270,3.713
271,3.716
288,3.779
289,3.782
290,3.789
291,3.794
292,3.765
293,3.77
294,3.78
295,3.785
312,3.679
313,3.735
314,3.725
315,3.708
316,3.683
317,3.691
318,3.702
319,3.721
336,3.745
337,3.74
338,3.746
339,3.738
340,3.717
341,3.717
342,3.71
343,3.71
408,3.721
409,3.685
410,3.68
411,3.703
412,3.711
413,3.717
414,3.702
415,3.685
432,3.693
433,3.688
434,3.68
435,3.676
436,3.671
437,3.68
438,3.68
439,3.68
456,3.683
457,3.67
458,3.687
459,3.687
460,3.687
461,3.68
462,3.7
463,3.714
480,3.735
481,3.738
482,3.724
483,3.7
484,3.71
485,3.725
486,3.72
487,3.71
504,3.737
505,3.725
506,3.726
507,3.712
508,3.7
509,3.737
510,3.748
511,3.741
576,3.78
577,3.75
578,3.76
579,3.756
580,3.75
581,3.765
582,3.747
583,3.742
600,3.749
601,3.76
602,3.76
603,3.75
604,3.76
605,3.76
606,3.788
607,3.765
624,3.819
625,3.815
626,3.794
627,3.811
628,3.784
629,3.801
630,3.784
631,3.8
648,3.817
649,3.791
650,3.781
651,3.78
652,3.77
653,3.78
654,3.77
655,3.778
672,3.825
673,3.799
674,3.795
675,3.795
676,3.774
677,3.78
678,3.793
679,3.786
744,3.765
745,3.737
746,3.723
747,3.722
748,3.728
749,3.716
750,3.725
751,3.72
768,3.71
769,3.67
770,3.674
771,3.652
772,3.65
773,3.654
774,3.665
775,3.664
792,3.619
793,3.622
794,3.62
795,3.611
796,3.608
797,3.606
798,3.597
799,3.597
816,3.623
817,3.611
818,3.609
819,3.614
820,3.605
821,3.605
822,3.613
823,3.603
840,3.627
841,3.657
842,3.664
843,3.686
844,3.668
845,3.691
846,3.697
847,3.678
912,3.637
913,3.654
914,3.662
915,3.666
916,3.67
917,3.674
918,3.683
919,3.68
936,3.7
937,3.717
938,3.701
939,3.702
940,3.7
941,3.7
942,3.712
943,3.718
960,3.708
961,3.716
962,3.728
963,3.72
964,3.737
965,3.721
966,3.739
967,3.7
984,3.738
985,3.706
986,3.705
987,3.698
988,3.69
989,3.667
990,3.681
991,3.68
a1382083200,3.75
1,3.72
2,3.729
3,3.736
4,3.745
5,3.71
6,3.71
7,3.736
72,3.749
73,3.705
74,3.682
75,3.631
76,3.609
77,3.6
78,3.593
79,3.61
96,3.61
97,3.638
98,3.644
99,3.657
100,3.652
