RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.91
1,22.685
2,23.06
3,23.31
4,23.67
5,23.445
6,23.49
7,23.26
72,23.1
73,22.505
74,22.925
75,22.69
76,22.79
77,22.82
78,22.82
79,22.815
96,23.06
97,23.245
98,23.29
99,23.29
100,23.455
101,23.465
102,23.475
103,23.47
120,23.55
121,24.135
122,24.365
123,24.31
124,24.415
125,24.405
126,24.66
127,24.73
144,24.15
145,24.435
146,24.475
147,24.605
148,25
149,26.105
150,25.99
151,26.215
168,25.8
169,26.055
170,25.72
171,25.74
172,25.615
173,25.58
174,25.315
175,25.255
240,25.845
241,25.48
242,25.265
243,25.405
244,25.4
245,25.43
246,25.38
247,25.225
264,25.2
265,25.375
266,25.39
267,25.51
268,25.51
269,25.535
270,25.585
271,25.58
288,25.445
289,25.465
290,25.575
291,25.53
292,25.635
293,25.65
294,25.51
295,25.43
312,25.71
313,25.68
314,25.53
315,25.305
316,25.44
317,25.445
318,25.535
319,25.49
336,24.695
337,25.065
338,24.93
339,24.765
340,24.82
341,24.66
342,24.605
343,24.565
408,24.28
409,24.42
410,24.425
411,24.36
412,24.4
413,24.415
414,24.39
415,24.395
432,24.53
433,24.84
434,24.975
435,25
436,24.965
437,25.01
438,25.005
439,25.005
456,24.95
457,24.89
458,24.87
459,24.98
460,24.87
461,24.92
462,24.96
463,24.96
480,25.025
481,25.125
482,25.41
483,25.325
484,25.375
485,25.53
486,25.445
487,25.54
504,25.555
505,25.44
506,25.58
507,25.585
508,25.63
509,25.63
510,25.625
511,25.435
576,25.2
577,25.235
578,25.05
579,25.225
580,25.18
581,25.06
582,25.055
583,25.04
600,25.06
601,25.235
602,25.205
603,25.045
604,25.115
605,25.115
606,25.105
607,25.12
624,25.15
625,25.025
626,25.03
627,25.05
628,24.93
629,24.815
630,24.895
631,24.97
648,24.96
649,25.115
650,25.165
651,25.16
652,25.225
653,25.155
654,25.175
655,25.04
672,24.975
673,25.26
674,25.37
675,25.365
676,25.435
677,25.45
678,25.57
679,25.525
744,25.8
745,26.325
746,26.69
747,26.825
748,26.66
749,26.765
750,26.825
751,26.93
768,27.045
769,26.47
770,26.46
771,26.69
772,27.005
773,27.16
774,27.32
775,27.46
792,27.08
793,27.405
794,27.275
795,27.36
796,27.34
797,27.37
798,27.395
799,27.37
816,27.44
817,27.205
818,26.87
819,27.08
820,27.02
821,26.855
822,26.855
823,27.215
840,27.325
841,26.79
842,26.915
843,26.89
844,26.74
845,26.615
846,26.43
847,26.54
912,26.745
913,27.28
914,27.385
915,27.155
916,27.17
917,27.165
918,27.18
919,27.26
936,27.255
937,26.98
938,26.985
939,26.975
940,26.93
941,26.905
942,27.01
943,27.11
960,27.045
961,27.335
962,27.325
963,27.46
964,27.45
965,27.4
966,27.495
967,27.55
984,27.24
985,27.07
986,27.16
987,27.255
988,27.315
989,27.36
990,27.365
991,27.41
a1382083200,27.54
1,27.44
2,27.365
3,27.445
4,27.395
5,27.265
6,27.04
7,27.035
72,27.1
73,27.005
74,27.04
75,27.02
76,26.94
77,26.925
78,27.03
79,27.16
96,27.035
97,26.97
98,26.88
99,26.785
