AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.41
1,14.285
3,14.215
4,14.26
7,14.26
72,14.045
73,14
74,14
75,14.065
76,14.09
77,14.04
78,14.07
79,14.07
96,14.145
97,14.09
100,14.27
101,14.2
102,14.2
103,14.175
120,14.24
121,14.275
122,14.325
123,14.33
124,14.34
125,14.255
126,14.25
127,14.185
145,14.32
146,14.29
147,14.29
148,14.34
149,14.25
150,14.25
151,14.25
168,14.25
169,14.25
171,14.18
172,14.18
173,14.13
174,14.15
240,14.25
241,14.2
242,14.15
246,14.105
247,14.12
266,14.025
267,14.06
268,14.045
270,14.06
288,14.1
289,14.165
291,14.155
292,14.145
293,14.03
294,14
295,14
312,14
313,14.165
314,14.18
315,14.165
316,14.185
319,14.185
336,14
337,14.1
338,14.15
339,14.095
340,14.16
341,14.2
342,14.2
343,14.2
408,14.2
409,14.1
410,14.165
411,14.2
413,14.17
415,14.23
432,14.295
438,14.205
439,14.325
457,14.3
459,14.335
460,14.34
461,14.335
462,14.34
463,14.385
480,14.315
481,14.55
482,14.61
484,14.685
485,14.69
486,14.665
504,14.94
505,14.845
507,14.98
508,14.98
509,14.975
510,14.98
511,14.97
576,15
577,14.965
579,14.85
580,14.85
582,14.95
600,14.82
601,14.96
602,14.9
604,14.9
605,14.9
607,14.885
624,14.95
625,15
626,14.935
628,15.05
629,15.015
630,15.05
631,14.755
672,14.88
673,14.7
674,14.615
675,14.705
676,14.89
677,14.775
678,14.9
679,14.99
744,14.945
745,14.86
746,14.85
748,14.89
749,14.89
750,14.92
751,14.98
768,15
769,15
770,15
773,14.985
774,14.985
792,15
793,14.99
794,14.9
795,14.9
797,14.91
798,14.88
799,14.985
816,14.99
817,14.93
818,14.945
819,14.885
820,14.95
821,14.945
822,14.86
823,14.965
840,14.965
841,14.97
842,14.965
843,14.935
846,14.94
847,14.97
912,14.97
913,14.97
914,14.95
919,14.915
936,14.94
937,14.96
938,14.96
939,14.96
940,14.94
941,14.94
942,14.905
943,14.945
960,14.96
961,14.9
962,14.9
964,14.93
965,14.93
966,14.95
967,15.05
984,15.4
985,15.55
986,15.49
988,15.5
989,15.6
990,15.5
991,15.54
a1382083200,15.8
1,15.6
2,15.57
3,15.4
4,15.46
5,15.59
6,15.6
7,15.565
72,15.7
73,15.8
74,15.825
75,15.95
76,15.95
77,15.785
79,15.89
96,15.94
97,15.98
98,15.95
99,16
100,16
101,16.12
102,16.18
103,16.135
121,16
122,15.895
123,15.895
124,15.745
126,15.705
127,15.67
144,15.695
145,15.635
147,15.58
148,15.58
150,15.64
151,15.635
168,15.67
169,15.605
170,15.57
171,15.55
172,15.55
173,15.55
175,15.655
TIMEZONE_OFFSET=60
241,15.94
242,15.84
243,15.7
244,15.78
245,15.815
246,15.815
247,15.79
265,15.665
266,15.745
267,15.795
268,15.745
271,15.8
289,15.87
290,15.82
291,15.8
292,15.815
293,15.815
294,15.815
295,15.815
296,15.82
313,15.71
314,15.73
315,15.77
316,15.77
319,15.56
320,15.58
337,15.5
338,15.38
339,15.42
340,15.42
341,15.49
342,15.48
409,16.09
410,16.35
411,16.405
412,16.255
413,16.3
