DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1466064000,74
4,66.94
7,71
24,72.5
102,77.19
123,77.5
126,77.75
127,77.75
144,79.31
146,79.5
147,79.56
148,79.74
149,79.83
151,78.5
168,79.51
170,80.1
171,79.51
192,71
193,74.99
195,74.39
196,74
197,74.4
198,74.4
264,74.5
266,73.95
267,72.5
268,73.49
271,69
288,72
289,71.89
293,71.8
294,71.01
312,70.11
313,71
314,71.3
316,72.5
319,70.51
336,70.16
337,70.16
340,71.49
341,71.5
361,70.01
363,71.8
432,71.8
433,72.49
436,71.01
437,71.03
438,71.49
456,70.98
457,70
458,70.5
459,70.6
461,70.05
463,70.5
480,69.4
481,69
485,68.5
504,68.99
505,68.99
506,71
528,70
529,69
530,69
532,68.5
533,69.19
534,69.49
535,69.99
601,70.01
602,71
603,71
605,71
607,71.25
624,72
625,72.01
626,72.74
627,72.74
629,74.49
648,72.5
649,73.31
651,73.3
652,73.5
653,74.39
655,73.51
672,75
673,75.32
674,75.32
675,75.75
676,75.36
677,75.35
678,75.55
679,75.32
696,74
697,76.51
698,74.66
699,74.52
700,74.8
701,74.55
703,74.5
768,75.66
769,76.39
770,76.01
771,76.01
772,76.19
773,76.17
774,76.3
775,76.17
792,76.44
793,76.11
794,75.56
795,75.63
796,75.72
797,75.55
798,75.69
799,75.59
816,75.59
817,75.57
818,75.99
819,76.13
820,76.08
821,76.07
822,75.7
823,75.27
840,75.69
841,73.76
842,73.75
843,73.39
844,73.53
845,73.54
846,73.62
847,73.5
864,73.65
865,73.59
866,73.23
867,73.32
868,73.37
869,73.45
870,73.38
871,73.35
936,73.49
937,73.82
938,73.84
939,73.85
940,73.66
941,73.75
942,73.8
943,73.85
960,73.14
961,73.23
962,73.42
963,73.2
964,73.15
965,73.48
966,73.56
967,73.57
984,74.85
985,73.79
986,73.71
987,74
988,73.92
989,74
990,74.1
991,74.18
a1469692800,73.7
1,75.85
2,75.11
3,75.17
4,75.2
5,75.07
6,75.11
7,74.97
24,75.11
25,75
26,75.2
27,74.99
28,74.5
29,74.87
30,74.85
31,74.5
96,76.92
97,75.4
98,75.08
99,74.84
100,74.9
101,75.13
102,74.84
103,74.62
120,75.33
121,74.78
122,74.69
123,74.82
124,74.9
125,74.89
126,74.75
127,74.72
144,74.52
145,73.9
146,74.2
147,74.26
148,74.1
149,74.05
150,74.07
151,74.05
168,74.55
169,74.11
170,74.09
171,74.1
172,74.09
173,73.98
174,73.88
175,73.83
192,74
193,74.03
194,74.02
195,73.83
196,73.76
197,73.55
198,73.78
199,73.96
264,74.4
265,74.25
266,74.18
267,73.95
268,74.12
269,74.11
270,74.15
271,74.1
288,74.07
289,74.08
290,74.25
291,74.3
292,74.4
293,74.91
294,74.88
295,74.9
312,76
313,75.78
314,75.76
315,75.61
316,75.58
317,75.67
318,75.67
319,75.6
336,75.96
337,75.47
338,75.61
339,75.66
340,75.95
341,75.73
342,75.71
343,75.66
360,75.7
361,75.64
362,75.78
363,75.72
364,75.33
365,75.64
366,75.54
367,75.78
432,75.99
433,75.76
434,75.61
435,75.78
436,75.75
437,75.66
438,76.13
439,75.97
456,75.88
457,76.14
