2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425650400,14.005
1,14.2
67,13.915
70,13.965
72,13.62
92,14.105
97,14.09
98,14.15
119,14.43
121,14.4
122,14.515
139,14.665
140,14.895
141,14.835
144,14.635
145,14.865
146,14.94
163,14.975
164,15
165,15.19
168,15.2
235,15.9
236,16.235
237,16.335
238,16.005
239,16.245
240,16.185
241,16.005
259,16.085
260,15.86
261,15.51
262,15.56
283,15.54
284,15.02
285,14.9
286,14.965
287,15.095
289,15.05
307,14.96
312,15.315
332,15.38
335,15.53
338,15.26
403,15.175
404,14.865
427,14.93
430,15.295
432,15.25
451,15.25
452,15.25
453,15.28
456,15.015
475,14.75
476,14.465
502,15.085
504,14.945
TIMEZONE_OFFSET=120
570,15.305
571,15.44
574,15.47
577,15.35
594,15.33
600,15.28
618,15.16
623,15.48
649,15.295
762,15.255
787,14.99
793,15.23
816,15.61
834,15.525
837,15.52
839,15.46
906,15.595
931,15.63
934,15.405
935,15.41
954,15.44
979,15.69
980,15.865
a1429516800,15
1,15.15
4,14.955
24,15.015
30,15.18
49,15.19
50,15.21
54,15.3
72,15.305
73,15
74,14.895
96,14.81
103,14.995
174,15.22
192,15.395
193,15.015
198,14.94
221,14.9
223,14.445
240,13.895
241,13.535
242,13.52
243,13.605
244,13.735
245,13.72
246,13.58
247,13.31
336,13.4
337,13.405
339,13.595
342,13.56
362,13.715
363,13.65
384,13.12
391,12.78
408,12.58
409,12.77
411,12.56
415,13.01
433,13.15
504,13.605
506,13.4
556,13.35
558,13.405
559,13.35
605,13.79
607,13.68
672,13.395
673,13.6
679,13.6
701,14.015
702,14.045
721,13.875
745,14.045
749,14.115
769,14.195
864,14.04
870,14.405
894,14.66
895,14.7
917,14.61
918,14.815
919,14.705
936,14.675
937,14.63
939,14.77
941,14.63
943,14.7
a1433152800,14.735
2,14.745
23,14.495
24,14.475
25,14.57
28,14.61
46,14.585
71,14.34
73,14.34
77,14.5
