AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.208
1,9.249
2,9.259
4,9.25
5,9.308
6,9.284
7,9.25
72,9.191
73,9.17
74,9.196
75,9.187
76,9.186
77,9.161
78,9.13
79,9.092
96,9.163
97,9.123
98,9.112
99,9.13
100,9.141
101,9.122
102,9.132
103,9.136
120,9.22
121,9.184
122,9.191
123,9.155
124,9.17
125,9.16
126,9.142
127,9.06
144,9.095
145,9.11
146,9.129
147,9.205
148,9.238
149,9.186
150,9.162
151,9.155
168,9.17
170,9.16
171,9.17
172,9.169
173,9.189
174,9.209
175,9.195
240,9.3
241,9.306
242,9.26
243,9.259
244,9.292
245,9.27
246,9.27
247,9.252
264,9.45
265,9.385
266,9.372
267,9.377
268,9.385
269,9.377
270,9.389
271,9.404
288,9.35
289,9.376
290,9.305
291,9.33
292,9.331
293,9.334
294,9.314
295,9.32
312,9.25
313,9.395
314,9.396
315,9.413
316,9.402
317,9.381
318,9.331
319,9.37
336,9.43
337,9.374
338,9.366
339,9.34
340,9.45
341,9.513
342,9.519
343,9.529
408,9.525
409,9.402
410,9.391
411,9.612
412,9.634
413,9.611
414,9.59
415,9.584
432,9.61
433,9.576
434,9.522
435,9.497
436,9.491
437,9.495
438,9.5
439,9.49
456,9.47
457,9.469
459,9.469
460,9.45
461,9.45
462,9.456
463,9.464
480,9.495
481,9.476
482,9.451
483,9.421
484,9.433
485,9.433
486,9.447
487,9.421
504,9.228
505,9.288
506,9.288
507,9.271
508,9.24
509,9.23
510,9.239
511,9.249
576,9.216
577,9.235
578,9.197
579,9.2
580,9.178
581,9.19
582,9.188
583,9.188
600,9.1
601,9.164
602,9.14
603,9.143
604,9.092
605,9.107
606,9.13
607,9.123
624,9.21
625,9.232
626,9.22
627,9.222
628,9.25
629,9.299
630,9.3
631,9.3
648,9.263
650,9.302
651,9.283
652,9.285
653,9.28
654,9.29
655,9.3
672,9.328
673,9.295
674,9.342
675,9.341
676,9.342
677,9.4
678,9.4
679,9.4
744,9.438
745,9.375
746,9.378
747,9.356
748,9.347
749,9.364
750,9.37
751,9.379
768,9.417
769,9.373
770,9.359
771,9.345
772,9.356
774,9.336
775,9.338
792,9.328
793,9.344
794,9.35
795,9.434
796,9.425
797,9.413
798,9.403
799,9.403
816,9.402
818,9.409
819,9.397
820,9.37
821,9.41
822,9.464
823,9.5
840,9.575
841,9.54
842,9.515
843,9.519
844,9.505
845,9.482
846,9.499
847,9.5
912,9.55
913,9.519
914,9.508
915,9.5
916,9.491
917,9.495
918,9.49
919,9.457
936,9.525
937,9.49
938,9.496
939,9.499
940,9.525
941,9.506
942,9.52
943,9.51
960,9.5
961,9.472
962,9.465
963,9.472
964,9.457
965,9.479
966,9.499
967,9.5
984,9.5
985,9.492
986,9.482
987,9.486
988,9.497
989,9.5
990,9.491
991,9.45
a1382083200,9.5
1,9.5
2,9.5
3,9.52
4,9.5
5,9.515
6,9.504
7,9.506
72,9.55
73,9.549
74,9.55
75,9.55
76,9.535
77,9.467
78,9.487
79,9.549
96,9.57
98,9.511
99,9.513
100,9.51
101,9.5
102,9.497
103,9.507
120,9.5
121,9.5
122,9.499
