SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,2.305
3,2.3
6,2.34
71,2.3
73,2.32
75,2.35
76,2.35
77,2.382
78,2.363
96,2.379
99,2.38
102,2.388
119,2.39
120,2.39
121,2.411
122,2.415
124,2.4
126,2.363
143,2.4
145,2.4
146,2.544
147,2.549
148,2.541
149,2.47
150,2.5
167,2.499
168,2.45
169,2.477
170,2.45
171,2.45
172,2.45
173,2.45
174,2.49
239,2.55
240,2.52
242,2.56
244,2.56
263,2.54
264,2.501
268,2.502
287,2.527
289,2.527
293,2.529
294,2.5
311,2.52
312,2.502
313,2.502
314,2.5
317,2.52
318,2.509
335,2.511
337,2.492
338,2.501
340,2.5
341,2.5
342,2.495
407,2.52
408,2.539
413,2.501
414,2.53
431,2.53
434,2.53
435,2.53
455,2.54
456,2.5
457,2.539
460,2.55
461,2.59
462,2.59
479,2.57
480,2.57
481,2.57
482,2.57
483,2.593
484,2.593
503,2.62
505,2.599
506,2.6
507,2.6
508,2.6
509,2.6
510,2.599
575,2.55
578,2.558
581,2.559
582,2.594
599,2.6
600,2.565
602,2.63
603,2.616
604,2.621
624,2.63
625,2.62
626,2.636
629,2.645
647,2.65
651,2.65
652,2.65
654,2.65
671,2.595
672,2.669
673,2.679
674,2.671
675,2.65
678,2.65
743,2.677
747,2.602
749,2.645
767,2.645
768,2.645
770,2.62
771,2.62
772,2.612
773,2.645
774,2.662
791,2.55
792,2.65
793,2.65
794,2.63
795,2.626
797,2.668
798,2.689
815,2.7
816,2.66
817,2.688
818,2.692
819,2.664
820,2.694
821,2.7
822,2.7
839,2.7
841,2.7
845,2.698
846,2.7
912,2.699
913,2.651
914,2.696
917,2.676
918,2.68
935,2.688
937,2.651
939,2.665
942,2.699
960,2.699
961,2.697
962,2.7
964,2.7
983,2.709
985,2.709
987,2.688
989,2.739
990,2.75
a1382083200,2.745
1,2.748
3,2.75
5,2.74
72,2.74
73,2.734
74,2.73
78,2.699
79,2.723
96,2.7
98,2.699
101,2.71
102,2.71
103,2.71
120,2.69
122,2.69
123,2.7
124,2.7
127,2.723
148,2.728
149,2.7
150,2.7
168,2.705
170,2.657
172,2.656
173,2.679
174,2.715
175,2.72
TIMEZONE_OFFSET=60
241,2.75
242,2.75
244,2.77
246,2.8
247,2.789
248,2.82
265,2.79
266,2.811
267,2.829
268,2.825
269,2.82
270,2.82
271,2.82
272,2.82
289,2.87
290,2.955
291,2.95
292,2.954
293,2.92
294,2.94
295,2.929
296,2.91
313,2.9
314,2.909
315,2.905
316,2.892
317,2.91
318,2.901
319,2.87
320,2.889
337,2.9
338,2.9
340,2.901
341,2.91
343,2.91
344,2.91
409,2.9
410,2.91
411,2.896
412,2.852
413,2.849
414,2.85
415,2.855
416,2.858
433,2.9
434,2.888
435,2.829
437,2.858
438,2.85
439,2.847
440,2.809
457,2.8
458,2.818
459,2.805
460,2.819
461,2.82
462,2.84
463,2.834
464,2.835
481,2.829
482,2.8
483,2.79
484,2.834
485,2.836
486,2.83
487,2.838
505,2.85
506,2.823
507,2.822
508,2.823
509,2.83
510,2.83
511,2.825
512,2.82
577,2.819
578,2.801
579,2.82
