AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1399622400,18.2
1,18.3
2,18.155
3,18.4
4,18.525
5,18.505
6,18.39
7,18.2
72,18.5
73,19.245
74,19.59
75,19.57
76,19.4
77,19.375
78,19.25
79,19.02
96,18.98
97,19.345
98,19.385
99,19.66
100,19.865
101,20.35
102,20.885
103,21.12
120,21
121,20.945
122,21.13
123,20.72
124,20.71
125,20.765
126,20.835
127,20.11
144,20.55
145,19.33
146,19.68
147,19.995
148,19.75
149,19.69
150,19.6
151,19.6
168,19.245
169,19.155
170,19.09
171,19.1
172,19.265
173,19.27
174,19.1
175,19.5
240,19.25
241,19.335
242,18.62
243,18.85
244,18.85
245,18.81
246,18.83
247,18.83
264,19
265,19.305
266,19.29
267,18.95
268,18.895
269,19
270,19.055
271,19.065
288,19.5
289,19.26
290,19.47
291,19.62
292,19.325
293,19.375
294,19.215
295,19.425
312,19.695
313,19.49
314,19.585
315,19.455
317,19.4
318,19.3
319,19.325
336,20
337,19.715
338,19.9
339,19.775
340,19.8
341,19.83
342,19.8
343,19.63
408,19.895
409,19.4
410,19.5
411,19.495
412,19.42
414,19.42
415,19.355
432,19.395
433,19.425
434,19.485
435,19.43
436,19.43
437,19.42
438,19.275
439,19.25
456,18.83
457,19.1
458,18.975
459,18.82
460,18.9
461,18.975
462,19
463,18.93
480,19
481,18.89
483,18.89
484,19.14
485,19.495
486,19.965
487,19.96
504,19.85
505,19.805
506,19.75
507,19.65
508,19.77
509,19.8
510,19.895
511,19.4
576,19.4
577,19.425
578,19.65
579,19.505
580,19.595
581,19.48
582,19.4
583,19.35
600,19.72
601,19.36
602,19.57
603,19.61
604,19.65
605,19.7
606,19.56
607,19.725
624,19.945
625,19.71
626,19.485
627,19.16
628,19.27
629,19.305
630,19.315
631,19.3
648,19.275
649,19.4
650,19.485
651,19.495
652,19.45
653,19.5
654,19.48
655,19.39
672,19.495
673,19.395
674,19.35
675,19.315
677,19.4
678,19.4
679,19.395
744,19.475
748,19.47
749,19.32
768,19.475
769,19.28
770,19.19
771,19.235
772,19.285
773,19.25
774,19.13
775,19.125
792,18.805
793,18.905
794,18.87
795,18.975
796,18.8
797,18.72
798,18.87
799,18.875
816,18.71
817,18.77
818,18.765
819,18.76
820,18.63
821,18.75
822,18.795
823,18.73
840,18.985
841,18.8
842,18.745
843,18.93
844,18.7
845,18.6
846,18.795
847,18.93
912,19.22
913,19.405
914,19.405
915,19.195
916,19.2
917,19.32
918,19.3
919,19.4
936,19.47
937,19.45
938,19.44
939,19.425
940,19.35
941,19.24
942,19.1
943,19.055
960,19.19
961,19.275
962,19.05
963,19.16
964,19.095
965,19
966,19.1
967,19
984,19
985,18.985
986,18.9
987,19
988,19.03
989,19.03
990,19.025
991,19.03
a1403251200,19.03
1,19.1
2,19.07
3,19.075
4,18.96
5,18.98
6,19.04
7,19.05
72,19.25
73,19.315
74,19.065
75,19
76,19.115
77,19.195
78,19.175
79,19.17
96,19.31
97,19.6
98,20.47
99,20.5
100,20.35
101,20.295
102,20.2
103,20
120,20.1
121,19.935
122,20.06
123,19.995
124,19.99
125,20
126,19.755
127,19.5
144,19.41
