WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.03
1,24.84
2,24.895
3,24.875
4,24.865
5,24.895
6,24.79
7,24.74
72,24.8
73,24.77
74,24.765
75,24.705
76,24.65
77,24.705
78,24.735
79,24.765
96,24.995
97,24.735
98,24.8
99,24.77
100,24.81
101,24.86
102,24.9
103,24.865
120,24.94
121,24.84
122,24.795
123,24.81
124,24.8
125,24.79
126,24.855
127,24.8
144,24.95
145,24.87
146,24.7
147,24.695
148,24.7
149,24.765
150,24.715
151,24.715
168,24.675
169,24.58
170,24.66
171,24.375
172,24.52
173,24.56
174,24.64
175,24.675
240,24.93
241,24.68
242,24.59
243,24.43
244,24.45
245,24.5
246,24.55
247,24.6
264,24.59
265,24.6
266,24.67
267,24.58
268,24.7
269,24.68
270,24.625
271,24.63
288,24.615
289,24.615
290,24.685
291,24.965
292,25.15
293,25.115
294,24.985
295,24.915
312,25.19
313,25.02
314,24.98
315,24.965
316,24.93
317,24.94
318,24.97
319,24.87
336,24.86
337,24.96
338,24.97
339,24.815
340,24.8
341,24.78
342,24.715
343,24.725
408,24.89
409,24.875
410,24.94
411,25.05
412,25.11
413,25.09
414,25.055
415,25.03
432,25.05
433,25.045
434,24.92
435,24.925
436,24.915
437,24.85
438,24.895
439,24.91
456,24.9
457,24.645
458,24.76
459,24.86
460,24.84
461,24.95
462,25.06
463,24.93
480,24.9
481,24.77
482,24.775
483,24.665
484,24.74
485,24.77
486,24.77
487,24.775
504,24.825
505,25.33
506,25.105
507,24.995
508,25.2
509,25.27
510,25.345
511,25.11
576,25.12
577,24.915
578,24.99
579,25.08
580,25.115
581,25.155
582,25.125
583,25.26
600,25.31
601,25.255
602,25.23
603,25.225
604,25.22
605,25.275
606,25.38
607,25.305
624,25.365
625,25.605
626,25.635
627,25.53
628,25.62
629,25.63
630,25.545
631,25.525
648,25.685
649,25.595
650,25.545
651,25.485
652,25.485
653,25.495
654,25.56
655,25.585
672,25.79
673,25.465
674,25.31
675,25.345
676,25.33
677,25.41
678,25.435
679,25.44
744,25.67
745,25.37
746,25.36
747,25.35
748,25.43
749,25.55
750,25.51
751,25.44
768,25.57
769,25.615
770,25.48
771,25.475
772,25.585
773,25.465
774,25.49
775,25.565
792,25.375
793,25.33
794,25.36
795,25.26
796,25.24
797,25.215
798,25.28
799,25.23
816,25.32
817,25.46
818,25.46
819,25.44
820,25.5
821,25.44
822,25.455
823,25.445
840,25.58
841,25.655
842,25.55
843,25.61
844,25.595
845,25.635
846,25.555
847,25.505
912,25.525
913,25.545
914,25.56
915,25.54
916,25.57
917,25.53
918,25.56
919,25.5
936,25.74
937,25.94
938,26.035
939,26.08
940,26.21
941,26.415
942,26.2
943,26.22
960,26
961,26.13
962,26.16
963,26.14
964,26.225
965,26.17
966,26.205
967,26.26
984,26.695
985,26.45
986,26.505
987,26.585
988,26.5
989,26.355
990,26.34
991,26.28
a1382083200,26.55
1,26.52
2,26.45
3,26.505
4,26.58
5,26.585
6,26.57
7,26.72
72,27.05
73,27.04
74,27
75,27.035
76,27
77,27.06
78,26.965
79,26.945
96,27.075
97,27.005
98,27.08
99,27.085
100,27
