HAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,3.32
1,3.32
5,3.32
6,3.33
24,3.35
25,3.35
27,3.35
30,3.35
31,3.35
48,3.34
49,3.35
50,3.35
51,3.35
53,3.342
72,3.301
77,3.301
78,3.3
79,3.28
144,3.39
146,3.293
147,3.31
148,3.31
149,3.293
151,3.25
169,3.339
170,3.3
173,3.28
174,3.252
175,3.25
192,3.327
196,3.345
198,3.271
199,3.27
216,3.29
218,3.251
219,3.3
220,3.31
221,3.32
222,3.3
223,3.262
244,3.275
246,3.251
314,3.349
316,3.344
317,3.263
318,3.299
336,3.25
338,3.25
342,3.23
360,3.3
362,3.231
363,3.231
365,3.25
367,3.23
387,3.3
388,3.343
390,3.33
408,3.349
411,3.3
480,3.299
483,3.3
486,3.3
487,3.3
504,3.27
505,3.289
506,3.3
509,3.3
510,3.301
528,3.39
532,3.283
533,3.331
555,3.39
556,3.41
558,3.44
559,3.45
576,3.48
577,3.549
578,3.52
579,3.5
580,3.5
581,3.499
582,3.48
583,3.455
648,3.5
649,3.45
650,3.412
651,3.449
655,3.479
678,3.42
696,3.44
697,3.44
698,3.44
699,3.48
700,3.519
701,3.55
720,3.55
721,3.57
722,3.57
723,3.6
724,3.69
725,3.649
726,3.611
727,3.649
744,3.73
745,3.74
746,3.721
747,3.721
748,3.769
749,3.739
750,3.739
751,3.78
816,3.849
817,3.94
818,3.92
820,3.91
821,3.892
822,3.899
823,3.82
840,3.815
841,3.84
842,3.82
843,3.829
844,3.83
846,3.84
847,3.86
864,3.88
865,3.879
866,3.85
867,3.857
868,3.86
869,3.87
870,3.861
888,3.89
889,3.86
890,3.86
891,3.822
892,3.869
895,3.827
912,3.761
914,3.771
915,3.78
916,3.78
917,3.78
919,3.78
984,3.83
985,3.84
988,3.791
990,3.8
991,3.8
a1382428800,3.72
1,3.799
2,3.8
3,3.839
6,3.786
25,3.84
27,3.839
28,3.83
29,3.8
30,3.84
31,3.84
48,3.84
50,3.85
52,3.845
53,3.905
55,3.911
72,3.95
73,3.959
74,3.96
75,4.009
76,4.049
77,4.07
78,4.07
79,4.08
TIMEZONE_OFFSET=60
145,4.15
146,4.27
147,4.27
148,4.28
149,4.29
150,4.29
151,4.3
152,4.29
169,4.3
170,4.32
171,4.4
172,4.399
173,4.381
174,4.4
175,4.449
176,4.479
193,4.53
194,4.69
195,4.74
196,4.72
197,4.67
198,4.65
199,4.59
200,4.649
217,4.65
218,4.63
219,4.56
220,4.501
221,4.42
222,4.53
223,4.549
224,4.484
241,4.53
242,4.569
243,4.59
244,4.561
245,4.56
246,4.56
247,4.59
313,4.75
314,4.87
315,4.899
316,4.849
317,4.801
318,4.83
319,4.85
320,4.841
337,4.64
338,4.61
339,4.599
340,4.649
341,4.69
342,4.62
343,4.62
344,4.637
361,4.849
362,4.83
363,4.795
364,4.78
365,4.724
366,4.7
367,4.7
368,4.55
385,4.38
386,4.5
387,4.5
388,4.356
389,4.337
390,4.225
391,4.2
392,4.379
409,4.389
410,4.412
411,4.411
412,4.249
413,4.339
414,4.3
415,4.339
416,4.35
481,4.1
482,4.15
483,4.218
484,4.289
485,4.25
