O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,5.331
1,5.328
2,5.321
3,5.315
4,5.329
5,5.321
6,5.303
7,5.283
72,5.299
73,5.275
74,5.334
75,5.301
76,5.269
77,5.317
78,5.316
79,5.32
96,5.341
97,5.359
98,5.36
99,5.363
100,5.39
101,5.36
102,5.368
103,5.361
120,5.354
121,5.378
122,5.374
123,5.368
124,5.374
125,5.365
126,5.375
127,5.386
144,5.432
145,5.427
146,5.429
147,5.426
148,5.4
149,5.406
150,5.421
151,5.415
168,5.5
169,5.424
170,5.433
171,5.434
172,5.47
173,5.471
174,5.435
175,5.4
240,5.49
241,5.596
242,5.6
243,5.611
244,5.599
245,5.632
246,5.621
247,5.659
264,5.68
265,5.65
266,5.677
267,5.66
268,5.61
269,5.696
270,5.679
271,5.688
288,5.679
289,5.693
290,5.681
291,5.681
292,5.666
293,5.67
294,5.689
295,5.691
312,5.7
313,5.678
314,5.677
315,5.665
316,5.682
317,5.67
318,5.672
319,5.682
336,5.665
337,5.651
338,5.637
339,5.662
340,5.638
341,5.692
342,5.7
343,5.682
408,5.699
409,5.665
410,5.686
411,5.706
412,5.676
413,5.661
414,5.705
415,5.719
432,5.86
433,5.783
434,5.765
435,5.769
436,5.762
437,5.8
438,5.783
439,5.832
456,5.85
457,5.848
458,5.875
459,5.896
460,5.869
461,5.858
462,5.847
463,5.854
480,5.934
481,5.905
482,5.915
483,5.945
484,5.905
485,5.928
486,5.93
487,5.926
504,5.95
505,5.904
506,5.916
507,5.945
508,5.9
509,5.91
510,5.916
511,5.91
576,5.889
577,5.88
578,5.858
579,5.874
580,5.848
581,5.849
582,5.843
583,5.829
600,5.812
601,5.817
602,5.831
603,5.802
604,5.802
605,5.8
606,5.8
607,5.796
624,5.801
625,5.737
626,5.768
627,5.817
628,5.834
629,5.804
630,5.807
631,5.789
648,5.785
649,5.762
650,5.85
651,5.846
652,5.837
653,5.823
654,5.861
655,5.883
672,5.913
673,5.901
674,5.944
675,5.945
676,5.946
677,5.947
678,5.949
679,6
744,6
745,5.964
746,5.944
747,5.969
748,5.953
749,5.97
750,5.99
751,5.976
768,5.944
769,5.877
770,5.864
771,5.838
772,5.842
773,5.859
774,5.841
775,5.789
792,5.566
793,5.628
794,5.618
795,5.65
796,5.6
797,5.606
798,5.638
799,5.614
816,5.636
817,5.621
818,5.634
819,5.63
820,5.655
821,5.772
822,5.771
823,5.757
840,5.809
841,5.77
842,5.771
843,5.746
844,5.766
845,5.684
846,5.712
847,5.696
912,5.652
913,5.681
914,5.725
915,5.727
916,5.726
917,5.733
918,5.725
919,5.754
936,5.765
937,5.677
938,5.672
939,5.626
940,5.67
941,5.668
942,5.685
943,5.7
960,5.717
961,5.759
962,5.78
963,5.801
964,5.804
965,5.802
966,5.857
967,5.918
984,5.917
985,5.876
986,5.88
987,5.879
988,5.85
989,5.859
990,5.844
991,5.848
a1382083200,5.86
1,5.89
2,5.89
3,5.83
4,5.86
5,5.819
6,5.841
7,5.835
72,5.876
73,5.897
74,5.934
75,5.93
76,5.95
77,5.936
78,5.942
79,5.937
96,5.96
97,5.91
98,5.863
99,5.862
