DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.87
1,16.92
2,16.85
3,16.925
4,16.965
5,16.99
6,17.05
7,17.015
72,17
73,17.005
74,16.98
75,16.955
76,16.94
77,16.955
78,16.925
79,16.865
96,17.1
97,17.42
98,17.18
99,17.165
100,17.275
101,17.285
102,17.4
103,17.405
120,17.335
121,17.31
122,17.2
123,17.21
124,17.23
125,17.275
126,17.25
127,17.21
144,17.23
145,16.98
146,17.045
147,16.995
148,16.965
149,17.04
150,17.03
151,17.03
168,17.04
169,17.215
170,17.1
171,17.09
172,17.03
173,17.06
174,17.05
175,17.11
240,17.25
241,17.22
242,17.075
243,17.045
244,17.025
245,17.025
246,17.025
247,17.05
264,17.07
265,17.035
266,17.05
267,17.065
268,17.06
269,17.05
270,17.035
271,17.04
288,17.08
289,17.015
290,17.075
291,17.105
292,17.165
293,17.33
294,17.33
295,17.325
312,17.6
313,17.455
314,17.33
315,17.36
316,17.4
317,17.365
318,17.35
319,17.365
336,17.28
337,17.295
338,17.23
339,17.215
340,17.23
341,17.265
342,17.28
343,17.28
408,17.29
409,17.285
410,17.23
411,17.23
412,17.23
413,17.26
414,17.26
415,17.265
432,17.165
433,17.165
434,17.21
435,17.215
436,17.26
437,17.32
438,17.39
439,17.4
456,17.45
457,17.425
458,17.45
459,17.5
460,17.46
461,17.545
462,17.555
463,17.59
480,17.7
481,17.765
482,17.76
483,17.725
484,17.69
485,17.675
486,17.72
487,17.755
504,17.85
505,17.905
506,17.925
507,17.91
508,17.9
509,17.745
510,17.755
511,17.765
576,17.745
577,17.62
578,17.805
579,17.77
580,17.725
581,17.73
582,17.75
583,17.695
600,17.8
601,17.905
602,17.93
603,17.97
604,18.05
605,18.095
606,18.05
607,18.09
624,18.095
625,17.945
626,17.95
627,17.99
628,17.99
629,18.095
630,18.04
631,18.005
648,17.95
649,18.03
650,18.045
651,18.08
652,18.1
653,18.025
654,18.055
655,18.035
672,18
673,17.98
674,17.95
675,17.96
676,17.925
677,17.95
678,17.94
679,17.97
744,17.93
745,17.655
746,17.715
747,17.725
748,17.7
749,17.67
750,17.65
751,17.7
768,17.785
769,17.87
770,17.86
771,17.84
772,17.9
773,17.9
774,17.83
775,17.83
792,17.715
793,17.215
794,17.24
795,17.07
796,17.04
797,17.09
798,17.135
799,17.025
816,17.26
817,17.445
818,17.35
819,17.37
820,17.445
821,17.46
822,17.475
823,17.48
840,17.815
841,17.89
842,17.9
843,17.9
844,17.985
845,18
846,17.985
847,17.975
912,18.11
913,18.27
914,18.15
915,18.165
916,18.1
917,18.055
918,18.085
919,18.14
936,18.2
937,18.26
938,18.23
939,18.305
940,18.3
941,18.315
942,18.37
943,18.4
960,18.39
961,18.13
962,18.255
963,18.265
964,18.26
965,18.245
966,18.25
967,18.37
984,18.58
985,18.555
986,18.68
987,18.63
988,18.66
989,18.705
990,18.695
991,18.775
a1382083200,18.88
1,19.095
2,18.97
3,18.98
4,18.89
5,18.965
6,18.97
7,18.98
72,19.1
73,19.205
74,19.3
75,19.425
76,19.38
77,19.395
78,19.435
79,19.43
96,19.48
97,19.15
98,18.99
99,19.025
100,18.995
