B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,18.4
1,18.33
2,18.3
3,18.3
4,18.305
5,18.265
6,18.25
7,18.13
72,18.3
73,18
74,18.085
75,17.95
76,18.02
77,17.995
78,18.035
79,18.11
96,18.415
97,18.33
98,18.33
99,18.15
100,18.2
101,18.14
102,18.205
103,18.245
120,18.225
121,18.215
122,18.26
123,18.3
124,18.35
125,18.345
126,18.4
127,18.38
144,18.45
145,18.45
146,18.435
147,18.41
148,18.41
149,18.415
150,18.44
151,18.37
168,18.3
169,18.375
170,18.27
171,18.235
172,18.33
173,18.205
174,18.205
175,18.35
240,18.49
241,18.475
242,18.5
243,18.47
244,18.5
245,18.415
246,18.41
247,18.445
264,18.32
265,18.365
266,18.36
267,18.39
268,18.32
269,18.305
270,18.2
271,18.2
288,18.2
289,18.08
290,18.2
291,18.2
292,18.46
293,18.32
294,18.22
295,18.215
312,18.465
313,18.55
314,18.5
315,18.39
316,18.42
317,18.325
318,18.45
319,18.45
336,18.27
337,18.25
338,18.215
339,18.22
340,18.25
341,18.245
342,18.25
343,18.25
408,18.035
409,18.085
410,18.1
411,18.07
412,18.09
414,18.1
415,18.1
432,18.25
433,18.205
434,18.205
435,18.21
436,18.3
437,18.295
438,18.405
439,18.42
456,18.415
457,18.495
458,18.58
459,18.65
460,18.535
461,18.455
462,18.5
463,18.76
480,19.205
481,19.05
482,18.91
483,18.835
484,18.92
485,18.995
486,19
487,19.065
504,19.105
505,18.985
506,19
507,18.88
508,19
509,18.83
510,18.875
511,18.835
576,18.76
577,18.41
578,18.41
579,18.44
580,18.55
582,18.515
583,18.515
600,18.63
601,18.85
602,19.17
603,19.25
604,19.315
605,19.255
606,19.235
607,19
624,19.05
625,19.335
626,19.145
627,19.095
628,19.01
629,19.025
630,19.05
631,18.92
648,19.08
649,19.05
650,19.02
651,18.9
652,18.8
653,18.77
654,18.8
655,18.85
673,18.8
674,18.855
676,19.135
677,19
678,19.11
679,19.05
744,18.995
745,19
746,18.97
747,18.78
748,18.845
750,18.82
751,18.88
768,18.92
769,18.745
770,18.74
771,18.795
772,18.795
773,18.795
774,18.86
775,18.775
792,18.85
793,18.785
796,18.95
797,18.905
798,18.82
799,18.84
816,19
817,19.495
818,19.27
819,19.345
820,19.4
821,19.395
822,19.4
823,19.35
840,19.505
841,19.39
842,19.36
843,19.25
844,19.3
845,19.15
846,19.235
847,19.115
912,19.125
913,19.095
914,19.12
915,19.09
916,19.02
917,19.03
918,19.04
919,19.045
936,19.69
937,19.735
938,19.71
939,19.74
940,19.76
941,19.77
942,19.55
943,19.6
960,19.435
961,19.405
962,19.165
963,19.21
964,19.165
965,18.825
966,18.905
967,19.2
984,19.05
985,19.06
986,19.14
987,19.155
988,19.145
989,19.05
990,19.2
991,19.425
a1382083200,20.035
1,20.48
2,20.665
3,20.64
4,20.745
5,20.705
6,20.705
7,20.94
72,20.95
73,21.3
74,21.5
75,21.5
76,21.53
77,21.65
78,21.8
79,21.98
96,21.9
97,21.95
98,22
99,21.735
100,21.525
101,21.74
102,22
103,21.94
120,21.65
121,21.545
122,21.75
123,21.8
124,21.9
125,21.6
