SCL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,65
71,64.5
89,65.1
90,65.2
91,65.2
93,65.5
94,66.26
95,65.5
114,65.37
116,65.3
117,65.1
118,65
120,64.54
161,64.47
162,65
164,65
167,65.55
239,65.23
259,64.51
263,65
264,65.68
284,65.7
286,65.03
287,64.97
305,65.46
307,65.62
310,65.6
311,65.6
312,65.43
331,65.13
335,65.75
401,65.1
405,65
406,64.5
407,65
427,64.99
450,65.69
452,65.3
479,66.4
480,66.58
497,65.8
570,64.86
572,65.3
573,64.9
574,64.75
575,64.75
593,65
618,64.68
668,66
672,66.46
737,65.8
738,65.55
743,65.81
810,64.93
814,65.2
905,66.42
906,66.5
931,67.6
956,66.31
958,66.75
959,67.7
960,67.75
977,68
978,66.98
979,67.75
a1382083200,66.2
1,66.9
2,66.9
4,68.23
72,68.9
73,68.2
74,68.9
76,68.97
77,68.8
78,69.2
79,69
102,67.87
126,67.72
146,67.22
150,67.22
168,66.89
170,66.65
173,67.29
TIMEZONE_OFFSET=60
241,67.5
248,67.46
265,66.95
289,68.6
294,68.6
315,68.7
316,68.7
318,69
320,69.14
342,69.85
409,68.74
414,69.25
433,69.99
457,69
481,68.3
482,68.9
483,68.9
484,69
485,69.49
486,70
488,69.07
509,68.1
510,68.11
511,68.15
512,69.24
577,69.63
582,69.97
583,69.97
584,70.9
601,69.77
603,69.98
607,69
608,69
630,68.79
631,68
649,69.65
650,70.19
651,69.04
654,69
673,69.2
674,69.21
676,68.95
679,68.5
680,68.44
745,69.32
746,69
748,69.41
769,68.66
774,68.64
775,67.47
800,67
817,67.48
823,67.14
913,68.9
914,68.16
939,66
941,66.05
961,65.39
966,65.9
968,65.63
985,64.45
986,64.36
987,64.7
988,64.9
a1385737200,64.64
66,65.55
69,65.53
71,65.3
72,64.89
96,64
114,64.45
119,64.03
121,64.65
145,63.23
162,63.28
166,63.91
235,64.92
240,64.46
258,64
263,64.01
264,63.4
286,63.53
288,63.1
310,62.28
428,62.44
432,63.26
453,61.99
454,63.05
456,62.79
478,62.6
481,63.49
498,63.2
499,63.11
502,64.6
572,64.1
577,64.43
667,64.87
673,65.3
812,65.55
839,65.45
912,65.86
932,64.99
936,65.44
937,64.5
a1389344400,63.41
1,63.81
3,64.08
7,64.11
72,64.09
74,64.6
98,64
120,65.3
121,65.4
123,65.48
126,64.95
149,64.1
168,65.05
170,66.19
171,65.58
172,65.2
174,65.7
175,65.36
240,66.8
241,66.5
242,66.5
246,66.58
247,66.55
264,66.8
270,67.5
288,67.3
314,66.9
315,66.6
317,67.01
336,65.7
338,66.21
342,64.77
408,64.29
409,64.29
411,64.4
412,64.49
415,64.2
433,64.9
436,65.32
456,65.1
460,64.1
462,63.58
482,64.2
486,65
505,65.2
506,65.1
507,64.71
576,65.5
578,64.73
600,64
605,63.54
627,64.74
630,64.4
678,65.65
679,65.7
745,65.78
748,65.45
750,64.94
799,66.7
816,66.29
817,66.22
818,66.03
938,66.47
940,65.27
941,66.48
961,66.24
966,65.8
967,66.5
986,65.94
a1392973200,66.49
78,66.49
79,67.16
124,67.49
126,67.8
146,67.36
151,67
242,67
243,66.8
