NSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,621.2
2,621
3,621
4,620
5,620.55
7,620.1
72,622
78,621
79,622
96,620
97,622
120,621
122,618
123,620
124,620
126,623.1
127,623.1
147,624
148,624
168,624
170,623.15
172,619.85
240,623
241,620
245,619.85
246,614.2
264,614.1
265,616.75
266,619.05
267,619.05
269,620
271,620.05
288,628.55
290,627.5
292,623.1
293,623.1
295,626.5
312,625
313,628.95
314,642
315,632
316,626.5
317,626
318,625.95
319,624.95
336,610
337,613.15
338,619
339,612
342,619
343,614.95
408,619
409,617
410,617
412,612
413,603
414,604
415,600.2
432,611.2
436,611.3
439,616.35
456,614
458,612.7
461,609
463,610
480,613.95
483,610
484,613.5
487,609.05
504,614.15
508,606.05
509,609.95
576,613.5
581,609
582,611.95
600,610
624,606
626,606
627,606
630,609.5
631,609.5
648,614.85
651,620
672,614.8
674,617.5
679,620
744,625
745,621
749,613
768,610.5
771,611.05
792,609.05
793,599
794,599.9
795,600
797,600
798,604.05
799,610.45
816,613.6
818,614
820,619.45
821,610.05
823,610.4
841,615
842,611.6
843,618.95
912,619.75
913,619.5
914,619.5
918,618.95
919,614.4
936,618
937,614.6
938,615.05
939,614.35
941,614.35
942,615.95
960,620
962,618.9
965,619
967,623
984,623
988,623
990,624.5
991,625
a1382083200,627
2,629
3,627
4,621.5
6,626.95
72,626.9
73,624
74,624.65
75,625
96,627
97,622
98,622.95
99,620
100,619
102,615.4
120,617.2
122,621.95
124,620.5
144,626
147,616.75
148,615.5
149,618.65
151,622
168,622
169,622
170,625
171,625
TIMEZONE_OFFSET=60
241,617.2
242,624.05
243,619.4
244,617.2
246,619.4
248,619.4
265,628.5
266,627.95
267,625
270,626.4
271,626.4
290,626.4
291,631
292,631
293,630.05
295,631
296,635
313,634
314,633
315,634
317,632
318,633.25
319,633
320,631.05
338,637
339,637.65
340,634.5
341,637.65
342,636.55
343,641
344,637.2
409,633
410,630.45
411,632
412,635.05
414,635
415,639
433,632
434,638
435,644.55
436,649
437,643
439,645
440,647.45
457,645
458,649.45
459,645
460,649.25
461,649
462,648
464,647
481,647
482,650
483,650
484,653.65
485,652
486,655
487,655
488,655
505,660
506,658.65
507,652.05
508,652.05
509,658
510,658
511,658
512,659.9
577,663.85
578,663.85
579,663.85
580,669.95
581,668.95
582,665
583,665
584,666
601,669.9
606,668.5
607,669
608,670
625,672.6
626,673.75
627,671.5
628,673.8
629,673
630,675
631,677
632,675.5
649,675
651,670
652,672.2
654,665.1
655,665
656,668
673,660.2
674,668
676,668
678,673.8
679,670.05
680,670
745,663
746,669.9
747,663
749,669.9
750,669.45
773,665.95
776,664.1
793,665
795,668
796,665.2
797,668
800,665.5
820,668.95
821,665.05
823,668.95
824,665
841,663
842,653.25
843,659.65
846,653.1
847,658.95
848,661
913,659
914,657.05
915,673.45
916,666.95
917,668.4
918,668.5
919,665
938,660
941,661
942,658
944,658
961,664
962,660.1
986,662
987,662.05
988,661.45
989,662.5
990,661
991,663
a1385715600,658.15
2,658.1
7,659.65
72,655
73,658.35
74,657
75,657.55
76,658
78,657.9
97,658
100,655
101,655
103,657.9
120,655
121,655
