DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.84
2,15.665
3,15.86
7,15.75
72,15.75
73,15.915
74,15.92
76,15.85
77,15.85
78,15.85
79,15.9
96,15.98
97,15.985
98,15.905
99,15.85
101,15.705
102,15.705
103,15.7
120,15.685
121,15.7
122,15.895
123,15.895
124,15.805
125,15.805
126,15.895
127,15.95
144,15.86
145,15.965
146,16.095
147,15.95
148,15.82
149,15.82
150,15.8
151,15.73
168,15.79
169,15.915
170,15.83
171,16.035
173,15.85
174,15.905
240,15.85
241,15.97
242,16.09
243,16.12
244,16.35
245,16.25
246,16.25
247,16.35
264,16.06
265,16.075
266,16.07
267,16.085
268,16.05
270,16.07
271,16.07
288,16.15
289,16.135
290,15.95
291,15.955
292,15.875
293,15.85
294,15.82
295,15.95
312,16.03
313,15.75
315,15.955
316,15.85
319,15.99
336,15.9
338,15.77
340,16
341,16
342,15.875
343,15.85
408,15.97
409,16.085
410,16.1
411,16.04
413,16.005
414,15.975
415,15.985
432,16
434,15.95
439,15.97
456,15.88
458,15.995
459,15.985
460,15.88
461,15.95
462,15.98
463,15.98
480,16.15
481,16.195
484,16.25
485,16.17
486,16.17
487,16.265
504,16.61
505,16.6
506,16.73
507,16.625
508,16.7
509,16.695
510,16.57
511,16.55
576,16.41
577,16.35
578,16.255
579,16.19
580,16.165
581,16.16
582,16.195
583,15.98
600,16.295
604,16.165
605,16.28
606,16.155
607,16.295
624,16.2
625,16.1
626,16.2
627,16.24
628,16.125
630,16.15
631,16.12
648,15.835
650,15.855
652,15.9
654,15.905
655,15.9
672,15.99
673,16.095
674,16.24
676,16.1
677,16.25
678,16.295
679,16.3
744,16.19
745,16.15
746,16.15
747,16.22
749,16.33
750,16.335
751,16.235
768,16.345
770,16.205
771,16.3
773,16.43
775,16.41
792,16.5
794,16.43
796,16.47
797,16.485
798,16.38
799,16.54
816,16.645
817,16.65
818,16.65
819,16.7
820,16.8
821,16.93
822,17.28
823,17.46
840,17.5
841,17.45
842,17.49
843,17.59
844,17.505
845,17.3
846,17.315
847,17.425
912,17.42
913,17.58
914,17.5
915,17.645
916,17.755
917,17.89
918,18.2
919,18.2
936,18.695
937,19.2
938,18.68
939,18.73
940,18.995
941,19
942,18.8
943,18.655
960,18.27
961,18.135
962,18.095
963,18
964,18
965,17.915
966,17.995
967,18
984,18
985,18.2
986,18.3
987,18.4
988,18.4
989,18.45
990,18.6
991,18.865
a1382083200,18.92
1,18.99
2,18.79
3,18.7
4,18.895
5,18.67
6,18.87
72,18.865
74,18.885
75,18.76
77,18.75
78,18.89
79,18.88
96,18.895
97,18.9
101,18.985
102,18.985
103,18.95
120,19
121,19
122,19
124,18.745
125,18.9
126,18.9
127,19.05
144,19
145,19.19
146,19.2
147,19.4
148,19.47
149,19.4
150,19.26
151,19.4
168,19.26
169,19.5
170,19.5
171,19.65
172,19.94
173,19.93
174,19.835
175,20.085
TIMEZONE_OFFSET=60
241,20
242,19.85
243,20
244,20.03
245,19.945
246,19.88
247,19.86
248,19.995
265,20
266,20.05
267,20.05
268,20.085
269,20.05
270,20.45
271,20.8
272,21.12
289,21
290,20.995
