USE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.726
1,0.74
2,0.73
3,0.73
71,0.73
72,0.731
97,0.731
99,0.73
101,0.74
119,0.73
121,0.74
122,0.733
124,0.74
125,0.732
126,0.732
143,0.733
144,0.734
145,0.74
148,0.74
149,0.74
167,0.73
170,0.732
172,0.747
173,0.75
239,0.731
241,0.731
242,0.752
243,0.748
263,0.736
265,0.736
267,0.733
268,0.735
269,0.735
270,0.735
288,0.74
289,0.759
290,0.74
291,0.73
292,0.732
293,0.74
294,0.75
311,0.76
312,0.75
313,0.745
314,0.75
315,0.75
316,0.755
317,0.751
318,0.745
335,0.75
336,0.75
338,0.754
341,0.749
407,0.75
408,0.736
409,0.74
411,0.731
413,0.75
414,0.735
431,0.732
436,0.738
437,0.744
455,0.73
456,0.731
457,0.756
459,0.735
479,0.769
481,0.742
484,0.74
503,0.73
505,0.74
506,0.738
508,0.74
509,0.751
575,0.73
576,0.731
579,0.726
581,0.74
599,0.733
603,0.733
605,0.733
623,0.75
625,0.74
629,0.735
630,0.73
651,0.726
654,0.726
671,0.735
672,0.738
677,0.737
743,0.73
744,0.735
747,0.735
748,0.73
749,0.74
750,0.731
767,0.723
770,0.73
771,0.724
794,0.727
797,0.737
798,0.727
815,0.735
816,0.735
818,0.738
820,0.738
821,0.74
822,0.724
839,0.74
840,0.743
842,0.725
843,0.73
846,0.724
911,0.73
912,0.721
914,0.72
916,0.72
917,0.729
918,0.729
935,0.72
936,0.711
937,0.72
938,0.711
939,0.711
940,0.71
941,0.694
959,0.711
960,0.71
961,0.7
962,0.69
963,0.7
964,0.682
965,0.699
966,0.694
983,0.69
984,0.686
985,0.69
988,0.7
989,0.721
a1382083200,0.7
1,0.701
3,0.718
5,0.705
7,0.705
72,0.71
73,0.696
74,0.696
75,0.718
76,0.709
79,0.7
98,0.704
103,0.71
120,0.7
121,0.698
122,0.695
123,0.69
127,0.689
146,0.69
147,0.7
148,0.69
150,0.69
151,0.704
169,0.697
170,0.7
173,0.7
174,0.7
TIMEZONE_OFFSET=60
241,0.71
245,0.692
247,0.692
265,0.7
269,0.7
270,0.702
271,0.709
272,0.708
289,0.7
290,0.7
291,0.691
292,0.69
293,0.69
294,0.688
295,0.69
296,0.681
313,0.708
315,0.686
317,0.687
318,0.687
339,0.687
342,0.69
344,0.699
409,0.686
410,0.687
411,0.687
412,0.699
414,0.685
416,0.698
433,0.7
434,0.686
436,0.697
437,0.68
438,0.681
439,0.695
457,0.68
458,0.681
459,0.67
460,0.66
461,0.658
462,0.653
463,0.66
464,0.656
481,0.66
482,0.665
483,0.68
484,0.67
486,0.669
487,0.652
505,0.642
506,0.641
507,0.65
508,0.655
509,0.66
510,0.641
577,0.675
578,0.64
579,0.633
580,0.64
582,0.642
584,0.64
601,0.65
602,0.633
603,0.65
604,0.65
625,0.65
626,0.66
627,0.65
628,0.68
629,0.64
631,0.66
632,0.66
649,0.66
651,0.66
652,0.651
653,0.651
654,0.666
655,0.67
656,0.65
674,0.65
675,0.66
676,0.71
677,0.668
678,0.667
679,0.67
680,0.67
745,0.68
746,0.671
747,0.671
749,0.66
750,0.69
