GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.315
1,6.45
2,6.383
3,6.412
4,6.46
5,6.438
6,6.531
7,6.417
72,6.5
73,6.579
74,6.585
75,6.577
76,6.659
77,6.62
78,6.661
79,6.69
96,6.68
97,6.628
98,6.741
99,6.73
100,6.715
101,6.686
102,6.633
103,6.64
120,6.7
121,6.741
122,6.729
123,6.75
124,6.743
125,6.726
126,6.696
127,6.738
144,6.77
145,6.68
146,6.624
147,6.607
148,6.625
149,6.652
150,6.645
151,6.622
168,6.63
169,6.56
170,6.539
172,6.543
173,6.567
174,6.54
175,6.572
240,6.69
241,6.69
242,6.64
243,6.66
244,6.695
245,6.696
246,6.705
247,6.713
264,6.709
265,6.702
266,6.749
268,6.718
269,6.728
270,6.72
271,6.741
288,6.72
289,6.83
290,6.83
291,6.83
292,6.802
293,6.808
294,6.825
295,6.76
312,6.93
313,6.951
314,6.958
315,6.965
316,6.939
317,6.929
318,6.919
319,6.861
336,6.807
337,6.889
338,6.873
339,6.871
340,6.867
342,6.869
343,6.834
408,6.83
409,6.786
410,6.79
411,6.75
412,6.784
413,6.777
414,6.757
415,6.74
432,6.73
433,6.68
434,6.683
435,6.685
436,6.676
437,6.66
438,6.671
439,6.661
456,6.72
457,6.678
458,6.672
459,6.7
460,6.717
461,6.716
462,6.706
463,6.706
480,6.7
481,6.619
482,6.669
483,6.66
484,6.671
485,6.685
486,6.668
487,6.7
504,6.65
505,6.625
506,6.608
507,6.612
508,6.6
509,6.604
510,6.601
511,6.599
576,6.551
577,6.581
578,6.59
580,6.551
581,6.545
582,6.5
583,6.504
600,6.57
601,6.57
603,6.608
604,6.633
605,6.647
606,6.612
607,6.647
624,6.61
625,6.585
626,6.584
627,6.57
628,6.571
629,6.541
630,6.503
631,6.471
648,6.617
649,6.501
650,6.475
651,6.475
652,6.49
653,6.493
654,6.545
655,6.503
672,6.42
673,6.433
674,6.461
675,6.492
676,6.508
677,6.545
678,6.543
679,6.548
744,6.599
745,6.525
746,6.56
747,6.566
748,6.6
749,6.63
750,6.65
751,6.658
768,6.711
769,6.667
770,6.685
771,6.74
772,6.777
773,6.795
774,6.787
775,6.881
792,6.87
793,6.95
794,6.927
795,6.899
796,6.858
797,6.835
798,6.868
799,6.879
816,6.86
817,6.972
818,7.005
819,7.02
820,7.02
821,6.999
822,7.018
823,7.05
840,7.04
841,7.023
842,7.018
843,7.003
844,7.01
845,7
846,7
847,7
912,6.995
913,6.981
914,6.982
915,6.967
916,6.966
917,6.971
918,6.946
919,6.95
936,7.01
937,7.06
938,7.08
939,7.104
940,7.101
941,7.091
942,7.12
943,7.118
960,7.1
961,7.134
962,7.162
963,7.169
964,7.186
965,7.192
966,7.208
967,7.271
984,7.2
985,7.105
986,7.1
987,7.119
988,7.144
989,7.099
990,7.074
a1382083200,7.05
1,7.167
2,7.119
3,7.155
4,7.179
5,7.189
6,7.187
7,7.2
72,7.16
73,7.12
74,7.086
75,7.12
77,7.105
78,7.126
79,7.12
96,7.03
97,7.111
98,7.093
99,7.102
100,7.057
101,7.033
102,7.053
103,7.037
120,6.97
121,6.95
122,6.95
