HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1447059600,20.35
1,20.285
2,20.15
3,20.175
4,20.135
5,20.075
6,20.155
7,20.2
24,20.15
25,20.22
26,20.1
27,20.175
28,20.15
29,20.195
30,20.14
31,20.14
48,20.1
49,20.05
50,20.135
51,20.135
52,20.11
53,20.07
54,20.01
55,19.95
72,19.91
73,20.125
74,20.12
75,20.12
76,20.05
77,20.025
78,20.04
79,20
96,19.91
97,19.915
98,19.96
99,19.92
100,19.905
101,19.9
103,19.92
168,19.82
169,19.83
170,19.84
172,19.82
173,19.815
174,19.75
175,19.7
192,19.9
194,19.8
195,19.745
196,19.935
197,20.02
198,19.95
199,19.96
216,20.14
217,20.01
218,20.185
219,20.2
220,20.05
221,20.05
222,20
223,20
240,20.05
242,20.05
243,20.02
244,20.05
246,20.02
247,20
264,19.8
265,19.7
266,19.7
267,19.59
268,19.71
269,19.7
270,19.6
271,19.685
336,20
337,19.92
338,19.98
339,19.91
340,19.85
341,19.875
342,19.88
360,19.755
361,19.785
362,19.745
363,19.76
364,19.795
365,19.575
366,19.6
384,19.75
385,19.875
387,19.82
388,19.73
390,19.66
391,19.495
409,19.58
410,19.625
411,19.53
412,19.5
413,19.5
414,19.5
415,19.545
432,19.51
433,19.555
434,19.6
435,19.62
436,20.34
437,19.95
438,19.995
439,20.15
504,19.9
505,19.97
506,20.2
507,19.88
508,19.735
509,19.89
510,19.89
511,19.83
528,19.8
529,19.56
530,19.55
531,19.6
532,19.6
533,19.6
534,19.6
535,19.6
552,19.65
553,19.65
554,19.65
555,19.65
556,19.57
557,19.63
558,19.67
559,19.675
576,19.755
577,20.3
578,20.61
579,20.7
580,20.67
581,20.55
582,20.5
583,20.455
600,20.685
601,20.35
602,20.325
603,20.3
604,20.795
605,20.44
606,20.255
607,20.225
672,20.5
673,21.195
674,21.6
675,21.12
676,21.11
677,21.285
678,21.795
679,21.765
696,21.7
698,21.5
699,21.465
