DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,19.16
1,19.47
2,19.505
3,19.5
4,19.505
5,19.555
6,19.495
7,19.495
72,19.51
73,19.51
75,19.5
76,19.46
77,19.59
79,19.695
96,19.775
97,19.815
98,19.815
99,19.77
100,19.835
101,19.835
102,19.845
103,19.85
120,19.65
121,19.8
122,19.74
123,19.73
124,19.81
125,19.79
126,19.7
127,19.73
144,19.8
145,19.75
146,19.715
147,19.805
148,19.79
149,19.84
150,19.805
151,19.895
168,19.85
169,19.9
170,19.935
171,19.955
172,20
173,19.915
174,20.01
175,20.025
240,20.09
241,20.2
242,20.25
243,20.265
244,20.24
245,20.21
246,20.22
247,20.255
264,20.1
265,20.1
266,20.145
267,20.19
268,20.115
269,20.1
270,19.95
271,19.955
288,19.5
289,19.545
290,19.43
291,19.525
292,19.5
293,19.5
294,19.485
295,19.51
312,19.42
313,19.5
314,19.41
315,19.415
316,19.31
317,19.375
318,19.315
319,19.195
336,19.01
337,19.09
338,19.09
339,19.025
340,19.03
341,19.03
342,18.925
343,18.965
408,18.7
409,18.925
410,19.095
413,19.025
414,19.1
415,19.025
432,19.02
433,19.05
434,19.155
436,19.16
437,19.185
438,19.1
439,19.02
456,19.05
457,19.02
458,19.02
459,19.035
460,19.035
461,19.035
462,19.02
463,19.02
480,19.19
481,19.095
482,19.23
484,19.155
485,19.035
486,19.165
487,19.13
504,19.02
505,19.16
506,19.205
508,19.275
509,19.09
510,19.025
511,19.085
576,19.27
577,19.175
578,19.075
579,19.025
580,19.07
581,19.02
582,19.095
583,19.15
600,19.15
601,19.1
602,19.02
603,19.02
604,19.02
605,19.02
606,19.03
607,19.075
624,19.01
625,19.235
627,19.12
629,19.24
630,19.075
631,19.13
648,19.3
649,18.995
650,18.98
651,18.935
652,18.935
653,18.9
654,19.14
655,19.07
672,19.05
673,18.88
674,18.87
675,18.97
676,18.95
677,18.95
678,18.98
679,18.9
744,18.91
745,18.885
746,18.96
748,18.91
749,18.9
751,18.99
768,18.95
769,19.015
770,19
771,19
772,19.07
773,18.95
774,18.99
775,19.005
792,19
793,18.99
794,18.95
795,19.06
796,19.1
797,19.1
798,19.1
799,18.97
816,19.1
817,18.95
818,18.895
819,19
820,19
821,19.05
822,18.985
823,19
840,19.01
841,19.215
842,19.2
843,19.245
844,19.34
845,19.265
846,19.35
847,19.345
912,19.145
914,19.25
915,19.28
917,19.255
918,19.315
919,19.31
936,19.31
937,19.315
938,19.105
940,19.355
941,19.345
942,19.245
943,19.27
960,19.25
961,19.195
962,19.15
963,19.225
964,19.105
965,19.1
966,19.1
967,19.185
984,19.15
985,19.05
986,18.92
987,18.955
988,18.925
989,18.95
990,18.95
991,18.95
a1382083200,19.25
1,19.005
2,19.01
3,19
4,18.93
5,18.905
6,18.95
7,18.91
72,19.05
73,19.2
74,19.245
75,19.155
76,19.27
77,19.13
78,19.15
79,19.12
96,19.29
97,19.29
98,19.22
99,19.245
100,19.165
101,19.12
102,19.175
103,19.205
120,19.115
121,19.295
122,19.135
123,19.105
124,19.145
125,19.17
126,19.01
127,19.065
144,19.35
145,19.275
146,19.25
148,19.28
