TOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,47.205
1,47.2
2,47.2
3,47.2
5,47.4
6,47.55
7,47.2
72,47.41
73,47.98
75,47.495
77,47.61
78,47.6
79,47.605
96,47.8
99,47.41
100,47.6
102,47.935
103,47.645
120,47.3
121,47.44
126,47.89
145,47.305
148,47.3
168,47.035
169,47.25
170,47.215
171,47.215
172,47.45
174,47.45
175,47.785
240,47.765
242,47.9
243,47.49
244,47.5
245,47.235
246,47.5
247,47.535
264,47.12
267,47.005
269,47.335
293,47.69
294,47.41
295,47.61
312,47.71
315,47.895
316,47.71
318,47.81
319,47.9
336,48.25
337,47.925
338,48
342,48.13
408,48.14
409,48.14
412,48.215
413,47.95
414,47.95
415,47.665
432,47.87
434,48.195
435,48.25
439,48.275
456,48.74
457,48.25
459,48.305
460,48.735
462,48.695
463,48.01
480,48.21
481,48.595
485,48.505
486,48.51
487,48.735
504,48.5
505,48.005
507,48.435
509,48.45
510,48.005
511,48
576,48
578,47.3
580,47.3
581,47.275
582,47.2
583,47.135
600,46.62
601,47.35
602,47.35
604,47.08
624,47
626,47
628,47.12
629,47.02
630,46.705
631,46.465
648,46.62
650,46.73
651,47.275
655,46.92
672,46.505
674,46.965
675,46.8
676,46.95
678,46.83
679,46.98
744,45.92
770,45.8
771,45.8
774,45.71
792,46.98
793,47.48
794,47.02
795,47.04
796,47.16
798,46.86
816,47.575
820,48.075
822,47.885
823,47.825
841,47.795
842,47.63
843,47.995
845,48
846,48.02
912,48.1
913,47.8
914,47.9
915,48
916,48.2
918,47.95
919,47.945
936,47.8
938,47.8
940,48.095
941,48.1
942,47.835
963,47.9
965,47.6
966,47.505
967,47.8
984,47.4
985,47.25
987,47.2
989,47.495
990,47.575
991,47.4
a1382083200,47.28
1,47.095
2,46.9
3,47.2
4,46.905
5,46.905
6,46.905
7,46.99
72,47.62
73,46.85
74,46.805
75,46.76
76,46.76
78,47.15
79,47.395
96,47
98,47.29
99,47.285
101,47.1
102,47.1
103,47.205
120,46.625
121,46.855
124,47.115
125,46.85
126,46.85
127,46.75
145,46.85
146,47.05
147,46.85
149,47.125
150,47.1
151,46.87
168,46.59
174,46.495
TIMEZONE_OFFSET=60
241,46.31
242,46.6
243,46.5
245,46.495
247,46.495
248,46.5
265,46.605
266,46.415
267,46.5
270,46.985
289,47.5
290,47.005
294,47.25
313,47.25
315,47.495
316,47.46
317,47.56
318,47.27
319,47.745
337,47.2
342,47.68
343,48
409,47.705
411,47.985
414,47.99
415,47.85
416,47.91
433,47.35
436,47.725
437,47.555
438,47.8
439,47.6
440,47.6
457,48.32
458,48.7
459,48.55
460,48.5
461,48.39
462,48.21
463,48.44
464,48
481,47.29
482,47.195
483,47.15
485,47.2
487,47.9
488,47.895
505,47.83
506,47.345
510,47.3
511,47.35
512,47.375
577,47.15
578,47.3
580,47.3
581,47.15
582,47.15
583,47.37
601,47.3
602,47.435
604,47.15
605,47.355
606,47.355
607,47.15
625,47
626,47.095
627,47
628,46.75
631,47.1
632,47.285
650,46.905
652,47.145
653,46.915
655,47.055
656,47.31
673,47.5
674,47.155
676,47.665
679,47.545
680,47.58
