NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1402063200,10
73,10.8
90,10.8
92,10.45
94,10.795
95,10.795
96,10.8
114,11.35
115,11.01
116,11
118,11
119,11.16
120,11.12
121,11
138,11.19
139,11.085
140,11
141,11
143,10.955
144,10.95
145,10.845
162,11.2
163,10.815
164,11.19
165,10.86
234,11.05
235,11.05
236,11.05
239,11.05
240,11.06
241,11.195
259,11.255
260,10.85
261,10.85
263,10.845
264,10.835
282,11.01
284,11.01
285,10.995
287,10.955
288,10.955
289,11
306,11
307,10.855
308,10.855
310,10.855
311,10.855
312,10.855
330,10.86
331,11
332,11
402,10.99
409,10.81
426,10.81
431,10.85
450,10.98
457,10.975
474,11.02
475,11.195
476,11.025
477,11.2
480,11
577,11.2
597,11.295
598,11.29
601,11.29
618,11.3
619,11.5
621,11.5
624,11.6
625,11.6
642,11.75
643,11.75
644,11.75
646,11.8
647,11.8
648,11.79
649,11.91
666,11.98
667,11.9
668,11.9
669,11.9
670,11.9
672,11.975
673,11.9
738,11.9
739,11.9
740,11.83
741,11.83
745,11.8
762,11.85
768,11.7
769,11.72
786,11.45
787,11.335
788,11.69
793,11.4
811,11.5
812,11.3
816,11.135
817,11.16
906,11.7
913,11.49
954,11.82
955,11.82
957,12.015
959,12.015
960,11.95
981,11.9
982,11.61
a1405674000,11.65
a1409824800,12.51
24,12.985
27,12.87
28,12.99
94,12.79
95,12.7
96,12.7
97,12.785
99,12.79
118,12.7
123,12.7
125,12.7
167,12.205
168,12.1
169,12.2
170,11.98
191,12.2
193,12.2
195,12.155
196,12.295
262,12.3
263,12.455
264,12.2
266,12.465
286,12.12
289,12
291,12.14
292,12
293,12.14
339,12.155
358,12.7
359,12.745
360,12.6
361,12.745
364,12.6
365,12.63
430,12.3
431,12.15
432,12.25
433,12.3
434,12.345
435,12.38
437,12.29
454,12
455,12
456,12
457,11.97
460,12
461,12.05
479,12
483,12.065
484,11.86
485,12
502,12.25
503,12.07
504,12.12
506,12.1
507,12.09
508,12.05
509,11.95
526,11.84
527,11.84
528,11.75
529,11.85
530,11.87
532,11.71
533,11.86
598,11.65
600,11.65
603,11.785
604,11.62
605,11.6
622,11.89
623,11.725
626,11.875
627,11.88
628,11.79
629,11.77
646,11.95
647,11.94
648,11.82
649,11.85
653,11.65
670,11.62
672,11.5
676,11.615
677,11.5
766,12.23
769,12.37
790,12.2
791,12.2
795,12.2
815,11.95
816,11.91
820,11.935
838,11.8
839,11.805
840,11.805
843,12.095
862,11.65
863,11.7
865,11.675
867,11.59
868,11.695
869,11.7
934,11.55
935,11.48
936,11.45
937,11.45
938,11.41
939,11.5
941,11.515
960,11.43
962,11.5
982,11.6
988,11.095
989,11.09
a1413453600,11.585
2,11.11
3,11.1
5,11.36
27,11.435
29,11.49
94,11.61
100,11.5
118,11.7
125,11.825
142,12.155
144,12.2
145,12.19
146,12.185
167,12.3
171,12.31
172,12.22
173,12.26
190,12.19
191,12.19
TIMEZONE_OFFSET=60
263,12.165
265,11.885
268,12.095
269,11.9
292,12.09
311,12.5
312,12.435
313,12.215
314,12.23
336,12.51
339,12.5
341,12.595
342,12.595
359,12.61
