C2U1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1441803600,0.079
19,0.076
140,0.083
143,0.094
145,0.089
164,0.094
193,0.09
288,0.085
481,0.077
505,0.075
506,0.079
646,0.076
647,0.081
650,0.089
694,0.09
696,0.105
697,0.1
716,0.094
842,0.092
864,0.088
TIMEZONE_OFFSET=60
a1445857200,0.094
22,0.093
23,0.094
24,0.094
25,0.094
27,0.093
28,0.093
29,0.089
46,0.094
47,0.093
49,0.093
51,0.093
52,0.092
53,0.09
70,0.088
73,0.087
74,0.085
76,0.086
77,0.086
94,0.088
95,0.087
98,0.082
173,0.087
190,0.087
191,0.089
192,0.09
193,0.091
194,0.096
195,0.095
196,0.091
197,0.092
214,0.09
215,0.089
216,0.085
217,0.088
220,0.089
239,0.088
244,0.087
263,0.082
264,0.087
336,0.086
338,0.081
341,0.081
358,0.083
360,0.083
363,0.08
389,0.081
409,0.089
413,0.085
430,0.086
431,0.086
432,0.088
433,0.088
434,0.088
436,0.086
437,0.086
506,0.085
508,0.086
526,0.089
551,0.084
557,0.083
574,0.087
598,0.086
605,0.082
670,0.075
671,0.07
672,0.076
695,0.07
696,0.076
698,0.078
701,0.079
720,0.077
721,0.072
725,0.077
742,0.071
743,0.077
770,0.077
772,0.077
838,0.08
845,0.08
862,0.085
886,0.095
887,0.099
888,0.1
889,0.1
890,0.102
891,0.097
892,0.1
893,0.098
910,0.096
911,0.097
912,0.098
913,0.097
914,0.097
915,0.096
916,0.097
917,0.096
934,0.091
935,0.09
936,0.089
937,0.088
938,0.086
940,0.09
a1449478800,0.085
1,0.082
4,0.083
5,0.083
6,0.08
7,0.078
24,0.08
26,0.085
27,0.08
31,0.08
48,0.08
53,0.078
54,0.076
55,0.082
72,0.081
73,0.081
76,0.079
78,0.081
79,0.079
96,0.08
97,0.08
98,0.08
100,0.082
101,0.082
102,0.078
103,0.08
175,0.076
195,0.075
222,0.08
223,0.076
241,0.084
244,0.085
246,0.085
247,0.09
271,0.09
336,0.097
337,0.097
339,0.093
340,0.093
342,0.09
343,0.093
384,0.097
386,0.09
387,0.09
391,0.087
504,0.097
507,0.096
529,0.092
552,0.093
555,0.093
556,0.091
672,0.096
678,0.096
696,0.089
697,0.089
700,0.095
702,0.096
720,0.098
724,0.094
727,0.094
744,0.09
745,0.09
768,0.095
845,0.091
846,0.088
866,0.095
868,0.094
870,0.093
913,0.085
936,0.09
937,0.088
938,0.086
941,0.086
a1453114800,0.085
25,0.09
27,0.087
46,0.092
50,0.092
70,0.084
76,0.091
96,0.092
196,0.09
197,0.088
220,0.089
238,0.085
262,0.086
264,0.085
382,0.09
407,0.085
502,0.09
507,0.085
527,0.092
551,0.082
557,0.081
575,0.08
599,0.087
672,0.087
694,0.089
695,0.082
696,0.087
699,0.082
700,0.08
718,0.087
771,0.086
773,0.086
840,0.087
841,0.089
842,0.089
892,0.087
911,0.084
916,0.086
934,0.091
940,0.092
a1456743600,0.092
1,0.089
5,0.092
28,0.088
29,0.093
46,0.096
48,0.096
49,0.091
52,0.095
76,0.102
77,0.094
94,0.102
170,0.095
173,0.097
190,0.105
192,0.107
196,0.115
221,0.102
262,0.103
