PC6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,0.859
69,0.867
73,0.866
95,0.846
96,0.851
97,0.867
119,0.844
120,0.843
124,0.83
143,0.849
145,0.848
166,0.84
170,0.84
239,0.841
240,0.837
241,0.85
263,0.85
267,0.845
268,0.851
286,0.836
292,0.84
310,0.85
315,0.85
316,0.845
336,0.838
429,0.833
453,0.824
477,0.838
478,0.823
480,0.823
503,0.841
573,0.81
574,0.812
576,0.813
577,0.812
580,0.813
597,0.808
604,0.826
628,0.81
645,0.812
742,0.81
747,0.81
766,0.831
768,0.832
769,0.817
789,0.844
791,0.844
837,0.844
839,0.846
909,0.855
914,0.854
915,0.854
933,0.855
934,0.855
935,0.847
939,0.856
957,0.86
959,0.87
961,0.86
962,0.86
981,0.86
987,0.842
a1382342400,0.865
1,0.85
2,0.862
6,0.861
24,0.866
25,0.86
28,0.864
48,0.842
50,0.845
72,0.837
76,0.83
78,0.83
96,0.815
98,0.817
99,0.817
101,0.82
103,0.82
TIMEZONE_OFFSET=60
170,0.82
171,0.815
176,0.827
193,0.828
194,0.843
196,0.84
197,0.84
198,0.84
242,0.835
244,0.843
248,0.843
270,0.848
337,0.848
342,0.84
343,0.847
361,0.841
368,0.835
385,0.83
386,0.832
409,0.832
410,0.83
413,0.822
415,0.833
436,0.823
437,0.823
505,0.84
509,0.838
535,0.844
553,0.825
554,0.82
556,0.824
557,0.824
559,0.825
583,0.82
584,0.833
604,0.835
605,0.85
606,0.854
608,0.854
673,0.876
674,0.88
675,0.875
679,0.88
697,0.9
698,0.913
699,0.902
700,0.902
701,0.914
703,0.908
704,0.912
721,0.914
722,0.914
723,0.903
771,0.907
841,0.88
847,0.882
918,0.865
937,0.876
a1385974800,0.87
73,0.86
74,0.853
175,0.86
192,0.853
216,0.827
218,0.825
221,0.817
222,0.817
223,0.824
240,0.816
245,0.808
264,0.822
269,0.82
270,0.82
338,0.81
342,0.813
360,0.809
363,0.8
364,0.807
367,0.805
386,0.802
408,0.802
414,0.802
415,0.801
434,0.804
504,0.8
506,0.799
507,0.791
509,0.79
510,0.804
600,0.804
601,0.793
603,0.802
605,0.797
606,0.8
672,0.79
673,0.799
674,0.8
675,0.8
744,0.799
746,0.799
749,0.795
751,0.795
768,0.782
769,0.782
770,0.782
771,0.78
772,0.781
773,0.781
774,0.788
775,0.778
840,0.78
846,0.774
847,0.774
864,0.774
865,0.77
868,0.771
870,0.771
890,0.77
891,0.77
892,0.765
893,0.77
895,0.77
916,0.763
937,0.768
938,0.766
939,0.76
941,0.76
942,0.766
a1389603600,0.778
2,0.772
6,0.768
24,0.76
27,0.755
28,0.755
48,0.75
49,0.755
98,0.771
168,0.772
170,0.77
171,0.77
172,0.772
175,0.772
192,0.766
196,0.766
216,0.769
218,0.764
240,0.764
241,0.751
242,0.759
243,0.759
246,0.75
247,0.757
264,0.74
266,0.737
267,0.739
268,0.744
270,0.745
271,0.733
338,0.73
341,0.735
342,0.735
362,0.733
366,0.725
384,0.729
387,0.72
389,0.725
390,0.712
409,0.72
414,0.711
437,0.71
505,0.719
511,0.711
528,0.7
529,0.7
530,0.7
531,0.7
533,0.708
