HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.495
1,25.25
7,25.4
72,25.4
73,25.4
78,25.4
97,25.5
100,25.5
120,25.5
121,25.405
122,25.375
124,25.305
144,25.49
145,25.5
146,25.405
151,25.48
168,25.48
169,25.48
170,26.03
171,26.03
173,26.12
174,26.035
175,26.145
240,26.19
242,26.195
243,26.2
244,26
245,26
247,25.905
265,25.76
267,25.71
268,25.71
269,25.75
270,25.71
288,25.74
312,25.75
313,26.485
314,26.255
315,26.265
317,25.95
319,25.61
336,26
340,25.995
342,25.7
408,25.9
409,25.56
415,25.525
432,25.795
433,25.795
457,25.795
458,25.795
480,25.8
482,25.8
487,25.97
504,25.995
505,26.1
509,26
510,26
576,26.2
577,26.2
578,26.2
579,26.1
582,26.1
583,26.1
600,26.25
601,26.5
602,26.5
605,26.5
606,26.25
625,26.2
627,26.2
628,26.27
629,26.27
631,26.2
648,26.5
650,26.5
744,27
745,26.515
748,26.8
749,26.505
750,26.5
768,26.5
769,26.5
770,26.25
775,26.495
792,26.49
816,26.45
819,26.5
820,26.5
840,26.5
912,26.5
914,26.39
915,26.28
936,26.5
938,26.22
939,26.49
941,26.165
960,26.43
961,26.43
967,26.43
984,26.43
989,26.435
990,26.435
a1382083200,26.48
1,26.28
2,26.25
4,26.24
73,26.505
78,26.4
97,26.7
98,26.475
99,26.475
101,26.61
103,26.4
120,26.4
149,26.5
150,26.5
170,26.75
173,26.645
TIMEZONE_OFFSET=60
242,26.5
243,26.35
244,26.265
265,26.75
267,26.385
269,26.3
270,26.3
272,26.4
289,26.405
294,26.405
313,26.5
314,26.305
318,26.5
337,26.5
339,26.495
340,26.5
344,26.75
409,26.5
413,26.525
415,26.64
416,26.515
433,26.59
438,26.57
440,26.51
464,26.65
481,26.65
482,26.7
487,26.745
488,26.75
505,27
506,27.155
507,27
508,27
509,27
510,26.96
577,27
578,27
579,26.935
580,26.695
583,26.895
602,26.89
603,26.89
604,26.89
605,27
606,27.1
625,27.275
626,27.3
627,27
628,27.17
629,27.25
631,27.25
649,27.3
652,27.285
653,27.25
654,27.25
655,27.36
673,27.5
674,27.4
675,27.4
678,27.495
679,27.495
680,27.5
745,27.405
746,27.445
747,27.51
748,27.685
749,27.685
750,27.75
752,27.75
769,28.49
770,28.25
771,28.25
772,28.12
773,27.885
774,28.25
776,28.21
793,27.75
794,27.52
798,27.75
799,28.01
800,28.2
817,28.25
818,27.765
824,27.78
841,28.425
842,28.27
843,28.055
844,28.4
847,28.15
848,28.135
913,28
914,28.1
918,28.25
919,28.25
920,28.005
937,27.835
938,27.945
942,27.885
944,27.895
961,27.84
963,27.94
967,28.205
985,27.76
986,28.03
992,27.76
a1385722800,27.92
2,27.95
3,27.955
4,27.95
5,28
71,28.2
73,28
74,28.2
75,28.2
76,28.165
77,28.2
95,27.8
96,27.8
97,27.8
98,28
99,27.605
119,27.865
120,27.865
121,27.8
123,27.805
124,27.8
142,27.505
145,27.525
146,27.5
166,27.185
170,27.69
242,27.27
244,27.27
263,27.27
266,27.58
291,27.31
292,27.55
310,27.55
312,27.45
315,27.56
334,27.75
335,27.745
336,27.75
