ITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.76
3,0.74
6,0.755
71,0.726
76,0.7
77,0.69
78,0.679
95,0.7
97,0.7
149,0.691
167,0.75
239,0.745
244,0.74
245,0.75
246,0.749
264,0.737
266,0.719
270,0.755
289,0.769
291,0.769
312,0.761
313,0.757
315,0.752
316,0.782
335,0.761
337,0.75
407,0.751
410,0.795
412,0.79
436,0.79
480,0.795
481,0.795
482,0.76
484,0.749
505,0.752
507,0.751
508,0.75
509,0.78
575,0.83
578,0.771
581,0.771
600,0.75
601,0.75
602,0.79
624,0.8
628,0.83
629,0.85
677,0.832
743,0.84
744,0.87
745,0.9
746,0.882
748,0.882
749,0.882
768,0.88
769,0.929
772,0.85
791,0.826
792,0.832
793,0.826
795,0.81
796,0.755
797,0.7
815,0.69
820,0.67
911,0.663
935,0.65
941,0.69
989,0.65
a1382086800,0.675
2,0.635
76,0.675
78,0.655
97,0.677
99,0.677
121,0.67
125,0.71
126,0.71
143,0.703
144,0.68
TIMEZONE_OFFSET=60
240,0.63
241,0.67
245,0.625
266,0.65
271,0.63
293,0.659
316,0.676
317,0.651
319,0.69
336,0.69
337,0.652
339,0.652
340,0.6
341,0.6
408,0.61
433,0.62
438,0.6
461,0.569
463,0.57
483,0.541
487,0.541
505,0.56
507,0.6
508,0.61
624,0.56
673,0.555
674,0.532
675,0.57
744,0.577
746,0.606
748,0.596
749,0.596
750,0.577
751,0.58
770,0.599
793,0.62
795,0.661
796,0.696
797,0.7
817,0.719
818,0.733
820,0.714
823,0.689
840,0.685
842,0.667
843,0.675
845,0.68
846,0.68
942,0.631
962,0.635
963,0.66
984,0.649
a1385715600,0.65
1,0.73
7,0.69
76,0.704
77,0.722
79,0.712
98,0.722
99,0.722
125,0.712
147,0.692
168,0.75
169,0.753
171,0.75
172,0.76
240,0.74
241,0.725
244,0.74
245,0.75
246,0.75
247,0.755
268,0.74
269,0.74
270,0.77
288,0.789
289,0.771
314,0.781
318,0.74
319,0.745
336,0.719
338,0.756
339,0.796
340,0.772
343,0.78
411,0.738
415,0.785
433,0.74
459,0.75
483,0.74
504,0.735
579,0.728
580,0.703
583,0.702
672,0.74
674,0.702
744,0.702
747,0.703
748,0.702
816,0.83
817,0.83
821,0.828
840,0.819
841,0.855
843,0.888
845,0.865
847,0.886
912,0.79
919,0.88
936,0.839
941,0.79
962,0.805
966,0.855
984,0.878
985,0.851
989,0.88
a1389344400,0.919
1,0.932
3,0.932
4,0.951
5,0.95
6,0.969
7,1
72,1.1
73,0.962
74,0.949
96,0.99
100,1.01
102,1.01
125,1.001
126,0.95
127,0.949
144,0.969
171,0.95
242,0.92
244,0.91
247,0.89
264,0.86
271,0.85
292,0.88
294,0.91
313,0.889
314,0.89
315,0.92
337,0.882
338,0.882
339,0.874
340,0.856
341,0.864
412,0.855
415,0.91
432,0.935
433,0.936
434,0.916
438,0.911
458,0.896
462,0.849
463,0.837
482,0.8
504,0.795
507,0.84
603,0.856
648,0.77
674,0.83
771,0.778
774,0.778
794,0.762
796,0.77
816,0.77
844,0.74
847,0.79
912,0.741
961,0.78
966,0.761
967,0.761
