ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,12.8875
3,12.85
92,12.5975
93,12.95
142,12.75
147,12.75
164,12.5225
168,12.5
171,12.5025
260,12.95
262,13.015
265,13.18
266,13.45
309,13.4125
339,13.25
405,13.0125
406,12.85
411,12.85
428,12.9725
452,12.875
454,12.51
457,12.4575
480,12.6775
481,12.55
507,12.4525
621,12.57
651,12.7475
742,12.4925
788,12.575
789,12.325
790,12.325
818,12.2575
843,12.2625
911,12.25
915,12.1975
936,12.2475
956,11.775
957,12.0325
958,12.0525
982,12.2475
a1382086800,12.085
5,12.2475
71,12.2475
75,12.325
97,12.4475
120,12.2275
124,12.23
126,12.2275
143,12.2975
148,12.275
150,12.25
167,12.475
TIMEZONE_OFFSET=60
245,12.54
268,12.695
270,13
289,13.2975
293,13.3
312,13.355
313,13.11
415,13.045
433,13.0025
434,13.43
439,13.2
456,13.3975
457,13.095
458,13.07
460,13.005
480,13.245
481,13.4
482,13.305
486,13.35
487,13.395
508,13.475
511,13.445
576,13.495
577,13.495
578,14.0475
579,13.9225
580,14.05
581,14.15
582,14.025
583,14.65
600,14.94
601,14.69
602,14.75
603,14.7025
605,14.7
606,14.5025
607,14.4925
624,14.45
625,14.495
628,14.4
648,14.7
649,14.6925
650,14.695
652,14.75
653,14.775
654,14.925
655,14.9675
672,15.25
674,15.25
675,15.3225
676,15.2975
677,15.15
679,15.2
744,15.495
746,15.15
747,15.4
748,15.35
749,15.35
750,15.4475
768,15.2
769,15.375
775,15.2
793,15.2
794,15.05
796,15.01
797,14.75
799,14.735
816,14.9
817,15
819,15
820,15.0925
821,15.045
840,15
841,15.255
842,15.0125
844,15.2675
846,15.6075
847,15.6075
912,16
914,16
915,16
916,16.6
919,16.5775
936,16.49
938,16.0775
941,16.1475
942,16.15
943,16.075
960,16.35
963,16.35
964,16.2475
965,16.43
984,16.745
a1385715600,16.745
1,16.745
3,16.755
4,16.7025
72,16.5
73,16.5
74,16.22
77,16.175
79,16.15
100,16.025
120,16.15
121,16.335
122,16.025
125,16.25
126,16.25
127,16.475
144,16.5
145,17
146,17.1475
147,17.1
149,17.15
150,17.2
151,17.215
168,17.25
169,17.74
170,17.6975
171,17.695
172,17.6025
175,17.55
240,17.57
241,17.5
242,17.8925
243,17.9
244,17.91
246,17.725
247,17.8
264,18.005
265,18.05
267,18.05
268,17.905
269,18.05
271,17.9
288,17.795
289,17.795
290,17.5325
291,17.1425
292,17.285
294,17.24
312,17.585
313,17.35
315,17.35
336,17.25
337,17.25
411,17.375
437,17.5
438,17.25
456,17.225
457,17.1
458,17.185
459,17.185
460,17.25
462,17.105
483,17.195
485,17.2475
487,17.2
504,17.05
505,17.0525
506,17.24
508,16.955
509,17.0425
511,17.245
576,17.34
577,17.3
581,17.25
672,17
675,17.1175
676,17.125
677,16.9525
679,17.13
747,16.9525
748,16.9325
816,16.95
818,16.985
820,17.18
821,17.095
823,17
841,17.25
843,17.475
844,17.5
845,17.5
846,17.5
847,17.5
912,17.75
914,17.7475
915,18
916,18.135
919,18.2325
936,18.5
939,18.1475
940,18.095
941,17.83
962,18
963,18
965,18
984,18
985,18
