KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.179
1,4.188
2,4.17
3,4.186
4,4.21
5,4.2
6,4.205
7,4.196
72,4.15
73,4.206
74,4.206
75,4.182
76,4.169
77,4.2
78,4.225
79,4.215
96,4.214
97,4.369
98,4.325
99,4.331
100,4.33
101,4.32
102,4.32
103,4.316
120,4.35
121,4.36
122,4.36
123,4.38
124,4.372
125,4.373
126,4.39
127,4.393
144,4.39
145,4.376
146,4.365
147,4.384
148,4.394
149,4.395
150,4.4
151,4.398
168,4.405
169,4.5
170,4.442
171,4.43
172,4.4
173,4.418
174,4.428
175,4.456
240,4.528
241,4.6
242,4.622
243,4.59
244,4.601
245,4.625
246,4.626
247,4.631
264,4.628
265,4.641
266,4.643
267,4.637
268,4.631
269,4.609
270,4.613
271,4.599
288,4.625
289,4.591
290,4.555
291,4.571
292,4.615
293,4.605
294,4.629
295,4.608
312,4.659
313,4.701
314,4.599
315,4.626
316,4.66
317,4.65
318,4.694
319,4.595
336,4.672
337,4.65
338,4.611
339,4.613
340,4.587
341,4.584
342,4.565
343,4.456
408,4.473
409,4.488
410,4.48
411,4.493
412,4.524
413,4.524
414,4.526
415,4.537
432,4.55
433,4.658
434,4.715
435,4.679
436,4.665
437,4.69
438,4.677
439,4.67
456,4.7
457,4.72
458,4.727
459,4.728
460,4.699
461,4.697
462,4.699
463,4.656
480,4.65
481,4.635
482,4.616
483,4.632
484,4.63
485,4.653
486,4.679
487,4.699
504,4.688
505,4.681
506,4.68
507,4.67
508,4.678
509,4.714
510,4.767
511,4.764
576,4.693
577,4.701
578,4.79
579,4.789
580,4.741
581,4.744
582,4.743
583,4.747
600,4.788
601,4.771
602,4.753
603,4.761
604,4.758
605,4.789
606,4.775
607,4.768
624,4.75
625,4.775
626,4.737
627,4.75
628,4.756
629,4.778
630,4.778
631,4.781
648,4.785
649,4.771
650,4.77
651,4.762
652,4.767
653,4.777
654,4.79
655,4.795
672,4.8
673,4.808
674,4.807
675,4.822
676,4.829
677,4.828
678,4.82
679,4.829
744,4.811
745,4.82
746,4.801
747,4.8
748,4.78
749,4.79
750,4.789
751,4.79
768,4.824
769,4.85
770,4.813
771,4.83
772,4.84
773,4.817
774,4.812
775,4.82
792,4.798
793,4.765
794,4.8
795,4.864
796,4.864
797,4.864
798,4.893
799,4.884
816,4.933
817,4.895
818,4.874
819,4.878
820,4.92
821,4.95
822,4.96
823,4.947
840,4.988
841,5.054
842,5.023
843,5.029
844,5.08
845,5.163
846,5.155
847,4.987
912,5.025
913,5.02
914,5.045
915,4.972
916,4.972
917,5.013
918,5.067
919,5.05
936,5.07
937,5.161
938,5.15
939,5.092
940,5.118
941,5.13
942,5.13
943,5.125
960,5.156
961,5.074
962,5.03
963,5.012
964,4.98
965,5.02
966,5.01
967,4.982
984,5.05
985,5.051
986,5.05
987,5.031
988,5
989,5
990,4.941
991,4.955
a1382083200,5.03
1,5.036
2,5.021
3,5.033
4,4.98
5,4.971
6,4.948
7,4.9
72,4.8
73,4.755
74,4.65
75,4.665
76,4.697
77,4.695
78,4.719
79,4.754
96,4.752
97,4.778
98,4.814
99,4.885
