2KD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1458050400,16.4
19,16.35
20,16.4
23,16.35
24,16.21
43,17.065
44,16.95
45,16.91
48,16.87
50,16.815
67,16.82
69,16.89
70,16.9
73,16.82
74,16.63
139,16.735
141,16.8
142,16.6
144,16.5
145,16.535
163,16.17
187,16.62
190,16.6
191,16.6
192,16.4
193,16.3
194,16.12
211,15.9
213,15.8
TIMEZONE_OFFSET=120
330,16.05
331,16.15
335,15.8
356,15.845
378,15.85
382,15.84
385,15.5
405,15.61
406,15.515
479,15.35
504,15
522,15.15
547,15.545
551,15.6
552,15.75
576,15.795
642,15.855
643,15.95
646,16.015
666,15.67
668,15.84
669,16.015
690,16.36
694,16.53
714,16.58
744,16.2
810,15.705
811,15.75
834,16.5
836,16.6
838,16.54
839,16.4
840,16.4
858,16.8
859,16.95
860,16.9
861,16.9
863,16.85
864,16.8
865,16.85
882,16.455
884,16.55
887,16.45
888,16.565
889,16.42
909,16.15
913,16.1
978,16.25
979,16.2
981,16.1
983,16.2
984,16
985,15.6
a1461657600,15.6
2,15.75
5,15.65
7,15.6
30,16.2
31,16.535
48,16.2
50,16.2
52,16.195
54,16
77,15.51
144,15.6
145,15.6
146,15.595
149,15.65
168,15.34
169,15.27
198,15.2
221,15.43
244,15
245,14.9
246,15
312,14.9
316,15.14
317,14.9
336,15
337,14.87
341,15
362,15.13
385,15.2
390,15.05
410,15.15
504,15.46
505,15.5
510,15.22
552,15.2
553,15.31
555,15.29
558,15.17
559,15.21
578,15.5
582,15.5
654,15.65
726,16
727,15.805
744,16.19
750,15.88
840,16.17
842,16.16
843,16.1
847,16.25
894,15.91
919,15.77
984,15.71
989,15.905
a1465477200,15.9
2,15.75
25,15.75
91,15.6
94,15.4
97,15.4
163,15.7
165,15.5
167,15.7
170,15.4
187,15.91
259,16.25
260,16
263,16.1
283,16.13
289,16.24
307,16.53
308,16.51
332,16.27
336,16.4
337,16.36
355,15.2
