LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.03
1,12.995
2,13
3,12.96
4,12.945
5,12.98
6,13.09
7,12.98
72,12.955
73,13.05
74,13.09
75,13.115
76,13.045
77,13.06
78,13.01
79,13.14
96,13.365
97,13.52
98,13.525
99,13.67
100,13.765
101,13.675
102,13.615
103,13.74
119,13.95
120,13.95
121,14
122,13.81
123,13.875
124,13.895
125,13.88
126,13.935
127,13.925
144,14.01
145,14.08
146,13.96
147,13.89
148,13.85
149,13.95
150,13.96
151,14.005
168,13.9
169,13.925
170,13.77
171,13.875
172,13.85
173,13.925
174,13.93
175,13.935
240,14.065
241,13.975
242,14.065
243,14.095
244,14.05
245,14.07
246,13.995
247,13.955
264,14.03
265,13.845
266,13.88
267,13.865
268,13.85
269,13.9
270,13.885
271,13.855
288,13.85
289,13.865
290,13.85
291,13.875
292,13.905
293,13.765
294,13.735
295,13.695
312,14.015
313,13.95
314,14.025
315,14.03
316,13.97
317,13.96
318,13.965
319,13.87
336,13.74
337,13.94
338,13.96
339,13.93
340,14.01
341,13.96
342,13.965
343,13.935
408,14.025
409,13.94
410,13.98
411,13.975
412,14
413,13.915
414,13.9
415,13.9
432,13.92
433,13.88
434,13.88
435,13.91
436,13.91
437,13.93
438,13.98
439,14.015
456,14.08
457,14.18
458,14.26
459,14.305
460,14.25
461,14.315
462,14.51
463,14.485
480,14.58
481,14.56
482,14.55
483,14.61
484,14.665
485,14.68
486,14.61
487,14.695
504,14.61
505,14.68
506,14.62
507,14.56
508,14.58
509,14.535
510,14.59
511,14.545
576,14.45
577,14.33
578,14.33
579,14.32
580,14.35
581,14.34
582,14.365
583,14.375
600,14.48
601,14.615
602,14.7
603,14.655
604,14.7
605,14.78
606,14.715
607,14.625
624,14.415
625,14.28
626,14.295
627,14.245
628,14.255
629,14.255
630,14.21
631,14.175
648,14.225
649,14.29
650,14.23
651,14.18
652,14.155
653,14.195
654,14.23
655,14.09
672,14.1
673,14.28
674,14.415
675,14.435
676,14.41
677,14.435
678,14.48
679,14.49
744,14.4
745,14.255
746,14.19
747,14.185
748,14.185
749,14.2
750,14.235
751,14.225
768,14.24
769,14.185
770,14.12
771,14.08
772,14.085
773,14.11
774,14.1
775,14.055
792,14
793,13.915
794,14.01
795,14.1
796,14.075
797,14.09
798,14.11
799,14.065
816,14.06
817,14.07
818,14.095
819,14.22
820,14.225
821,14.21
822,14.195
823,14.345
840,14.24
841,14.14
842,14.18
843,14.19
844,14.155
845,14.175
846,14.18
847,14.19
912,14.055
913,14.07
914,14.07
915,14.105
916,14.025
917,14.025
918,14.05
919,14.05
936,14.105
937,14.03
938,14.13
939,14.165
940,14.185
941,14.155
942,14.195
943,14.22
960,14.15
961,14.105
962,14.135
963,14.06
964,14.1
965,14.075
966,14.085
967,14.09
984,14.035
985,14.06
986,14.125
987,14.135
988,14.21
989,14.22
990,14.265
991,14.265
a1382083200,14.5
1,14.59
2,14.64
3,14.645
4,14.745
5,14.76
6,14.77
7,14.795
72,14.855
73,14.76
74,14.755
75,14.81
76,14.795
77,14.77
78,14.81
79,14.87
96,14.07
97,14.315
98,14.49
99,14.39
