GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.7667
1,22.6633
2,22.7567
3,22.6533
4,22.7833
5,22.6567
6,22.6467
7,22.55
72,22.74
73,22.86
74,22.72
75,22.77
76,22.7033
77,22.7067
78,22.69
79,22.6
96,22.64
97,22.6733
98,22.6733
99,22.69
100,22.8667
101,22.91
102,22.9667
103,22.8633
120,23.17
121,23.5433
122,23.4333
123,23.3667
124,23.3833
125,23.3433
126,23.4167
127,23.3667
144,23.37
145,23.3367
146,23.3233
147,23.22
148,23.4433
149,23.3333
150,23.2667
151,23.2367
168,23.3167
169,23.36
170,23.2533
171,23.2533
172,23.2767
173,23.3133
174,23.1767
175,23.2
240,23.2333
241,23.32
242,23.4567
243,23.5533
244,23.55
245,23.6333
246,23.55
247,23.91
264,24.3333
265,24.3667
266,24.4333
267,24.5367
268,24.4467
269,24.5
270,24.4
271,24.4
288,24.5
289,24.4967
290,24.5867
291,24.66
292,24.6333
293,24.59
294,24.6133
295,24.5467
312,24.7
313,24.65
314,24.5033
315,24.5333
316,24.5
317,24.6133
318,24.6333
319,24.63
336,24.5333
337,24.43
338,24.4
339,24.3367
340,24.35
341,24.3533
342,24.4
343,24.3333
408,24.5267
409,24.5567
410,24.6333
411,24.6633
412,24.6467
413,24.6367
414,24.6333
415,24.6333
432,24.64
433,24.6
434,24.5333
435,24.5
436,24.3667
437,24.37
438,24.35
439,24.35
456,24.3333
457,24.3367
458,24.1833
459,24.2633
460,24.1667
462,24.1367
463,24.07
480,24.0067
481,24.0767
482,24.12
483,24.1
484,24.2167
485,24.1033
487,24.1667
505,24.1667
506,24.1067
507,24.1133
510,24.1667
511,24.11
576,24.3
577,24.2633
578,24.0933
579,24.0767
580,24.0333
581,24.0933
582,24.0233
583,24.0233
600,24.3333
601,24.3333
602,24.3867
603,24.3333
604,24.3767
605,24.37
606,24.49
607,24.5667
624,24.75
625,24.7533
626,24.7833
627,24.7733
628,24.7333
629,24.79
630,24.79
631,24.7333
648,24.6433
649,24.6433
650,24.7333
651,24.6467
652,24.6433
653,24.53
654,24.6033
655,24.6033
672,24.61
674,24.6
675,24.48
676,24.6
677,24.5867
678,24.5167
679,24.55
744,24.66
745,24.45
746,24.4333
747,24.49
748,24.5967
749,24.53
750,24.5167
751,24.5
768,24.57
769,24.59
770,24.5133
771,24.6333
773,24.6767
774,24.8
775,24.8
792,24.4133
793,24.61
796,24.5133
797,24.51
799,24.4933
816,24.6033
817,24.7233
818,24.6867
819,24.7733
820,24.8333
821,24.7967
822,24.7967
823,24.8333
840,24.9333
842,24.8
843,24.67
844,24.6933
846,24.7367
847,24.6133
912,24.83
913,24.6667
914,24.57
916,24.5
917,24.4933
919,24.6
936,24.5833
937,24.5833
938,24.5833
940,24.8333
941,24.67
942,24.6767
943,24.6733
960,24.5667
963,24.6667
964,24.5733
965,24.57
966,24.6667
984,24.6067
985,24.61
986,24.75
987,24.67
988,24.6667
989,24.7967
990,24.6833
991,24.7167
a1382083200,24.9333
1,24.9167
2,24.9267
3,24.9167
4,24.9233
5,24.9233
6,24.9133
7,24.92
72,24.9333
73,25.0867
74,24.9333
75,24.83
