WGF1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,16.75
1,17.4
5,17.6
71,17.89
72,17.46
94,18
96,18.335
99,18
118,17.9
142,17.55
173,18
263,17.6
289,18
292,17.6
310,17.7
336,18
457,18
459,18.5
479,18
504,17.9
508,17.75
575,17.8
624,17.765
674,17.255
675,16.92
676,17.005
677,17
792,17.105
838,16.6
839,17.1
840,17.095
842,17.2
916,17.25
960,17.3
a1382086800,18.05
1,17.605
6,17
76,17.15
100,17.005
101,17
125,17
143,17.1
150,16.995
167,17.1
171,17.1
TIMEZONE_OFFSET=60
271,17.145
339,17.5
408,17.6
413,17.72
600,17.3
678,17.4
744,17.5
747,17.5
823,17
847,17.5
912,17.5
913,17.5
962,17.3
965,17.295
989,17.6
a1385974800,17.505
7,17.02
51,17.495
99,17.1
100,17.5
101,17.515
102,17.5
103,18
172,18.2
175,18.15
192,18.025
198,18.25
217,18.6
221,18.7
222,18.705
271,18.1
336,18.7
339,18.545
340,18.045
341,18.59
342,18.8
343,18.9
413,18.47
439,18.95
607,18.8
672,19.25
675,19.3
676,18.6
677,18.5
745,18.6
748,17.95
750,18.1
768,18.33
843,18.38
895,18.55
919,18.05
941,18.4
942,18.3
943,17.85
a1389618000,18.12
23,17.85
47,18.12
98,18
169,17.555
191,17.555
216,16.645
218,16.64
219,16.635
239,16.5
260,16.8
265,16.7
266,16.7
332,17
334,16.8
338,16.245
339,16.65
356,16.7
359,16.25
360,16.25
361,16.25
363,16.25
406,16.25
429,16.28
434,16.32
435,15.85
505,15.905
506,16.24
507,15.905
524,15.9
525,16.34
553,15.985
555,15.985
572,16.23
573,16.25
578,15.99
697,16.22
699,16.005
716,16.24
717,16.7
719,16.775
720,16.705
721,16.65
722,16.975
723,16.7
741,16.95
742,17.225
745,16.745
747,16.805
765,17.49
766,17.45
770,17.45
838,17.965
840,18
861,18.3
865,17.855
866,17.85
867,17.8
884,18.27
887,18
888,17.8
889,17.8
891,17.73
914,17.965
934,18.15
935,18.2
939,18.475
a1393236000,18.275
25,18.53
29,18.61
30,18.6
52,18.66
77,18.75
102,18.8
167,18.8
168,18.9
172,19.1
174,19.2
191,19.5
192,19.5
194,19.7
195,19.695
196,19.695
197,19
215,19.8
219,19.89
220,19.9
221,19.4
222,19.6
240,20
241,20.2
242,20.205
243,19.95
244,19.7
245,19.675
246,19.36
263,19.8
265,19.5
266,19.665
267,19.65
268,19.65
269,19.65
335,19.8
339,19.745
340,19.645
342,19.66
359,19.6
360,19.395
361,19.205
362,19
364,19.195
365,19
366,19
383,19
385,19.4
387,19.2
388,19.2
390,19.04
408,19.485
410,19.5
411,19.5
412,19.5
413,19.49
414,19.4
431,19.59
433,19.635
435,19.5
436,19.64
437,19.635
438,19.545
503,19.21
504,20.1
505,19.705
506,19.65
509,19.405
527,19.5
530,19.6
531,19.685
533,19.5
551,19.3
552,19.5
553,19.7
554,20
555,19.85
557,19.505
558,19.405
575,19.9
599,20.05
600,20.25
603,20.295
604,20.25
605,20.3
671,19.8
672,20.2
673,20.3
674,20.3
677,20.355
678,20.205
699,20.385
721,20.45
744,20.495
745,20.5
750,20.5
767,20.705
