HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.589
2,3.57
4,3.57
5,3.584
6,3.59
7,3.59
72,3.582
76,3.598
77,3.603
78,3.59
96,3.6
97,3.633
98,3.65
99,3.656
100,3.66
101,3.68
102,3.65
120,3.637
121,3.679
122,3.679
124,3.656
126,3.654
144,3.68
145,3.66
146,3.635
147,3.631
148,3.65
150,3.648
151,3.634
168,3.65
169,3.625
170,3.63
171,3.63
172,3.63
173,3.63
174,3.631
175,3.631
240,3.65
241,3.628
242,3.602
244,3.6
246,3.625
247,3.625
264,3.605
266,3.631
267,3.612
268,3.61
271,3.62
288,3.648
289,3.65
290,3.65
291,3.65
292,3.65
294,3.65
295,3.64
312,3.649
313,3.649
314,3.66
315,3.65
316,3.65
317,3.65
318,3.65
319,3.635
336,3.65
338,3.627
339,3.624
341,3.624
342,3.621
408,3.627
415,3.65
432,3.65
438,3.617
439,3.63
457,3.64
459,3.645
460,3.644
462,3.625
463,3.625
481,3.639
483,3.625
484,3.626
504,3.64
505,3.634
508,3.633
576,3.622
581,3.62
582,3.601
583,3.6
600,3.587
601,3.581
604,3.614
605,3.58
606,3.56
607,3.578
624,3.575
628,3.6
629,3.625
631,3.566
648,3.58
650,3.673
651,3.604
652,3.633
654,3.6
655,3.605
672,3.65
675,3.612
679,3.639
744,3.621
747,3.63
748,3.63
749,3.65
770,3.616
771,3.611
775,3.611
792,3.638
793,3.621
794,3.621
798,3.623
799,3.624
816,3.6
819,3.6
840,3.605
841,3.597
844,3.648
846,3.605
847,3.61
912,3.61
913,3.609
914,3.625
916,3.61
917,3.606
919,3.599
936,3.61
938,3.62
939,3.62
940,3.63
941,3.65
942,3.65
960,3.6
963,3.612
965,3.601
966,3.621
985,3.61
986,3.611
987,3.633
988,3.61
989,3.63
990,3.615
991,3.61
a1382083200,3.617
1,3.623
2,3.65
3,3.65
4,3.602
5,3.629
6,3.649
7,3.614
72,3.639
73,3.63
75,3.64
76,3.64
77,3.631
78,3.649
79,3.629
96,3.645
97,3.605
100,3.59
101,3.6
102,3.581
103,3.596
120,3.6
121,3.571
123,3.571
124,3.6
144,3.55
146,3.564
147,3.59
148,3.574
168,3.6
169,3.587
170,3.58
171,3.58
174,3.56
175,3.58
TIMEZONE_OFFSET=60
241,3.601
242,3.609
243,3.608
245,3.63
248,3.63
265,3.65
266,3.645
267,3.65
268,3.65
269,3.64
270,3.65
271,3.65
272,3.65
289,3.668
290,3.65
291,3.74
292,3.77
293,3.75
294,3.74
296,3.699
313,3.684
314,3.656
315,3.689
316,3.689
317,3.729
319,3.705
320,3.79
338,3.747
341,3.705
342,3.733
409,3.713
411,3.753
412,3.8
413,3.82
415,3.82
416,3.792
433,3.76
435,3.751
436,3.75
437,3.81
438,3.866
439,3.84
440,3.84
457,3.8
459,3.838
460,3.85
462,3.86
463,3.9
464,3.9
481,3.7
482,3.722
483,3.606
484,3.552
485,3.6
486,3.55
487,3.531
488,3.5
505,3.459
506,3.496
507,3.5
508,3.549
509,3.51
510,3.541
512,3.52
577,3.65
578,3.619
579,3.668
581,3.66
583,3.65
584,3.65
601,3.6
602,3.615
606,3.61
