MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,19.085
1,19.01
2,19.01
3,19.01
4,19.01
5,19.035
72,18.965
78,18.815
95,18.72
96,18.9
97,18.76
98,18.83
99,19.04
100,18.915
101,18.91
102,18.77
119,18.5
120,18.265
121,18.45
122,18.055
123,18.145
124,18.1
125,18.35
126,18.415
143,18.545
144,18.61
145,18.335
146,18.48
147,18.65
150,18.62
168,18.965
169,19.1
170,19.15
171,19.15
172,19.15
173,19.145
174,19.28
239,19.4
240,19.21
241,19.4
242,19.395
243,19.1
244,19.205
245,19.16
246,19.16
263,19.6
264,19.45
265,19.645
267,19.45
268,19.45
270,19.26
287,19.445
288,19.36
291,19.11
294,19.395
311,19.45
312,19.45
313,19.79
314,19.625
335,19.7
338,19.305
341,19.585
342,19.45
407,19.2
411,18.795
412,18.745
431,18.51
433,18.5
434,19.115
435,19.265
436,19.305
455,19.12
456,19.215
457,19.27
462,19.35
479,19.545
480,19.42
481,19.32
483,19.4
484,19.48
485,19.4
486,19.32
503,19.735
506,19.5
575,19.23
577,19.305
578,19.55
579,19.71
581,19.6
582,19.7
599,19.75
601,19.67
602,19.75
604,19.92
605,19.9
606,20.075
623,20.26
624,20.69
626,20.665
627,20.695
628,20.65
629,20.64
630,20.6
647,20.96
648,21.05
649,21.255
651,21.5
652,21.56
654,21.475
671,21.795
672,21.77
673,21.44
674,21
675,21
678,20.885
744,21
745,21
746,20.99
747,21.2
748,21.4
749,21.545
750,21.5
767,21.9
769,21.305
770,21.44
772,21.395
773,21.435
774,21.685
791,22
792,21.63
793,21.775
794,21.365
795,21.34
796,21.34
797,21.34
815,21.925
816,21.52
817,21.94
839,21.985
840,21.785
845,21.805
846,21.9
912,21.75
914,21.945
917,22.095
918,22.4
935,22.3
937,22.87
938,22.62
939,22.66
941,22.545
942,22.725
959,22.3
960,22.335
961,22.1
962,22.1
963,22.095
964,22.095
965,21.755
966,22.085
983,22.905
987,22.35
990,22.33
a1382083200,22.645
1,22.995
2,23.175
3,22.99
4,23.1
5,23.195
6,23.5
7,23.285
72,23.5
73,23.785
74,23.775
75,23.065
76,22.49
77,22.34
78,22.155
79,22.25
96,21.995
97,21.99
98,21.655
99,21.65
100,21.8
101,21.8
102,22
103,22
120,21.42
123,21.12
124,20.885
125,20.805
126,20.5
127,20.4
144,20.4
145,20.97
146,21.055
147,21.245
151,21.31
168,22.3
169,22.34
170,22.115
173,22
TIMEZONE_OFFSET=60
242,21.9
244,21.445
245,21.46
247,21.355
248,21.45
265,21.61
266,21.595
267,21.695
268,21.55
269,21.545
270,21.315
271,21.645
289,21.99
290,21.8
291,21.75
292,21.455
293,21.595
295,21.45
313,21.375
315,21.495
316,21.495
318,21.4
337,21.99
339,22.045
340,22.435
342,22.11
344,22.355
409,22.59
410,22.7
412,22.75
413,22.76
415,22.8
433,22.94
434,22.51
435,22.6
436,22.7
437,22.99
439,22.71
440,22.7
457,22.18
461,22.93
462,22.94
464,22.515
481,22.9
482,22.655
484,22.65
485,22.51
486,22.4
487,22.33
488,22.25
505,22.13
506,21.995
507,21.72
508,21.625
510,22
512,22
578,22.365
579,22.075
