B8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,27.445
3,27.34
72,27.5
73,27.5
76,27.5
77,27.5
79,27.5
96,27.295
101,27.55
102,27.65
103,27.305
122,27.6
126,27.49
127,27.5
144,27.5
145,27.65
146,27.47
147,27.5
149,27.5
169,27.345
172,27.345
175,27.34
241,27.5
246,27.51
247,27.51
270,27.5
271,27.65
288,27.835
290,27.665
295,27.845
312,27.85
313,27.85
314,27.765
317,27.995
318,27.895
319,27.995
336,28.15
339,28.55
341,28.125
343,28.535
408,28.85
409,29.295
413,29.3
414,29.055
415,29.375
432,29.54
433,29.99
434,30.3
435,30.735
436,30.665
437,30.735
438,30.735
439,31.265
456,31.38
457,30.765
458,30.75
459,30.75
461,30.75
462,30.745
463,30.6
480,30.85
483,30.95
486,31.095
487,30.85
504,31.1
505,31
507,31.05
508,31.05
509,31.05
510,31.705
511,31.405
576,31.445
577,31.39
579,31.065
582,30.95
583,30.4
600,30.43
604,30.31
605,30.32
607,30.5
625,30.33
628,30.095
630,30.605
631,30.765
648,31.385
651,31.575
652,31.13
653,31.575
654,31.575
655,31.65
672,31.455
677,31.53
679,31.6
744,31.9
747,32.3
748,32.3
749,32.49
750,32.97
768,32.95
769,32.95
775,32.75
792,32.96
794,32.97
796,32.805
797,32.8
798,32.8
799,32.75
816,33
817,32.855
818,32.855
819,32.84
820,32.57
821,32.825
822,32.83
823,32.7
840,33.28
841,33.41
844,33.3
912,33.5
913,33.8
914,33.8
915,33.95
918,34.5
936,34.5
937,34.27
940,34.98
941,34.98
942,34.935
943,35.055
960,34.985
962,34.605
963,35
964,35
966,35.5
967,35.46
984,35.4
985,35.49
987,35.1
991,35.1
a1382083200,34.915
1,35.485
2,35
3,35
5,34.875
7,35.345
72,34.9
74,35.73
78,35.55
96,35.6
97,35.595
100,35.39
101,35.3
102,35.3
120,35.47
121,35.23
125,34.96
127,34.855
144,34.96
145,34.565
147,34.5
148,34.5
149,34.2
150,34.49
151,33.99
168,33.55
169,33.995
171,34
175,34
TIMEZONE_OFFSET=60
241,34.935
242,34.99
243,34.595
244,34.815
245,34.595
246,34.595
248,34.22
265,35
267,34.505
270,35
272,35
289,35.53
291,35.995
292,35.995
293,35.99
294,35.65
295,35.67
296,35.5
313,35.5
316,35.085
317,35.085
318,35.085
319,35
337,35.45
339,35.445
341,35.45
342,35.39
409,35.45
411,35.395
413,35.35
416,34.97
435,34.97
436,34.805
437,35.01
440,34.815
458,35.295
461,35.2
462,35.065
464,35.295
481,35.3
482,35.3
483,35.05
484,35.365
487,35.39
488,35.375
505,35.605
511,35.495
577,35.5
579,35.2
581,35.2
582,35.305
583,35.32
584,35.1
602,35.3
603,35.3
604,35.5
607,35.005
626,35.1
627,34.915
628,34.75
632,34.635
649,34.94
652,34.5
655,34.5
673,33.8
674,33.355
675,32.62
676,32.365
677,32.125
678,32.3
679,33.04
680,32.59
748,32.505
749,33.21
750,33.23
751,33.23
752,32.66
769,33.115
770,33
775,32.615
794,32.8
795,33
796,32.995
797,32.945
798,32.8
817,32.915
819,32.915
823,32.9
841,32.9
842,33.43
843,33.55
844,33.345
917,33.89
918,33.89
