SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,18.93
1,18.68
2,18.715
3,18.87
4,18.81
5,18.805
6,18.87
7,18.71
72,19.05
73,19.255
74,19.23
75,19.175
76,19.385
77,19.58
78,19.835
79,20.37
96,20.8
97,20.78
98,21.115
99,21.36
100,21.255
101,20.87
102,20.945
103,20.89
120,21.135
121,20.8
122,21
123,20.86
124,20.92
125,20.83
126,20.85
127,20.955
144,20.89
145,21.125
146,21.105
147,21.21
148,21.39
149,21.375
150,21.385
151,21.345
168,21.37
169,21.345
170,21.445
171,21.445
172,21.51
173,21.46
174,21.495
175,21.495
240,23.35
241,23.16
242,23.145
243,23.185
244,23.14
245,23.04
246,23.035
247,23.16
264,22.88
265,22.305
266,22.35
267,22.38
268,22.65
269,22.74
270,22.38
271,22.49
288,22.3
289,21.845
290,21.91
291,22
292,21.89
293,21.905
294,21.925
295,21.785
312,21.7
313,21.56
314,21.455
315,21.125
316,20.605
317,20.515
318,20.49
319,20.475
336,20.54
337,20.69
338,20.675
339,20.875
340,20.92
341,20.885
342,20.705
343,20.845
408,20.685
409,20.805
410,20.765
411,20.7
412,20.695
413,20.54
414,20.745
415,20.795
432,21.17
433,20.735
434,20.575
435,20.515
436,20.35
437,20.345
438,20.48
439,20.26
456,19.7
457,19.375
458,19.32
459,19.4
460,19.38
461,19.53
462,19.64
463,19.475
480,19.685
481,19.705
482,19.865
483,19.785
484,19.825
485,19.84
486,19.865
487,19.95
504,20.04
505,19.935
506,19.75
507,19.67
508,19.7
509,19.685
510,19.47
511,19.26
576,19.15
577,18.975
578,18.885
579,18.88
580,18.88
581,18.85
582,18.86
583,18.855
600,19.085
601,18.955
602,18.955
603,19.04
604,19.01
605,19.075
606,19.09
607,19.055
624,18.71
625,18.58
626,18.54
627,18.59
628,18.565
629,18.72
630,18.765
631,18.74
648,19.2
649,19.06
650,19.63
651,19.53
652,19.485
653,19.305
654,19.215
655,19.215
672,19.3
673,18.775
674,18.955
675,18.89
676,18.945
677,18.86
678,18.815
679,18.83
744,18.895
745,18.515
746,18.465
747,18.495
748,18.44
749,18.645
750,18.605
751,18.7
768,18.5
769,18.67
770,18.675
771,18.655
772,18.835
773,18.76
774,18.775
775,18.87
792,18.9
793,18.675
794,18.695
795,18.715
796,18.75
797,18.725
798,18.69
799,18.68
816,18.66
817,18.725
818,18.665
819,18.72
820,18.75
821,18.7
822,18.715
823,18.725
840,18.65
841,18.58
842,18.585
843,18.63
844,19.105
845,19.25
846,19.165
847,19.09
912,19.03
913,19.18
914,19.075
915,19.02
916,18.96
917,18.93
918,18.935
919,18.945
936,19.04
937,19.12
938,19.035
939,19.19
940,19.225
941,19.07
942,19.12
943,19.065
960,19.055
961,18.995
962,18.88
963,18.81
964,18.86
965,18.9
966,18.865
967,18.92
984,19.075
985,18.945
986,18.97
987,18.985
988,19.05
989,19.035
990,18.95
991,18.975
a1382083200,18.775
1,18.785
2,18.83
3,18.725
4,18.815
5,18.825
6,18.745
7,18.725
72,18.75
73,18.765
74,18.81
75,18.935
76,18.975
77,18.83
78,18.94
79,19.01
96,18.945
97,19.03
98,18.855
99,18.835
