POC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.54
4,23.385
5,23
76,23.3
78,23.67
79,24.05
97,24.42
99,24.5
100,24.37
101,24.055
103,24
124,24.5
125,24.49
126,24.49
127,23.73
147,24.45
150,24
240,25.23
241,24.7
242,25.16
244,25.045
245,24.73
264,24.4
269,24.595
288,24
314,23.8
336,23.95
337,23.5
412,23.8
415,24.05
436,23.405
438,23.55
457,23.2
459,23.2
460,23.2
462,23.35
482,23.33
507,23.005
508,23.03
576,23.24
582,23.23
583,23.275
602,23.54
603,23
629,23.5
652,24.41
654,24.31
655,24
744,24.555
747,24.35
816,23.95
840,23.17
841,23.29
843,23.28
844,23.2
845,23.16
846,23.37
847,23.015
912,22.99
918,23.105
936,23.3
938,23.61
965,23.3
967,23.63
991,23.925
a1382086800,23.35
78,23.45
102,23.23
120,22.96
123,23.295
126,22.985
146,22.65
148,22.7
149,22.5
150,21.8
167,22.625
TIMEZONE_OFFSET=60
240,23.035
247,22.695
270,22.76
289,22.48
315,23
408,23.05
411,23.41
413,23.515
415,23.68
438,23.92
439,24.025
487,24.4
576,24.5
582,24.5
651,24.1
673,23.76
744,24
745,24
751,24.025
796,24
845,23.175
966,22.93
a1385719200,23.3
3,23.3
77,23.4
121,23.3
239,23.35
240,23.48
244,23.155
245,23
246,22.71
269,22.73
317,22.3
337,22
340,22.475
407,22.6
408,22.6
409,22.6
410,22.7
411,22.7
412,22.7
413,22.5
431,22.715
435,22.905
437,22.5
438,22.69
459,23.17
479,23
481,23.345
483,23.39
484,23.345
509,23.065
577,23.3
582,23.95
671,24.27
672,24
673,24.1
674,24.085
675,23.85
676,23.95
677,23.785
678,24
744,24.1
747,24
815,24.42
816,24.27
817,24.465
821,24.235
912,24.12
917,24.37
918,24.15
939,24.3
941,23.89
959,23.88
961,24.14
965,24.23
966,24.33
983,24.7
985,24.695
989,24.915
a1389625200,24.7
23,24.42
42,25.26
44,25.16
45,25.495
46,25.6
47,25.575
48,25.495
49,25.5
66,26.04
68,26.145
69,26.27
92,25.895
93,25.7
94,25.75
162,24.85
163,24.84
167,25.15
187,25.235
191,25.57
212,25.015
261,24.15
262,24
264,23.95
335,23.7
336,23.79
354,23.83
405,23.2
406,22.5
407,22.4
408,22.55
409,22.5
426,22.775
428,23
429,22.8
430,22.85
498,23.6
529,23.275
574,23.82
594,24.87
601,24.8
691,24.24
720,24.85
721,25
742,25
744,24.6
745,24.5
834,24.9
835,24.86
837,24.9
839,24.75
841,24.7
864,24.5
910,24.305
a1393412400,24.69
2,24.5
118,24.09
119,24
124,24
169,24.56
219,25.4
291,25.1
334,24.75
338,24.5
339,24.5
358,24.735
360,24.46
384,24.465
386,24.46
387,24.605
454,24.345
456,24.4
505,25.1
527,24.835
530,25
550,25.25
554,24.815
555,24.84
622,25.1
629,24.85
651,25.13
694,25.945
701,25.76
721,25.79
723,26
TIMEZONE_OFFSET=120
795,26
817,26.23
837,25.77
840,25.8
865,25.195
964,24.82
982,24.65
984,24.35
a1397134800,24.7
20,24.1
22,23.915
26,24.295
92,23.835
94,23.97
116,24.405
139,25.21
140,25.22
145,25.5
283,25.55
