A7A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3
72,2.9
79,3
96,3.001
103,3.099
146,2.96
147,2.961
175,2.97
242,3
289,2.981
315,2.981
576,3.1
579,3.051
582,3.051
625,3.18
652,3.35
744,3.2
745,3.25
751,3.29
769,3.45
772,3.25
940,3.101
a1382086800,3.101
71,3.05
100,3.05
144,3.051
TIMEZONE_OFFSET=60
265,3.01
288,3
312,3.001
409,3
504,3
507,3
604,3
648,3.2
748,3.001
750,3.001
768,3
769,3.001
817,2.991
843,2.85
846,2.85
912,2.9
917,2.9
919,2.9
940,2.9
985,2.85
986,2.8
988,2.799
990,2.75
991,2.849
a1385715600,2.801
2,2.92
73,2.806
96,2.9
121,2.85
144,2.85
170,2.85
174,2.806
240,2.9
245,2.9
247,2.9
265,2.95
267,2.85
289,2.901
314,2.86
343,2.9
408,2.9
409,2.9
433,2.9
458,2.9
460,2.95
504,2.901
576,2.9
674,2.9
678,2.901
679,2.852
744,2.88
747,2.95
748,3
821,2.95
841,2.9
845,2.95
912,2.95
964,2.95
984,2.95
a1389603600,2.96
26,3.05
55,2.96
72,3
75,3
79,3.06
99,3.071
174,2.96
216,2.86
247,2.86
267,2.86
361,2.9
600,2.85
673,2.9
676,2.851
700,2.85
840,2.85
842,3.04
845,3
891,2.95
a1393322400,3.02
24,3.04
29,3.1
143,3.1
198,3.05
362,2.957
527,2.957
531,3.099
534,3.1
551,3.249
557,3.29
558,3.333
576,3.25
695,3.4
696,3.334
743,3.5
744,3.63
750,3.74
TIMEZONE_OFFSET=120
816,3.6
817,3.4
838,3.3
844,3.32
886,3.37
887,3.5
982,3.78
983,3.55
985,3.401
a1397048400,3.419
117,3.22
166,3.18
170,3.18
187,3.18
194,3.051
361,3.051
381,3.101
481,3.051
619,3
788,3.061
885,3.15
886,3.15
a1400857200,3.05
65,3.09
66,2.922
69,2.999
71,2.998
90,3
238,3.09
281,3.189
284,3.054
305,3.2
306,3.25
332,3.49
401,3.3
405,3.5
425,3.58
427,3.58
432,3.58
475,3.55
501,3.45
599,3.351
644,3.54
647,3.55
666,3.55
738,3.55
744,3.599
786,3.598
791,3.551
909,3.68
a1404738000,3.51
91,3.45
94,3.45
98,3.45
169,3.46
189,3.46
212,3.46
213,3.46
215,3.46
216,3.401
218,3.45
237,3.37
239,3.353
260,3.35
502,3.2
527,3.152
548,3.2
572,3.25
573,3.2
595,3.101
691,3.111
717,3.151
722,3.15
739,3.151
742,3.15
763,3.15
764,3.101
765,3.1
766,3.149
a1408442400,3.101
406,3.2
652,3.3
699,3.45
742,3.53
749,3.48
914,3.5
989,3.5
a1412236800,3.451
103,3.25
145,3.25
172,3.297
173,3.297
194,3.251
199,3.289
264,3.301
265,3.299
313,3.301
314,3.255
336,3.301
460,3.301
528,3.447
TIMEZONE_OFFSET=60
604,3.391
679,3.391
699,3.49
700,3.7
702,3.7
817,3.93
842,4.049
866,3.921
870,4.02
941,4.021
968,4.021
987,4.02
988,4.06
a1415880000,4.06
1,4.099
4,4.1
93,4.2
94,4.25
118,4.151
142,4.281
143,4.281
263,4.281
309,4.39
357,4.46
358,4.401
364,4.74
433,4.77
