CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.87
1,36.65
2,36.835
3,36.97
4,36.965
5,36.9
6,37
7,36.845
72,37.105
75,37
76,37.025
77,36.965
78,36.895
79,36.93
96,37.215
97,37.405
98,37.45
99,37.45
100,37.4
101,37.5
102,37.56
103,37.3
120,37.36
121,37.31
122,37.1
123,37.04
124,37.035
125,37.09
126,37.17
127,37.325
144,37.55
145,37.46
146,37.495
147,37.6
148,37.6
150,37.635
151,37.375
168,37.73
169,37.685
170,37.55
171,37.5
172,37.26
173,37.315
174,37.445
175,37.575
240,37.75
241,37.85
242,37.705
243,37.705
244,37.5
245,37.525
246,37.53
247,37.505
265,37.3
266,36.55
267,36.77
268,36.765
269,36.9
270,36.915
271,36.965
288,37.05
289,36.805
291,36.985
292,36.895
293,36.935
294,36.95
295,36.785
312,37.24
313,37.09
314,37.125
315,37.5
316,37
317,37
318,37.04
319,37.16
336,37.43
337,37.28
338,37.205
339,37.2
340,37.35
341,37.38
342,37.395
343,37.375
408,37.42
409,37.25
410,37.25
411,37.175
412,37.09
413,37.24
414,37.19
415,37.29
432,36.895
433,36.79
434,36.83
435,36.83
436,36.755
437,36.755
438,36.69
439,36.83
456,36.9
457,36.805
458,36.9
460,36.91
462,36.935
463,36.935
480,37.33
481,37.015
482,37.015
483,37.16
484,37.095
485,37.205
486,37.33
487,37.53
504,37.805
505,37.7
507,37.895
508,37.89
510,37.89
511,37.805
576,37.735
577,37.77
578,37.86
579,37.91
580,37.58
581,37.56
583,37.615
600,37.94
601,38.045
602,38.1
603,38.295
604,38.05
605,38.075
606,38.06
607,38.09
624,38.05
625,38.105
626,38.105
627,38.065
628,38.25
629,38.295
630,38.3
631,38.21
648,38.44
649,38.35
650,38.53
651,38.725
652,38.455
653,38.64
654,38.59
655,38.49
672,38.815
673,38.4
674,38.4
675,38.4
676,38.25
677,38.245
678,38.205
679,38.335
744,38.79
745,38.99
746,39
747,38.82
748,38.805
749,38.9
750,39
751,38.9
768,39.485
769,39.24
770,39.395
771,39.425
772,39.43
773,39.4
774,39.23
775,39.26
792,39.31
793,39.085
794,39.125
795,39.275
796,39.275
797,39.4
798,39.395
799,39.395
816,39.55
817,39.3
818,39.3
819,39.37
820,39.33
821,39.38
822,39.38
823,39.415
840,39.49
841,39.35
842,39.4
843,39.35
844,39.4
845,39.4
846,39.35
847,39.33
912,39.415
913,39.48
914,39.375
915,39.535
916,39.5
917,39.5
918,39.5
919,39.42
936,39.5
937,39.5
938,39.53
939,39.365
940,39.5
942,39.48
943,39.55
960,39.49
961,39.55
962,39.46
963,39.53
964,39.55
965,39.55
966,39.6
967,39.6
984,40.77
985,40.955
986,41.11
987,40.955
988,40.935
989,40.99
990,40.95
991,40.975
a1382083200,40.98
1,41.2
2,41.065
3,41.2
4,41.49
5,41.5
6,41.42
7,41.55
72,42.9
73,42.6
74,42.435
75,42.3
76,42.16
77,42.005
78,42.19
79,42.075
96,42.4
97,42.245
98,41.95
99,41.705
100,41.745
101,41.8
102,41.9
103,41.895
120,41.89
121,41.885
122,41.645
123,41.61
124,41.55
125,41.65
126,41.7
127,41.705
144,41.47
