V3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378724400,2.99
45,3.02
69,3.04
93,2.989
165,2.89
189,2.89
213,2.89
237,2.89
265,2.89
357,2.89
359,2.825
385,2.824
405,2.89
430,2.991
503,2.887
551,2.925
552,2.851
554,2.89
555,2.851
599,2.925
694,2.811
695,2.716
697,2.789
700,2.789
719,2.8
841,2.945
868,2.92
888,2.9
910,2.95
a1382360400,3
43,2.99
67,3.09
69,3.179
70,3.109
74,3.12
91,3.237
93,3.236
95,3.059
98,3.056
TIMEZONE_OFFSET=60
165,3
188,3
190,3
216,3
236,3
260,3
261,2.861
262,2.923
263,2.931
332,3
338,3
356,3
359,3
380,3
382,3
386,3
404,3
405,3
431,2.999
432,2.931
500,3
577,3
597,3
602,2.962
668,3
669,2.96
740,3.059
746,3
764,3
841,3
843,3.06
861,3.06
865,3.08
886,3.08
887,3.08
891,2.951
939,3
a1386061200,3
24,2.9
25,2.96
73,2.96
77,2.9
147,2.96
168,2.96
216,2.95
217,3
218,3
219,3
242,3
244,3.1
246,3.2
247,3.2
316,3.188
318,3.11
367,3.05
390,3.251
485,3.199
486,3.2
487,3.239
580,3.25
648,3.25
726,3.309
816,3.279
840,3.4
841,3.998
842,3.626
843,3.6
844,3.96
845,3.91
846,3.9
864,3.899
865,4.049
867,3.999
888,3.88
890,3.847
893,3.92
894,4.099
895,4
912,4.11
913,4.051
984,5.778
985,5.93
986,5.79
987,5.71
988,7.5
989,6.5
990,6.9
991,6.747
a1389690000,6.8
1,6.399
2,6.205
3,5.76
4,5.95
5,5.949
6,5.58
7,5.61
24,6.06
25,5.884
26,5.65
27,5.599
28,5.5
29,5.645
30,5.788
31,5.779
48,5.75
49,5.6
50,5.85
51,6.149
52,6.04
53,6.1
54,6.5
55,6.4
72,6.671
73,6.84
74,6.751
75,6.68
76,6.8
77,6.7
78,6.75
79,6.7
144,6.88
145,6.95
146,7.1
147,6.909
148,6.9
149,6.761
150,6.879
151,6.879
168,7.049
169,7
170,7.019
171,7.04
172,7.04
173,7
174,7.049
175,6.93
192,7.15
193,7.477
194,7.3
195,7.279
196,7.3
197,7.2
198,7.25
199,7.181
216,7.31
217,7.35
218,7
219,6.95
220,6.351
221,6.47
222,6.6
223,6.51
240,6.539
241,6.48
242,6.4
243,6.39
244,6.201
245,6.349
246,6.12
247,6
312,6
313,6.04
314,6.2
315,5.83
316,5.879
317,5.8
318,5.6
319,5.6
336,5.6
337,5.908
338,6.178
339,6.301
340,6.4
341,6.42
342,6.45
343,6.42
360,6.5
361,6.59
362,6.55
363,6.41
364,6.26
365,6.11
366,6.199
367,5.851
384,6.44
385,6.22
386,6.39
387,6.439
389,6.3
390,6.347
391,6.342
408,6.21
409,6.2
410,6.289
411,5.851
412,6.028
413,5.95
414,5.988
415,6.15
480,6.02
481,6
482,6.1
483,6.1
487,5.979
504,5.85
505,5.62
506,5.362
507,5.34
508,5.65
509,5.37
510,5.4
511,5.5
528,5.57
529,5.41
530,5.5
531,5.4
532,5.4
533,5.499
534,5.519
552,5.334
553,5.4
554,5.31
555,5.49
557,5.449
559,5.311
576,5.54
577,5.4
579,5.4
580,5.301
