CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,121.1
1,121.95
2,122
3,122.3
4,122.4
5,122.05
6,122.7
7,120.55
72,121.55
73,121.8
74,122.65
75,122.95
76,122.9
77,123
78,123.2
79,122.95
96,124.15
97,126.15
98,127.3
99,126.55
100,126.85
101,126.55
102,125.95
103,126.05
120,126.7
121,126.4
122,126.85
123,126.9
124,128.2
125,128.4
126,128.1
127,127.45
144,127.4
145,126.6
146,126.05
147,125.8
148,126.5
149,126.05
150,126.1
151,126.05
168,125.45
169,125.05
170,125.05
171,124.55
172,124
173,124.4
174,124.75
175,124.7
240,127
241,125.95
242,126.1
243,125.9
244,126
245,126.2
246,126.35
247,126.35
264,122.4
265,121.95
266,122.35
267,122.45
268,122.35
269,122.6
270,122.8
271,123.05
288,123.45
289,123.05
290,123.2
291,123.3
292,123.35
293,123.1
294,123.15
295,123.4
312,125.65
313,125
314,125.45
315,125.35
316,125.75
317,125.4
318,125
319,125.2
336,125.2
337,124.9
338,125.45
339,125.4
340,125.25
341,124.95
342,124.85
343,124.45
408,125.15
409,126.15
410,125.75
411,125.6
412,125.65
413,125.4
414,125.25
415,125.3
432,126
433,125.95
434,126
435,125.95
436,126
437,125.85
438,126.1
439,126
456,126.2
457,125.65
458,125.9
459,125.95
460,125.65
461,125.8
462,126
463,126
480,126.05
481,125.65
482,125.2
483,125.45
484,126
485,126.15
486,125.9
487,125.95
504,125.85
505,126.85
506,126.9
507,126.3
508,126.65
509,127.1
510,127.45
511,127.9
576,126.15
577,125.65
578,125.95
579,125.6
580,125.15
581,124.85
582,124.75
583,124.9
600,125.8
601,126.95
602,126.55
603,126.4
604,125.95
605,125.8
606,126.15
607,126.15
624,127
625,125.7
626,125.65
627,126.1
628,126.4
629,127
630,125.45
631,125.45
648,125.2
649,125.2
650,125.05
651,124.6
652,124.8
653,124.7
654,124.7
655,124.55
672,122.95
673,122.95
674,124.35
675,125
676,125.95
677,125.4
678,125
679,125.6
744,126.3
745,126.65
746,126.45
747,126.7
748,126.8
749,126.85
750,127.35
751,128.35
768,129
769,129.2
770,129.2
771,128.6
772,128.35
773,128.3
774,128.3
775,128.35
792,127.8
793,127.75
794,127.55
795,128.15
796,128.35
797,128.5
798,128.55
799,128.15
816,128.35
817,130.8
818,130.55
819,131.05
820,131
821,131
822,131.15
823,131.3
840,132.65
841,131.95
842,132.05
843,132.7
844,132.6
845,132.65
846,132.8
847,133.05
912,133.45
913,132.65
914,132.75
915,133.2
916,132.7
917,132.6
918,132.55
919,132.45
936,134.2
937,134.75
938,135.55
939,135.4
940,135.15
941,134.9
942,135.2
943,135.4
960,135
961,133.8
962,134
963,134.35
964,134.95
965,134.5
966,134.9
967,135.5
984,135.15
985,134.95
986,134.85
987,135
988,135.25
989,135.1
990,135.65
991,135.75
a1382083200,136.5
1,136.25
2,136.05
3,136
4,135.45
5,135.65
6,136
7,136.25
72,136.3
73,136.85
74,136.6
75,136.85
76,136.3
77,135.45
78,136.25
79,136.4
96,136.3
97,136.45
98,136.3
99,136.5
100,137.25
101,137.15
102,138.45
103,138.4
120,136.95
121,136.2
122,136.4
123,136.85
