OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,18.02
1,18.09
2,18.025
5,17.985
7,18.05
72,18.15
73,18.08
74,18.02
75,18.03
76,18.125
78,18.1
96,18.2
97,18.145
98,18.11
99,18.11
101,18.135
102,18.165
103,18.165
120,18.2
123,18.19
124,18.19
125,18.1
126,18.16
127,18
144,18.095
146,18.145
147,18.055
149,18.195
150,18.08
151,18.2
168,18.2
169,18.17
170,18.2
171,18.2
172,18.2
173,18.18
174,18.2
175,18.2
240,18.18
241,17.845
242,17.94
243,17.85
244,17.7
245,17.43
246,16.93
247,16.78
264,16.7
265,16.975
266,17.15
267,17.17
268,17.15
269,17.1
270,17.2
271,17.2
288,17.03
289,17.1
290,17.075
291,17.07
292,17.1
293,17.095
294,17.095
295,17.1
312,17.37
313,17.14
315,17.09
316,17.15
318,17.11
319,17.07
336,17.15
337,17.095
338,17.005
339,17.1
340,17.14
341,17.1
342,17.135
343,17.14
408,17.1
409,17.06
410,17.095
411,17.1
412,17.1
413,17.07
414,17.1
415,17.14
432,17.15
433,17.15
434,17.245
435,17.25
436,17.29
437,17.48
438,17.48
456,17.65
457,17.65
458,17.62
459,17.69
460,17.7
461,17.72
463,17.565
480,17.79
481,17.77
482,17.79
483,17.75
484,17.795
485,17.8
487,17.79
504,17.985
505,17.84
506,17.795
507,17.895
508,17.9
509,17.9
510,17.89
511,17.93
576,18
577,17.835
578,17.8
579,17.77
580,17.845
581,17.975
582,17.96
583,17.93
600,17.9
603,17.85
605,17.91
607,17.74
626,17.75
627,17.7
628,17.74
629,17.69
630,17.655
651,17.62
672,17.64
677,17.715
678,17.705
679,17.72
744,17.705
745,17.65
746,17.6
748,17.65
749,17.61
750,17.61
768,17.5
769,17.44
772,17.525
775,17.39
792,17.25
793,17.275
794,17.36
795,17.255
796,17.415
797,17.35
816,17.35
817,17.27
818,17.3
819,17.3
820,17.3
821,17.25
822,17
823,17.135
840,17.385
841,17.375
842,17.25
843,17.345
844,17.38
912,17.3
914,17.29
915,17.305
917,17.31
918,17.1
919,17.05
936,17.05
937,17.205
938,17.145
939,17.055
941,17.19
942,17.17
943,17.26
960,17.3
961,17.3
962,17.19
963,17.19
964,17.15
967,17.16
984,17.3
985,17.305
986,17.535
987,17.58
989,17.6
991,17.695
a1382083200,17.75
1,17.745
2,17.82
3,17.85
4,17.9
6,17.945
7,17.85
72,17.97
73,17.965
74,17.965
75,18
76,17.86
78,17.895
79,17.895
96,17.845
97,17.92
98,17.835
100,17.83
101,18
102,18
103,17.995
120,18.1
121,18.05
122,18.06
123,17.94
124,18.03
125,18.045
126,17.94
127,18.11
144,17.96
145,17.995
146,17.905
147,17.75
148,17.75
149,17.805
151,17.875
171,17.86
172,17.89
173,17.85
174,17.8
175,17.885
TIMEZONE_OFFSET=60
241,17.93
242,17.725
243,17.905
244,17.795
245,17.77
247,17.795
248,17.825
265,17.75
266,17.66
268,17.71
272,17.79
289,17.755
290,17.77
291,17.77
292,17.72
293,17.6
294,17.645
295,17.55
296,17.595
313,17.585
314,17.54
315,17.54
316,17.51
317,17.49
318,17.455
319,17.46
320,17.5
337,17.53
339,17.505
