M4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,1.304
1,1.307
69,1.298
71,1.298
72,1.3
95,1.299
119,1.33
120,1.33
121,1.33
122,1.344
165,1.306
167,1.309
168,1.309
241,1.33
242,1.35
262,1.36
263,1.33
264,1.329
286,1.321
311,1.33
313,1.33
333,1.33
412,1.312
484,1.359
501,1.33
573,1.35
603,1.31
604,1.298
621,1.297
622,1.33
628,1.297
645,1.297
669,1.296
674,1.296
741,1.329
795,1.324
842,1.394
914,1.407
916,1.384
962,1.331
963,1.384
a1382090400,1.35
2,1.331
75,1.35
142,1.34
146,1.345
149,1.37
166,1.389
169,1.389
171,1.356
TIMEZONE_OFFSET=60
241,1.4
311,1.357
312,1.44
314,1.385
407,1.398
413,1.356
432,1.45
434,1.401
437,1.44
438,1.401
455,1.41
457,1.429
458,1.37
479,1.4
482,1.376
486,1.376
503,1.352
504,1.41
507,1.381
508,1.4
509,1.4
576,1.45
577,1.48
579,1.43
599,1.45
601,1.48
606,1.45
623,1.44
647,1.48
672,1.401
744,1.42
748,1.4
767,1.45
768,1.47
769,1.5
770,1.52
771,1.49
772,1.58
773,1.59
791,1.48
793,1.502
798,1.51
815,1.579
819,1.54
840,1.54
842,1.51
844,1.555
846,1.55
911,1.53
913,1.555
942,1.53
985,1.52
989,1.52
a1385719200,1.47
95,1.54
96,1.549
101,1.51
102,1.579
148,1.51
171,1.53
239,1.56
240,1.56
245,1.599
246,1.599
263,1.539
290,1.521
318,1.53
340,1.569
407,1.599
410,1.59
431,1.58
435,1.58
438,1.589
455,1.55
461,1.58
482,1.53
506,1.521
509,1.586
577,1.55
578,1.511
582,1.52
671,1.54
672,1.54
673,1.54
676,1.54
745,1.54
746,1.58
747,1.56
748,1.586
846,1.537
911,1.53
916,1.54
917,1.52
918,1.502
935,1.502
937,1.53
942,1.52
959,1.52
984,1.57
986,1.57
a1389351600,1.595
1,1.6
3,1.6
4,1.64
5,1.66
70,1.749
71,1.7
72,1.749
74,1.749
75,1.701
97,1.7
98,1.749
101,1.739
121,1.72
123,1.72
124,1.72
143,1.72
148,1.7
167,1.71
173,1.68
239,1.7
241,1.71
244,1.7
245,1.68
262,1.7
263,1.7
264,1.7
266,1.72
311,1.7
312,1.7
313,1.739
317,1.71
338,1.7
412,1.68
435,1.68
454,1.72
479,1.65
481,1.65
503,1.714
505,1.7
509,1.68
574,1.7
575,1.67
599,1.67
605,1.669
622,1.669
623,1.7
624,1.7
625,1.7
650,1.72
670,1.7
672,1.7
743,1.75
744,1.69
745,1.75
772,1.75
773,1.71
790,1.751
791,1.85
794,1.85
795,1.85
796,1.85
814,1.83
815,1.849
816,1.82
819,1.86
821,1.859
838,1.85
840,1.865
845,1.87
910,1.85
916,1.869
934,1.88
935,1.85
941,1.86
961,1.86
963,1.8
964,1.8
965,1.771
982,1.797
985,1.8
986,1.8
988,1.799
a1392973200,1.8
6,1.8
72,1.8
73,1.8
76,1.8
120,1.8
121,1.78
123,1.8
125,1.78
144,1.8
169,1.841
170,1.88
171,1.899
172,1.926
173,1.926
174,1.88
175,1.864
240,1.929
241,1.88
242,1.88
244,1.851
245,1.781
