RYS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.994
1,3.978
5,4
6,4.007
7,3.97
72,3.96
74,4.006
75,4.022
76,4.01
77,4.025
78,4.037
79,4.039
96,4.075
97,4.15
98,4.145
99,4.157
100,4.163
101,4.163
102,4.174
103,4.189
120,4.185
121,4.14
122,4.194
123,4.183
124,4.185
125,4.209
126,4.204
127,4.225
144,4.259
145,4.24
146,4.223
147,4.224
148,4.25
149,4.275
150,4.28
151,4.271
168,4.257
170,4.26
171,4.258
172,4.269
173,4.285
174,4.288
175,4.303
240,4.32
241,4.35
242,4.332
243,4.35
244,4.353
245,4.356
246,4.373
247,4.365
264,4.284
266,4.273
267,4.307
268,4.32
270,4.343
271,4.338
288,4.321
289,4.32
290,4.35
291,4.365
292,4.369
293,4.352
294,4.355
295,4.355
312,4.403
313,4.402
314,4.372
315,4.367
316,4.361
317,4.372
318,4.372
319,4.37
336,4.331
337,4.332
338,4.325
339,4.328
340,4.305
341,4.315
342,4.303
343,4.304
409,4.296
411,4.298
412,4.298
433,4.281
434,4.29
436,4.312
437,4.327
438,4.35
439,4.349
456,4.329
457,4.35
458,4.432
459,4.456
460,4.459
461,4.48
462,4.471
463,4.461
480,4.436
481,4.351
482,4.378
483,4.367
484,4.402
486,4.395
487,4.42
505,4.4
507,4.376
508,4.36
510,4.35
576,4.301
577,4.303
578,4.3
580,4.29
581,4.286
582,4.281
600,4.317
602,4.35
603,4.346
605,4.356
606,4.345
607,4.348
624,4.4
625,4.42
626,4.409
628,4.443
629,4.407
631,4.345
648,4.335
649,4.37
652,4.375
672,4.353
673,4.341
674,4.37
675,4.394
676,4.384
678,4.413
679,4.406
744,4.372
745,4.332
746,4.335
749,4.378
750,4.365
768,4.42
769,4.422
770,4.397
771,4.413
775,4.403
792,4.355
793,4.381
794,4.393
795,4.38
798,4.369
799,4.362
816,4.371
817,4.44
818,4.469
819,4.482
820,4.499
821,4.503
822,4.509
823,4.565
840,4.514
841,4.525
842,4.511
843,4.501
845,4.49
846,4.46
912,4.375
913,4.346
914,4.36
915,4.36
919,4.354
936,4.448
937,4.45
938,4.43
939,4.43
940,4.43
941,4.431
942,4.435
943,4.454
960,4.405
965,4.416
966,4.423
967,4.486
984,4.445
985,4.45
986,4.451
987,4.43
988,4.441
990,4.425
991,4.422
a1382086800,4.407
1,4.4
4,4.39
5,4.4
6,4.41
71,4.35
72,4.146
74,4.167
75,4.18
76,4.199
77,4.199
78,4.172
95,4.177
96,4.19
97,4.18
98,4.192
100,4.204
102,4.283
119,4.202
121,4.129
122,4.13
125,4.12
126,4.12
143,4.15
144,4.19
145,4.176
146,4.195
147,4.191
150,4.179
169,4.276
170,4.288
172,4.285
173,4.284
174,4.357
TIMEZONE_OFFSET=60
240,4.374
241,4.386
242,4.381
243,4.329
244,4.32
245,4.288
264,4.202
265,4.22
266,4.207
267,4.233
270,4.285
271,4.26
288,4.24
289,4.277
290,4.253
291,4.275
312,4.27
313,4.27
314,4.31
315,4.324
316,4.327
318,4.3
319,4.311
336,4.29
337,4.192
338,4.184
339,4.116
340,4.085
341,4.129
342,4.072
343,4.05
408,4.066
