ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.71
1,9.72
2,9.75
3,9.85
4,9.845
5,9.9
6,9.904
72,9.873
73,9.845
77,9.852
78,9.95
96,10.07
97,10.2
101,10.135
102,10.12
103,10.08
120,10.09
121,10.16
122,10.18
123,10.23
124,10.245
126,10.25
127,10.205
144,10.2
145,10.2
147,10.15
149,10.25
168,10.305
170,10.29
171,10.255
173,10.27
240,10.325
241,10.42
242,10.415
243,10.455
245,10.42
246,10.425
247,10.415
264,10.37
265,10.29
266,10.29
267,10.285
269,10.335
271,10.365
288,10.4
289,10.42
290,10.455
291,10.455
292,10.48
294,10.445
295,10.41
312,10.495
313,10.46
314,10.47
315,10.48
317,10.45
318,10.415
319,10.365
336,10.365
337,10.33
338,10.3
339,10.27
340,10.29
341,10.235
342,10.24
408,10.25
409,10.26
411,10.275
414,10.275
432,10.28
434,10.285
435,10.265
436,10.275
437,10.285
456,10.185
457,10.175
458,10.155
459,10.15
480,10.115
484,10.095
487,10.12
504,10.115
508,10.135
510,10.04
511,10.015
576,9.951
577,9.918
582,9.852
600,9.87
601,9.891
602,9.927
603,9.953
605,9.979
606,9.955
607,10.025
624,9.997
625,10.015
626,9.93
630,9.916
648,9.955
649,10
672,9.885
673,9.8
675,9.852
678,9.821
744,9.73
745,9.655
746,9.689
748,9.657
771,9.756
772,9.725
792,9.6
794,9.571
798,9.6
816,9.545
819,9.592
840,9.779
841,9.712
842,9.661
843,9.66
846,9.649
847,9.683
912,9.476
916,9.373
917,9.387
918,9.342
919,9.362
936,9.513
937,9.53
938,9.6
939,9.565
940,9.609
942,9.529
962,9.532
963,9.56
964,9.575
965,9.523
967,9.627
984,9.575
985,9.58
986,9.575
987,9.57
989,9.599
990,9.568
991,9.616
a1382083200,9.568
1,9.563
3,9.59
72,9.615
73,9.583
74,9.623
76,9.626
78,9.629
97,9.665
99,9.65
103,9.62
120,9.57
121,9.592
122,9.574
125,9.589
127,9.57
144,9.1
145,8.995
146,8.98
147,8.976
148,8.928
149,8.953
150,9
151,8.957
168,9.035
169,9.038
170,9
171,8.969
172,8.989
174,8.985
175,8.918
TIMEZONE_OFFSET=60
241,8.962
242,8.869
243,8.907
244,8.857
245,8.843
247,8.851
265,8.91
266,8.898
267,8.87
269,8.907
270,8.933
272,8.859
289,8.974
290,9
292,9.05
295,8.943
296,8.961
313,8.841
314,8.766
315,8.735
317,8.706
318,8.691
319,8.691
338,8.81
340,8.794
342,8.795
343,8.839
344,8.833
409,8.813
410,8.798
411,8.783
413,8.78
415,8.777
416,8.867
433,8.879
434,8.847
435,8.844
436,8.844
437,8.868
438,8.892
439,8.85
440,8.812
457,8.79
458,8.929
459,9.057
460,9.102
461,9.097
463,9.109
481,9.035
482,9.166
483,9.176
485,9.14
486,9.214
487,9.214
488,9.11
505,9.009
506,9
507,8.956
508,8.97
510,9
512,9.006
577,9.004
578,9.021
579,9.06
580,9.041
582,9.06
583,9.044
584,9.026
601,9.06
602,9.185
604,9.124
605,9.143
625,9.143
626,9.115
627,9.079
628,9.108
629,9.085
630,9.083
631,9.04
632,9.118
649,9.149
650,9.115
651,9.131
