1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444204800,26.95
1,26.875
2,26.87
3,26.58
4,26.515
5,26.5
6,26.39
7,26.41
24,26.345
25,26.06
26,26.015
27,25.755
28,25.995
29,25.99
30,25.775
31,25.91
48,26.065
49,26.03
50,26.085
51,26.065
52,26.07
53,26.095
54,26.37
55,26.2
120,26.425
121,26.375
122,26.4
123,26.05
124,26.185
125,26.36
126,26.375
127,26.14
144,25.98
145,25.915
146,25.92
147,25.75
148,25.77
149,25.25
150,25.29
151,25.345
168,25.59
169,25.465
170,25.48
171,25.535
172,25.5
173,25.505
174,25.51
175,25.345
192,25.13
193,25.3
194,25.135
195,25.15
196,25.06
197,25.015
198,25.175
199,25.13
216,25.34
217,25.21
218,25.19
219,25.15
220,25.02
221,25.01
222,25.145
223,25.005
288,25.32
289,25.14
290,25.17
291,25.2
292,25.07
293,24.79
294,24.74
295,24.84
312,24.48
313,24.55
314,24.54
315,24.605
316,24.55
317,24.45
318,24.525
319,24.52
336,25.01
337,24.555
338,24.705
339,24.765
340,24.94
341,24.855
342,24.98
343,25.4
360,25.2
361,25.15
362,25.15
363,25.05
364,25.25
365,25.245
366,25.36
367,25.64
384,26.21
385,26.575
386,26.695
387,26.755
388,26.765
389,27.425
390,27.325
391,27.06
TIMEZONE_OFFSET=60
457,27.34
458,27.3
459,27.345
460,27.29
461,27.26
462,27.3
463,27.3
464,27.1
481,27.79
482,27.2
483,27.325
484,27.265
485,27.22
486,27.005
487,27
488,27.035
505,27
506,27.34
507,27.85
508,27.95
509,27.895
510,27.855
511,27.8
512,27.91
529,28.495
530,27.98
531,27.905
532,27.96
533,27.96
534,27.89
535,28
536,28.2
553,28.295
554,28.305
555,28.3
556,28.22
557,28.15
558,27.945
559,27.93
560,27.925
625,27.875
626,27.94
627,28.245
628,28.18
629,28
630,27.76
631,27.84
632,27.95
649,28.5
650,28.48
651,28.435
652,28.605
653,28.53
654,28.49
655,28.475
656,28.355
673,28.4
674,27.9
675,28.125
676,28.04
677,28.065
678,27.96
679,27.84
680,28
697,28.015
698,27.7
699,27.685
700,27.93
701,27.94
702,28.26
703,28.225
704,28.135
721,28.36
722,27.985
723,27.995
724,28.135
725,28.13
726,27.935
727,27.85
728,28
793,28
794,27.88
795,27.885
796,27.975
797,27.995
798,28.07
799,28.1
800,28.03
817,27.8
818,27.755
819,28.055
820,28
821,27.92
822,28
823,28
824,27.995
841,28.3
842,28.205
843,28.3
844,28.25
845,28.205
846,28.15
847,28.155
848,28.155
865,30.61
866,29.42
867,29.07
868,29.12
869,29.55
870,29.55
871,29.475
872,29.51
889,30.2
890,30
891,30.705
892,30.895
893,30.865
894,30.9
895,30.805
896,30.895
961,31.3
962,30.905
963,31.205
964,31.54
965,31.6
966,31.54
967,31.655
968,31.4
985,31.635
986,31.695
987,31.5
988,31.48
989,31.495
990,31.435
991,31
992,30.915
a1447837200,30.605
1,30.52
2,30.545
3,30.525
4,30.63
5,30.57
6,30.605
7,30.82
24,31.51
25,31.31
26,31.55
27,31.74
28,31.7
29,31.7
30,31.69
31,31.685
48,32.035
49,31.855
50,31.795
51,32.025
52,32.1
