AHG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1427212800,0.212
46,0.196
TIMEZONE_OFFSET=120
166,0.188
167,0.185
210,0.18
215,0.175
407,0.175
551,0.155
740,0.168
808,0.172
856,0.163
976,0.174
982,0.189
a1430834400,0.187
1,0.195
24,0.2
25,0.225
42,0.2
46,0.21
48,0.21
49,0.22
138,0.21
162,0.218
168,0.22
240,0.205
381,0.216
385,0.195
504,0.195
671,0.19
865,0.185
a1434636000,0.17
312,0.165
433,0.187
452,0.176
480,0.17
786,0.189
787,0.193
788,0.191
789,0.19
790,0.191
791,0.193
792,0.19
793,0.179
810,0.198
811,0.197
812,0.196
813,0.193
816,0.195
834,0.21
835,0.209
836,0.207
860,0.204
861,0.2
863,0.207
864,0.201
865,0.194
978,0.23
980,0.215
981,0.225
982,0.218
983,0.205
984,0.215
985,0.204
a1438243200,0.238
1,0.243
2,0.238
3,0.235
4,0.235
5,0.232
6,0.232
7,0.232
24,0.255
25,0.25
27,0.25
28,0.255
29,0.256
30,0.262
31,0.245
96,0.258
97,0.256
98,0.25
99,0.254
100,0.25
101,0.254
102,0.269
103,0.25
120,0.268
125,0.264
126,0.265
127,0.324
144,0.319
145,0.318
146,0.321
147,0.328
149,0.322
150,0.325
151,0.31
168,0.31
169,0.318
170,0.31
171,0.314
172,0.31
174,0.313
196,0.31
264,0.307
267,0.307
268,0.3
269,0.295
270,0.29
289,0.274
290,0.269
291,0.255
292,0.259
295,0.252
314,0.284
315,0.28
319,0.272
340,0.267
342,0.267
360,0.252
361,0.25
366,0.254
433,0.265
437,0.27
456,0.275
457,0.28
458,0.287
459,0.286
460,0.287
461,0.292
462,0.282
463,0.287
480,0.285
481,0.283
482,0.288
483,0.293
484,0.294
485,0.294
486,0.3
487,0.299
504,0.307
505,0.305
506,0.307
507,0.307
508,0.3
509,0.308
510,0.31
534,0.287
535,0.294
600,0.28
602,0.26
604,0.24
606,0.25
624,0.27
625,0.29
