HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444737600,75.1
1,76.15
20,75.26
21,74.28
22,73.75
23,73.33
24,74
25,73.46
26,73.22
27,73
44,73.9
45,72.96
46,73.24
48,73.03
49,73.02
50,73
68,73.11
69,73.97
73,73.29
74,73.5
75,73.5
142,73.49
144,73.01
145,73.07
164,72.24
165,72.28
166,72.2
167,72.2
168,73
169,72.99
170,72.26
171,72.2
188,73.25
189,73.39
191,72.38
192,72.99
193,72.35
194,72.22
195,72.11
212,70.88
214,71.09
215,70.76
216,70.46
218,71.44
219,70.85
236,69.5
237,68.98
238,69.42
239,69.57
240,69.6
241,69.6
242,69.5
243,69.2
TIMEZONE_OFFSET=60
309,70.7
310,70.86
311,70.86
312,71
313,71
314,71.25
315,71.6
316,71.49
333,71.48
334,70.57
335,70.5
336,70.76
337,70.75
339,70.99
340,70.32
357,69.9
358,69.97
359,70.02
360,70.01
361,70.03
363,69.87
364,69.91
382,70.99
383,70
384,69.67
385,70
386,69.99
387,69.95
388,70.17
405,70.5
406,69.76
407,70
408,69.99
409,69.87
410,70
411,70.29
412,69.87
478,70.02
479,70.2
480,70.07
481,70.04
482,70.19
483,70.87
484,71.18
501,70.51
502,71.44
503,71.4
504,71.3
505,71.5
506,71.62
507,71.69
508,71.68
526,71.8
527,71.5
528,71.49
529,71.2
530,71.21
531,71.4
532,71
549,71.7
550,71.25
553,71
554,71.32
555,71.3
556,71.15
574,71.5
575,71.5
576,71.75
577,71.76
578,71.7
579,71.6
580,71.64
645,71.5
646,71.88
647,71.91
650,71.6
651,71.44
652,71.2
669,71
670,71
672,70.95
673,71.48
674,70.99
675,70.9
676,70.9
693,70.99
694,70.99
695,70.97
696,71
697,71
698,71
699,70.96
700,70.96
717,71.5
718,72
719,72.15
720,72.8
722,73
723,72.94
724,72.51
741,72.99
743,73
744,72.53
745,72.23
746,72.01
747,71.5
748,71.5
813,70.9
814,70.3
819,71.49
820,71.49
837,71.49
838,72.09
839,71.99
840,71.73
841,72.09
842,72.09
843,72
844,72
861,72.05
862,72.25
863,72.3
864,72.3
865,72.89
866,72.79
867,72.69
868,72.49
885,72.01
886,72.5
888,72.98
889,73
890,72.99
891,72.62
892,72.72
909,73
910,73.36
911,73.59
912,73.49
913,73.49
914,72.91
915,73.48
916,73.24
981,72.99
983,73.3
987,73.19
988,73.19
a1448359200,74.58
1,74.6
2,74.58
3,74.6
4,74.64
5,74.45
6,74.16
24,73.56
25,73.6
26,73.6
27,73.9
28,74
29,74.47
30,74.19
47,74.5
48,74.49
49,74
50,73.99
51,74
52,74.06
53,74.05
54,74.06
71,74.5
72,74.4
73,73.8
74,74.14
75,74.39
76,74.14
77,74.14
78,73.78
143,74.28
144,74.48
146,74.49
147,74.5
148,74.5
149,75.44
150,76
167,76
168,75.82
169,76.16
170,76.25
171,76.15
172,76.25
173,76.75
174,76.53
191,75
192,74.11
193,74.08
194,74.49
195,74.4
196,74.45
197,74.31
198,74.49
215,73.51
216,74.25
217,74.52
218,74.66
219,74.42
220,74.26
221,74.22
222,74
239,73.5
240,72.6
241,72.99
242,73.01
243,73.71
244,74.17
245,74
246,74
